Date,close,ret,open,high,low,volume,SMA20,EMA20,RSI,MACD,MACD_SIGNAL,BB_UPPER,BB_LOWER,ATR,CCI,proba_lstm,signal,proba_rfc_cal,proba_sgd_cal,proba_xgb_cal,proba_sentiment_pos,proba_sentiment_neu,proba_sentiment_neg
2024-12-02,95865.304688,0.000000,97276.007812,98152.601562,94482.867188,72680784305,94179.131641,92535.185625,62.798383,4720.297400,5456.067415,101113.637747,87244.625534,3379.304129,47.572258,,,0.512821,0.568553,0.487830,0.212943,0.783903,0.003154
2024-12-03,96002.164062,0.001428,95854.593750,96297.203125,93629.562500,67067810961,94450.031641,92865.374047,63.021419,4440.582320,5252.970396,101214.442380,87685.620901,3314.429688,22.941882,,,0.512821,0.568406,0.472014,0.261047,0.667545,0.071407
2024-12-04,98768.531250,0.028816,95988.531250,99207.328125,94660.523438,77199817112,95025.936719,93427.579495,67.290264,4391.506266,5080.677570,101139.403950,88912.469488,3404.735491,75.600867,,,0.500000,0.567183,0.468294,0.306102,0.617432,0.076464
2024-12-05,96593.570312,-0.022021,98741.539062,103900.468750,91998.781250,149218945580,95302.314844,93729.102430,61.298731,4129.509554,4890.443967,101156.283867,89448.345820,3906.169085,69.859811,,,0.512821,0.566610,0.469354,0.376648,0.592357,0.030999
2024-12-06,99920.710938,0.034445,97074.226562,102039.882812,96514.875000,94534772658,95770.426562,94318.779431,66.249476,4142.594463,4740.874066,101523.604861,90017.248264,4127.038504,123.587266,,,0.500000,0.566202,0.435367,0.556728,0.373394,0.069859
2024-12-07,99923.335938,0.000026,99916.710938,100563.382812,99030.882812,44177510897,96274.300781,94852.546717,66.253144,4105.846521,4613.868557,101591.379922,90957.221641,4109.232143,129.723842,,,0.500000,0.567304,0.384345,0.269500,0.659213,0.071273
2024-12-08,101236.015625,0.013137,99921.914062,101399.992188,98771.515625,44125751925,96808.969531,95460.496137,68.119037,4134.980313,4518.090908,101842.292027,91775.647035,4092.758929,146.304755,,,0.500000,0.566825,0.390728,0.418184,0.577389,0.004432
2024-12-09,97432.718750,-0.037569,101237.062500,101272.507812,94355.914062,110676473908,97063.416016,95648.326862,58.096269,3807.286750,4375.930077,101640.118094,92486.713937,4137.364397,34.453063,,,0.512821,0.566729,0.484110,0.226707,0.625040,0.148247
2024-12-10,96675.429688,-0.007772,97441.234375,98270.156250,94321.257812,104823780634,97180.212891,95746.146179,56.319368,3446.748371,4190.093736,101580.031099,92780.394682,4117.933036,-30.245467,,,0.512821,0.566418,0.408704,0.113588,0.642851,0.243553
2024-12-11,101173.031250,0.046523,96656.062500,101913.359375,95747.226562,85391409936,97313.628125,96262.992376,63.466202,3483.779130,4048.830814,102032.786631,92594.469619,4159.619978,111.258557,,,0.512821,0.565446,0.428696,0.402990,0.541715,0.055290
2024-12-12,100043.000000,-0.011169,101167.804688,102524.914062,99339.953125,72073983533,97365.894922,96622.993102,60.775607,3382.945703,3915.653792,102185.668408,92546.121435,4246.199219,143.643781,,,0.512821,0.566309,0.460068,0.351366,0.584250,0.064391
2024-12-13,101459.257812,0.014156,100046.648438,101888.804688,99233.281250,56894751583,97549.993750,97083.589741,62.898526,3378.370898,3808.197213,102705.513258,92394.474242,4201.215960,134.853520,,,0.508547,0.566097,0.389901,0.407416,0.484899,0.107704
2024-12-14,101372.968750,-0.000850,101451.437500,102618.882812,100634.054688,40422968793,97717.951172,97492.102028,62.675951,3329.403238,3712.438418,103148.621781,92287.280563,4246.194754,136.028981,,,0.500000,0.566559,0.405717,0.320965,0.679029,0.000006
2024-12-15,104298.695312,0.028861,101373.531250,105047.539062,101227.031250,51145914137,98277.771094,98140.349007,66.946781,3486.487637,3667.248262,104005.300780,92550.241407,4367.806920,168.760801,,,0.500000,0.565539,0.389901,0.424661,0.575311,0.000028
2024-12-16,106029.718750,0.016597,104293.578125,107780.578125,103322.984375,91020417816,98979.991016,98891.717554,69.192878,3707.914747,3675.381559,104899.758645,93060.223386,4424.082589,199.564779,,,0.512821,0.564514,0.467466,0.466152,0.522918,0.010931
2024-12-17,106140.601562,0.001046,106030.687500,108268.445312,105291.734375,68589364868,99488.894531,99582.087460,69.336619,3847.987439,3709.902735,106033.429510,92944.359552,4446.159040,190.393090,,,0.512821,0.565219,0.469901,0.331228,0.452396,0.216374
2024-12-18,100041.539062,-0.057462,106147.296875,106470.609375,100041.539062,93865656139,99708.348047,99625.844755,54.322688,3427.344393,3653.391067,106000.716227,93415.979867,4580.606585,69.070380,,,0.512821,0.566625,0.485473,0.226479,0.715979,0.057548
2024-12-19,97490.953125,-0.025495,100070.687500,102748.148438,95587.679688,97221662392,99709.819531,99422.521743,49.495857,2855.257152,3493.764284,105999.988776,93419.650287,4241.948103,-29.013449,,,0.512821,0.566757,0.392014,0.222140,0.612676,0.165181
2024-12-20,97755.929688,0.002718,97484.695312,98098.914062,92175.179688,105634083408,99775.163281,99263.798690,49.992980,2395.639841,3274.139395,105948.779306,93601.547257,4270.428571,-98.050324,,,0.512821,0.566474,0.405129,0.197695,0.528578,0.273725
2024-12-21,97224.726562,-0.005434,97756.195312,99507.101562,96426.523438,51765334294,99772.410156,99069.601344,48.952697,1965.864891,3012.484494,105950.759003,93594.061309,4381.005580,-53.514512,,,0.512821,0.567428,0.466538,0.410718,0.501041,0.088232
2024-12-22,95104.937500,-0.021803,97218.320312,97360.265625,94202.187500,43147981314,99734.391797,98692.014312,44.934433,1437.643624,2697.516320,106022.356804,93446.426789,4418.834263,-110.777546,,,0.512821,0.568177,0.502693,0.395680,0.604160,0.000180
2024-12-23,94686.242188,-0.004402,95099.390625,96416.210938,92403.132812,65239002919,99668.595703,98310.512205,44.163328,974.011455,2352.815347,106145.690598,93191.500809,4211.440290,-136.190234,,,0.512821,0.567515,0.502693,0.502802,0.316039,0.181153
2024-12-24,98676.093750,0.042138,94684.343750,99404.062500,93448.015625,47114953674,99663.973828,98345.329495,52.524176,917.945789,2065.841435,106143.904280,93184.043376,4354.808036,-63.776607,,,0.512821,0.566511,0.467662,0.589204,0.410587,0.000208
2024-12-25,99299.195312,0.006315,98675.914062,99478.750000,97593.468750,33700394629,99799.255078,98436.173858,53.690417,913.264884,1835.326125,106120.310685,93478.199471,4049.032924,-23.240724,,,0.512821,0.566573,0.494045,0.415808,0.581892,0.002300
2024-12-26,95795.515625,-0.035284,99297.695312,99884.570312,95137.882812,47054980873,99592.995313,98184.682598,46.737993,619.694116,1592.199723,106161.726668,93024.263957,4160.584821,-66.713225,,,0.512821,0.567219,0.502693,0.254485,0.421455,0.324036
2024-12-27,94164.859375,-0.017022,95704.976562,97294.843750,93310.742188,52419934565,99305.071484,97801.842291,43.889453,252.545647,1324.268908,106303.592116,92306.550852,4255.483259,-104.818673,,,0.512821,0.566995,0.502693,0.292134,0.534129,0.173722
2024-12-28,95163.929688,0.010610,94160.187500,95525.898438,94014.289062,24107436185,99001.467188,97550.612519,46.058619,41.713616,1067.757850,106172.000914,91830.933461,4221.681920,-95.099678,,,0.512821,0.566896,0.502693,0.172408,0.617275,0.210325
2024-12-29,93530.226562,-0.017167,95174.054688,95174.875000,92881.789062,29635885267,98806.342578,97167.718619,43.122878,-254.267439,803.352792,106358.834829,91253.850327,4112.580357,-108.990088,,,0.512821,0.567299,0.502693,0.495300,0.503962,0.000737
2024-12-30,92643.210938,-0.009484,93527.195312,94903.320312,91317.132812,56188003691,98604.731641,96736.813125,41.573470,-554.022875,531.877659,106599.086539,90610.376742,4050.337054,-119.088746,,,0.512821,0.566694,0.497765,0.322544,0.496151,0.181300
2025-01-01,94419.757812,0.019176,93425.101562,94929.867188,92788.125000,24519888919,97936.378125,96425.334156,43.425930,-1393.378495,-982.220340,106274.906556,89597.849694,3829.803571,-78.379768,,,0.500000,0.500000,0.500000,0.000000,1.000000,0.000000
2025-01-02,96886.875000,0.026129,94416.289062,97739.820312,94201.570312,46009564411,97707.758984,96470.968953,49.912840,-1174.367966,-1020.674238,105888.840616,89526.677353,3571.073661,-30.887483,,,0.545455,0.530301,0.498455,0.511400,0.332600,0.156000
2025-01-03,98107.429688,0.012598,96881.726562,98956.914062,96034.617188,35611391163,97544.482031,96632.187501,52.796517,-898.700340,-996.267082,105545.939081,89543.024981,3356.685268,2.469017,,,0.545455,0.524460,0.502750,0.426400,0.471500,0.102100
2025-01-04,98236.226562,0.001313,98106.992188,98734.429688,97562.976562,22342608078,97241.358594,96789.695585,53.103345,-663.117545,-929.610136,104598.877955,89883.839232,3220.319196,21.246031,,,0.545455,0.518651,0.501879,0.563100,0.436900,0.000000
2025-01-05,98314.960938,0.000801,98233.906250,98813.304688,97291.765625,20525254825,96855.620703,96939.027001,53.303171,-465.283861,-836.714734,102978.462430,90732.778977,3103.423549,35.356979,0.423044,0.000000,0.545455,0.511685,0.500307,0.999700,0.000300,0.000000
2025-01-06,102078.085938,0.038276,98314.953125,102482.875000,97926.148438,51823432705,96652.494922,97440.829255,61.702578,-20.918407,-673.513099,101643.259619,91661.730225,3142.255580,141.158393,0.401945,0.000000,0.545455,0.489527,0.499450,0.515500,0.445900,0.038600
2025-01-07,96922.703125,-0.050504,102248.851562,102712.484375,96132.875000,58685738547,96496.553125,97390.358413,48.762329,-63.941789,-551.573511,101229.700818,91763.405432,3186.795759,78.662591,0.421817,0.000000,0.545455,0.515848,0.503800,0.574557,0.233623,0.191819
2025-01-08,95043.523438,-0.019388,96924.164062,97258.320312,92525.843750,63875859171,96374.181641,97162.247933,45.053318,-239.930725,-489.234596,101125.596542,91622.766739,3390.166853,-51.624959,0.422866,0.000000,0.545455,0.522583,0.507282,0.236324,0.605461,0.158216
2025-01-09,92484.039062,-0.026930,95043.484375,95349.718750,91220.843750,62777261693,96110.587109,96708.419781,40.531292,-570.446031,-505.479042,101117.320933,91103.853285,3346.037388,-110.154478,0.425271,0.000000,0.576923,0.534491,0.506458,0.223600,0.404100,0.372300
2025-01-10,94701.453125,0.023976,92494.492188,95770.609375,92250.093750,62058693684,95984.423437,96514.070209,45.623397,-652.689863,-534.924338,101000.105759,90968.741116,3312.924107,-60.959253,0.418996,0.000000,0.576923,0.521310,0.506621,0.265400,0.548900,0.185700
2025-01-11,94566.593750,-0.001424,94700.835938,94977.687500,93840.046875,18860894100,95957.506250,96325.782660,45.368956,-719.958500,-571.934319,100998.774538,90916.237962,3286.212054,-49.941468,0.429381,0.000000,0.545455,0.524613,0.505369,0.482548,0.517452,0.000000
2025-01-12,94488.437500,-0.000826,94565.726562,95367.539062,93712.507812,20885130965,95947.616016,96148.399191,45.211588,-770.398666,-611.629890,101000.149046,90895.082985,3240.636719,-47.890385,0.430063,0.000000,0.545455,0.524510,0.498866,0.250000,0.747800,0.002200
2025-01-13,94516.523438,0.000297,94488.890625,95837.000000,89260.101562,72978998252,95739.637500,95991.057799,45.285035,-798.897354,-649.085422,100659.987542,90819.287458,3454.258929,-84.968170,0.438475,0.000000,0.576923,0.530336,0.508978,0.182100,0.518400,0.299500
2025-01-14,96534.046875,0.021346,94519.007812,97352.664062,94322.156250,53769675818,95601.380078,96043.349778,50.426088,-655.787565,-650.425909,100248.395956,90954.364200,3372.397321,18.038280,0.429980,0.000000,0.545455,0.511714,0.502251,0.229700,0.649400,0.120900
2025-01-15,100504.492188,0.041130,96534.046875,100697.234375,96501.640625,57805923627,95836.828906,96472.517881,58.658665,-227.988445,-565.935472,100976.339234,90697.318579,3519.101004,121.284206,0.413008,0.000000,0.545455,0.496949,0.501825,0.453200,0.365400,0.181400
2025-01-16,99756.906250,-0.007438,100505.296875,100781.585938,97364.445312,54103781805,96116.431250,96788.176537,56.747765,51.487209,-442.447493,101476.658372,90756.204128,3510.450335,107.060793,0.397692,0.000000,0.545455,0.506073,0.510500,0.304000,0.686800,0.009200
2025-01-17,104462.039062,0.047166,100025.765625,105884.226562,99948.906250,71888972663,96581.336719,97525.060712,64.570612,636.460037,-226.661175,103084.717765,90077.955672,3739.380580,191.563729,0.380819,0.000000,0.545455,0.486559,0.513444,0.455500,0.491200,0.053300
2025-01-18,104408.070312,-0.000517,104124.953125,104913.203125,102226.617188,50445655726,97125.228906,98185.483257,64.426674,1083.112838,35.298301,104335.286870,89915.170942,3847.604353,168.742063,0.387803,0.000000,0.478261,0.495736,0.511351,0.330700,0.658500,0.010800
2025-01-19,101089.609375,-0.031784,104411.289062,106299.796875,99570.531250,76789928525,97547.548828,98463.935077,56.139776,1161.070139,260.455882,104640.750768,90454.346888,4219.584821,117.275631,0.395739,0.000000,0.545455,0.512115,0.515164,0.528547,0.461954,0.009499
2025-01-20,102016.664062,0.009171,101083.750000,109114.882812,99471.359375,126279678351,97976.921875,98804.356869,57.773812,1281.457228,464.658483,105060.099659,90893.744091,4582.927455,129.878765,0.417649,0.000000,0.545455,0.504827,0.513283,0.284900,0.623300,0.091800
2025-01-21,106146.265625,0.040480,102052.578125,107180.921875,100103.953125,88733878242,98563.247266,99507.448126,64.176297,1684.946787,708.718373,106316.323363,90810.171168,4618.453125,133.693568,0.403007,0.000000,0.545455,0.498174,0.514121,0.172700,0.780800,0.046500
2025-01-22,103653.070312,-0.023488,106136.382812,106294.343750,103360.265625,53878181052,98901.557031,99904.241175,58.417370,1785.979873,924.172248,106932.161679,90870.952383,4489.996094,115.753810,0.408611,0.000000,0.545455,0.514023,0.514426,0.456000,0.492600,0.051400
2025-01-23,103960.171875,0.002963,103657.671875,106820.328125,101257.804688,104104515428,99194.194141,100292.264950,58.906529,1868.859900,1113.110883,107523.933110,90864.455171,4592.399554,94.647545,0.397436,0.000000,0.545455,0.515552,0.511726,0.256200,0.652900,0.090900
2025-01-24,104819.484375,0.008266,103965.671875,107098.546875,102772.125000,52388229265,99523.357031,100725.189867,60.313343,1980.062715,1286.502060,108206.502748,90840.211314,4649.964286,98.398764,0.401433,0.000000,0.545455,0.516065,0.510514,0.221200,0.730000,0.048800
2025-01-25,104714.648438,-0.001000,104824.031250,105243.789062,104120.375000,23888996502,99843.341406,101106.541915,60.043275,2036.302352,1436.462679,108806.157319,90880.525493,4648.948103,84.326716,0.392648,0.000000,0.545455,0.521205,0.510126,0.307700,0.692300,0.000000
2025-01-26,102682.500000,-0.019407,104713.210938,105438.648438,102507.710938,22543395879,99873.562109,101257.134648,54.910593,1896.873052,1528.545030,108872.109369,90875.014849,4740.084263,60.516867,0.398486,0.000000,0.545455,0.532741,0.510142,0.128100,0.871800,0.000100
2025-01-27,102087.687500,-0.005793,102680.304688,103214.109375,97795.937500,89006608428,100131.811328,101336.473963,53.469811,1719.055145,1566.647144,109070.040637,91193.582019,4657.318080,17.570908,0.409398,0.000000,0.576923,0.541158,0.510133,0.158284,0.434057,0.407659
2025-01-28,101332.476562,-0.007398,102095.414062,103730.820312,100238.187500,47180685494,100446.258984,101336.092218,51.617921,1500.489884,1553.415666,109067.653509,91824.864460,4690.327009,25.454250,0.419732,0.000000,0.576923,0.540706,0.508962,0.310300,0.646400,0.043300
2025-01-29,103703.210938,0.023396,101317.523438,104750.804688,101283.820312,47432049818,101007.217578,101562.089489,56.689040,1499.530083,1542.638533,108874.236085,93140.199071,4638.283482,46.781328,0.415101,0.000000,0.545455,0.529284,0.509737,0.271027,0.680668,0.048305
2025-01-30,104735.304688,0.009952,103709.335938,106418.765625,103321.648438,41915744521,101508.910156,101864.976346,58.717676,1563.298893,1546.770610,108951.030188,94066.790124,4615.424665,73.527147,0.407196,0.000000,0.545455,0.526764,0.509365,0.213500,0.688100,0.098400
2025-01-31,102405.023438,-0.022249,104737.562500,106026.351562,101543.882812,45732764360,101900.831641,101916.513453,52.714136,1410.988000,1519.614061,108591.196718,95210.466563,4497.935268,37.485129,0.407760,0.000000,0.576923,0.536990,0.507748,0.457000,0.486500,0.056500
2025-02-01,100655.906250,-0.017080,102402.796875,102755.726562,100297.710938,27757944848,102209.205078,101796.235917,48.689991,1137.055671,1443.102323,107964.185474,96454.224682,4481.608817,-25.654437,,,0.576923,0.536990,0.507748,0.272950,0.673250,0.053800
2025-02-02,97688.976562,-0.029476,100661.539062,101430.664062,96216.078125,63091816853,102367.827734,101404.420804,42.731123,674.403009,1289.362364,107353.511217,97382.144252,4373.417411,-133.528677,,,0.666667,0.545548,0.518332,0.088900,0.860000,0.051100
2025-02-03,101405.421875,0.038044,97681.101562,102514.171875,91242.890625,115400897748,102611.396484,101404.516287,50.846099,598.880670,1151.265956,106811.086954,98411.706014,4489.685826,-150.025936,,,0.666667,0.502337,0.515425,0.033500,0.727900,0.238600
2025-02-04,97871.820312,-0.034846,101398.718750,101745.617188,96208.109375,73002130211,102479.762891,101067.613257,44.403511,252.631841,971.539061,107101.351561,97858.174220,4379.724330,-137.984694,,,0.666667,0.580269,0.518549,0.229100,0.677100,0.093800
2025-02-05,96615.445312,-0.012837,97878.007812,99113.210938,96174.828125,49125911241,102322.689844,100643.077610,42.348892,-121.194250,752.992328,107512.527530,97132.852157,4380.031808,-170.195293,0.483424,1.000000,0.666667,0.590286,0.517119,0.276600,0.589700,0.133700
2025-02-06,96593.296875,-0.000229,96610.640625,99168.609375,95707.351562,45302471947,101929.252734,100256.956588,42.311723,-414.433998,519.507003,107606.385921,96252.119548,4229.941406,-145.118487,0.475617,1.000000,0.555556,0.606766,0.516800,0.292900,0.551200,0.155900
2025-02-07,96529.085938,-0.000665,96581.320312,100154.140625,95653.882812,55741290456,101535.303516,99901.565186,42.196095,-644.538278,286.697899,107570.378030,95500.229001,4242.358259,-117.844848,0.485132,1.000000,0.611111,0.622844,0.517044,0.246800,0.568600,0.184600
2025-02-08,96482.453125,-0.000483,96533.257812,96877.804688,95702.492188,22447526395,101304.945703,99575.639992,42.106100,-821.163047,65.125673,107749.469290,94860.422116,4246.065290,-125.675908,0.465382,1.000000,0.555556,0.632423,0.516952,0.387900,0.575400,0.036700
2025-02-09,96500.093750,0.000183,96481.312500,97325.281250,94745.257812,27732901800,101029.117188,99282.490376,42.156358,-948.771339,-137.653756,107808.884023,94249.350352,4221.000000,-113.330837,0.454016,1.000000,0.666667,0.643593,0.516433,0.126500,0.811100,0.062400
2025-02-10,97437.554688,0.009715,96499.460938,98333.218750,95320.843750,40078962391,100593.681641,99106.651723,44.894116,-963.415238,-302.806070,107102.896370,94084.466911,4049.157366,-83.272455,0.450313,1.000000,0.555556,0.609532,0.517864,0.086209,0.748675,0.165117
2025-02-11,95747.429688,-0.017346,97438.132812,98492.898438,94875.039062,37488783272,100198.399609,98786.510861,41.115799,-1098.272616,-461.899392,106883.154522,93513.644697,4058.102121,-88.196987,0.453327,1.000000,0.555556,0.639967,0.517566,0.170983,0.710229,0.118788
2025-02-12,97885.859375,0.022334,95745.695312,98151.023438,94101.203125,49340445530,99894.683984,98700.682389,47.173673,-1021.349474,-573.789416,106409.611011,93379.756958,4099.733259,-73.396585,0.443238,0.000000,0.545455,0.588366,0.516846,0.228200,0.559000,0.212800
2025-02-13,96623.867188,-0.012892,97888.750000,98111.085938,95269.710938,37147280860,99484.903125,98502.781692,44.278586,-1049.820134,-668.995565,105720.564215,93249.242035,4081.465960,-68.981460,0.443719,0.000000,0.555556,0.595656,0.516411,0.328300,0.628300,0.043400
2025-02-14,97508.968750,0.009160,96623.367188,98819.468750,96342.804688,32697987277,99124.619141,98408.085750,46.747049,-989.739209,-733.144296,104903.973839,93345.264442,3938.194196,-43.002378,0.449201,0.000000,0.555556,0.531439,0.515170,0.108789,0.592541,0.298670
2025-02-15,97580.351562,0.000732,97508.382812,97975.039062,97240.195312,17047266288,98869.511719,98329.218438,46.951160,-925.704975,-771.656433,104434.044492,93304.978945,3815.110491,-37.879809,0.449571,0.000000,0.555556,0.511564,0.515866,0.151200,0.735400,0.113400
2025-02-16,96175.031250,-0.014402,97580.492188,97725.593750,96060.976562,16536755396,98573.878906,98123.974203,43.422550,-976.831860,-812.691520,104046.003734,93101.754078,3561.541295,-62.645936,0.446608,0.000000,0.666667,0.528798,0.517025,0.013700,0.986300,0.000000
2025-02-17,95773.382812,-0.004176,96179.007812,97032.234375,95243.546875,27336550690,98295.924219,97900.025875,42.440810,-1037.723804,-857.697978,103742.747616,92849.100822,2884.213170,-79.685753,0.452141,1.000000,0.555556,0.520380,0.518258,0.141800,0.818800,0.039400
2025-02-18,95539.546875,-0.002442,95773.812500,96695.375000,93388.835938,37325720482,97887.741016,97675.143413,41.847609,-1092.217106,-904.601804,102828.421774,92947.060258,2724.858259,-107.083468,0.453111,1.000000,0.545455,0.519877,0.515783,0.274000,0.607200,0.118800
2025-02-19,96635.609375,0.011472,95532.531250,96855.593750,95011.968750,28990872862,97482.756250,97576.110314,45.680138,-1035.183863,-930.718216,101248.180735,93717.331765,2646.661272,-72.180567,0.449849,0.000000,0.545455,0.452263,0.516912,0.169183,0.770823,0.059994
2025-02-20,98333.937500,0.017575,96632.679688,98767.195312,96442.671875,31668022771,97279.201953,97648.304024,51.062027,-843.449985,-913.264570,100288.472212,94269.931694,2565.465960,43.494746,0.444326,0.000000,0.545455,0.402376,0.516972,0.145500,0.643500,0.211000
2025-02-21,96125.546875,-0.022458,98340.671875,99497.968750,94852.960938,49608706470,97052.683984,97503.243733,44.840644,-859.512444,-902.514145,99644.866195,94460.501773,2575.805246,-18.941186,0.449663,0.000000,0.545455,0.436857,0.517284,0.202180,0.558144,0.239676
2025-02-22,96577.757812,0.004704,96134.203125,96950.156250,95765.343750,18353824477,96997.123047,97415.082531,46.283900,-826.277831,-887.266882,99579.498012,94414.748082,2576.483817,-50.106290,0.446578,0.000000,0.545455,0.392663,0.518834,0.068900,0.781300,0.149800
2025-02-23,96273.921875,-0.003146,96577.804688,96671.875000,95270.453125,16999478976,96740.548047,97306.378602,45.423914,-815.026613,-872.818828,98293.097322,95187.998771,2492.297991,-81.095812,0.435807,0.000000,0.555556,0.373296,0.519146,0.470000,0.530000,0.000000
2025-02-24,91418.171875,-0.050437,96277.960938,96503.453125,91371.742188,44046480529,96417.865625,96745.494485,34.417563,-1183.794580,-935.013979,99186.672178,93649.059072,2643.679129,-331.705108,0.449913,0.000000,0.666667,0.520862,0.517540,0.237400,0.536800,0.225800
2025-02-25,88736.171875,-0.029338,91437.117188,92511.078125,86008.234375,92139104128,96023.901953,95982.575684,30.081938,-1672.920951,-1082.595374,100431.553431,91616.250475,2849.749442,-421.139903,0.491001,1.000000,0.666667,0.637308,0.520512,0.080800,0.307700,0.611500
2025-02-26,84347.023438,-0.049463,88638.890625,89286.250000,82131.898438,64597492134,95411.588281,94874.262014,24.616715,-2386.825533,-1343.441406,102229.626747,88593.549815,3071.501674,-351.767695,0.503184,1.000000,0.666667,0.800828,0.522295,0.152600,0.531400,0.316000
2025-02-27,84704.226562,0.004235,84076.859375,87000.781250,83144.960938,52659591954,94820.345312,93905.556066,25.798221,-2890.473857,-1652.847897,103120.177391,86520.513234,3143.962054,-243.712118,0.513089,1.000000,0.666667,0.805743,0.521578,0.234100,0.380300,0.385600
2025-02-28,84373.007812,-0.003910,84705.625000,85036.320312,78248.914062,83610570576,94214.873047,92997.583113,25.400672,-3278.518587,-1977.982036,103688.010522,84741.735572,3451.872210,-215.169580,0.526982,1.000000,0.666667,0.869060,0.520919,0.045600,0.365700,0.588700
2025-03-01,86031.914062,0.019662,84373.867188,86522.304688,83794.234375,29190628396,93691.464063,92334.112534,31.125359,-3412.949027,-2264.975434,103770.374086,83612.554039,3594.245536,-131.622416,,,0.666667,0.869060,0.520919,0.088400,0.601450,0.310150
2025-03-02,94248.351562,0.095505,86036.257812,95043.437500,85040.210938,58398341092,93532.003906,92516.439294,51.129177,-2824.441969,-2376.868741,103461.167833,83602.839980,4189.860491,-31.054228,,,0.440000,0.586870,0.497698,0.131200,0.837200,0.031600
2025-03-03,86065.671875,-0.086820,94248.421875,94429.750000,85081.304688,70072228536,93047.916016,91902.024755,38.985434,-2983.451151,-2498.185224,103454.852854,82640.979177,4729.843192,-68.226122,,,0.516129,0.698432,0.505168,0.199200,0.648500,0.152300
