Date,close,high,low,open,volume,RSI,MACD,MACD_SIGNAL,SMA20,EMA20,BB_UPPER,BB_LOWER,ATR,CCI,proba_rfc_cal,proba_sgd_cal,proba_xgb_cal,proba_sentiment_neg,proba_sentiment_neu,proba_sentiment_pos,y_true
2025-01-01,94419.757812,94929.867188,92788.125000,93425.101562,24519888919,43.425930,-1393.378495,-982.220340,97936.378125,96425.334156,106274.906556,89597.849694,3829.803571,-78.379768,,,,,,,1
2025-01-02,96886.875000,97739.820312,94201.570312,94416.289062,46009564411,49.912840,-1174.367966,-1020.674238,97707.758984,96470.968953,105888.840616,89526.677353,3571.073661,-30.887483,0.545455,0.530301,,,,,1
2025-01-03,98107.429688,98956.914062,96034.617188,96881.726562,35611391163,52.796517,-898.700340,-996.267082,97544.482031,96632.187501,105545.939081,89543.024981,3356.685268,2.469017,0.545455,0.524460,,,,,1
2025-01-04,98236.226562,98734.429688,97562.976562,98106.992188,22342608078,53.103345,-663.117545,-929.610136,97241.358594,96789.695585,104598.877955,89883.839232,3220.319196,21.246031,0.545455,0.518651,,,,,1
2025-01-05,98314.960938,98813.304688,97291.765625,98233.906250,20525254825,53.303171,-465.283861,-836.714734,96855.620703,96939.027001,102978.462430,90732.778977,3103.423549,35.356979,0.545455,0.511685,,,,,1
2025-01-06,102078.085938,102482.875000,97926.148438,98314.953125,51823432705,61.702578,-20.918407,-673.513099,96652.494922,97440.829255,101643.259619,91661.730225,3142.255580,141.158393,0.545455,0.489527,,,,,0
2025-01-07,96922.703125,102712.484375,96132.875000,102248.851562,58685738547,48.762329,-63.941789,-551.573511,96496.553125,97390.358413,101229.700818,91763.405432,3186.795759,78.662591,0.545455,0.515848,,,,,0
2025-01-08,95043.523438,97258.320312,92525.843750,96924.164062,63875859171,45.053318,-239.930725,-489.234596,96374.181641,97162.247933,101125.596542,91622.766739,3390.166853,-51.624959,0.545455,0.522583,,,,,0
2025-01-09,92484.039062,95349.718750,91220.843750,95043.484375,62777261693,40.531292,-570.446031,-505.479042,96110.587109,96708.419781,101117.320933,91103.853285,3346.037388,-110.154478,0.576923,0.534491,,,,,1
2025-01-10,94701.453125,95770.609375,92250.093750,92494.492188,62058693684,45.623397,-652.689863,-534.924338,95984.423437,96514.070209,101000.105759,90968.741116,3312.924107,-60.959253,0.576923,0.521310,,,,,0
2025-01-11,94566.593750,94977.687500,93840.046875,94700.835938,18860894100,45.368956,-719.958500,-571.934319,95957.506250,96325.782660,100998.774538,90916.237962,3286.212054,-49.941468,0.545455,0.524613,,,,,0
2025-01-12,94488.437500,95367.539062,93712.507812,94565.726562,20885130965,45.211588,-770.398666,-611.629890,95947.616016,96148.399191,101000.149046,90895.082985,3240.636719,-47.890385,0.545455,0.524510,,,,,1
2025-01-13,94516.523438,95837.000000,89260.101562,94488.890625,72978998252,45.285035,-798.897354,-649.085422,95739.637500,95991.057799,100659.987542,90819.287458,3454.258929,-84.968170,0.576923,0.530336,,,,,1
2025-01-14,96534.046875,97352.664062,94322.156250,94519.007812,53769675818,50.426088,-655.787565,-650.425909,95601.380078,96043.349778,100248.395956,90954.364200,3372.397321,18.038280,0.545455,0.511714,,,,,1
2025-01-15,100504.492188,100697.234375,96501.640625,96534.046875,57805923627,58.658665,-227.988445,-565.935472,95836.828906,96472.517881,100976.339234,90697.318579,3519.101004,121.284206,0.545455,0.496949,,,,,0
2025-01-16,99756.906250,100781.585938,97364.445312,100505.296875,54103781805,56.747765,51.487209,-442.447493,96116.431250,96788.176537,101476.658372,90756.204128,3510.450335,107.060793,0.545455,0.506073,,,,,1
2025-01-17,104462.039062,105884.226562,99948.906250,100025.765625,71888972663,64.570612,636.460037,-226.661175,96581.336719,97525.060712,103084.717765,90077.955672,3739.380580,191.563729,0.545455,0.486559,,,,,0
2025-01-18,104408.070312,104913.203125,102226.617188,104124.953125,50445655726,64.426674,1083.112838,35.298301,97125.228906,98185.483257,104335.286870,89915.170942,3847.604353,168.742063,0.478261,0.495736,,,,,0
2025-01-19,101089.609375,106299.796875,99570.531250,104411.289062,76789928525,56.139776,1161.070139,260.455882,97547.548828,98463.935077,104640.750768,90454.346888,4219.584821,117.275631,0.545455,0.512115,,,,,1
2025-01-20,102016.664062,109114.882812,99471.359375,101083.750000,126279678351,57.773812,1281.457228,464.658483,97976.921875,98804.356869,105060.099659,90893.744091,4582.927455,129.878765,0.545455,0.504827,,,,,1
2025-01-21,106146.265625,107180.921875,100103.953125,102052.578125,88733878242,64.176297,1684.946787,708.718373,98563.247266,99507.448126,106316.323363,90810.171168,4618.453125,133.693568,0.545455,0.498174,,,,,0
2025-01-22,103653.070312,106294.343750,103360.265625,106136.382812,53878181052,58.417370,1785.979873,924.172248,98901.557031,99904.241175,106932.161679,90870.952383,4489.996094,115.753810,0.545455,0.514023,,,,,1
2025-01-23,103960.171875,106820.328125,101257.804688,103657.671875,104104515428,58.906529,1868.859900,1113.110883,99194.194141,100292.264950,107523.933110,90864.455171,4592.399554,94.647545,0.545455,0.515552,,,,,1
2025-01-24,104819.484375,107098.546875,102772.125000,103965.671875,52388229265,60.313343,1980.062715,1286.502060,99523.357031,100725.189867,108206.502748,90840.211314,4649.964286,98.398764,0.545455,0.516065,,,,,0
2025-01-25,104714.648438,105243.789062,104120.375000,104824.031250,23888996502,60.043275,2036.302352,1436.462679,99843.341406,101106.541915,108806.157319,90880.525493,4648.948103,84.326716,0.545455,0.521205,,,,,0
2025-01-26,102682.500000,105438.648438,102507.710938,104713.210938,22543395879,54.910593,1896.873052,1528.545030,99873.562109,101257.134648,108872.109369,90875.014849,4740.084263,60.516867,0.545455,0.532741,,,,,0
2025-01-27,102087.687500,103214.109375,97795.937500,102680.304688,89006608428,53.469811,1719.055145,1566.647144,100131.811328,101336.473963,109070.040637,91193.582019,4657.318080,17.570908,0.576923,0.541158,,,,,0
2025-01-28,101332.476562,103730.820312,100238.187500,102095.414062,47180685494,51.617921,1500.489884,1553.415666,100446.258984,101336.092218,109067.653509,91824.864460,4690.327009,25.454250,0.576923,0.540706,,,,,1
2025-01-29,103703.210938,104750.804688,101283.820312,101317.523438,47432049818,56.689040,1499.530083,1542.638533,101007.217578,101562.089489,108874.236085,93140.199071,4638.283482,46.781328,0.545455,0.529284,,,,,1
2025-01-30,104735.304688,106418.765625,103321.648438,103709.335938,41915744521,58.717676,1563.298893,1546.770610,101508.910156,101864.976346,108951.030188,94066.790124,4615.424665,73.527147,0.545455,0.526764,,,,,0
2025-01-31,102405.023438,106026.351562,101543.882812,104737.562500,45732764360,52.714136,1410.988000,1519.614061,101900.831641,101916.513453,108591.196718,95210.466563,4497.935268,37.485129,0.576923,0.536990,,,,,0
2025-02-01,100655.906250,102755.726562,100297.710938,102402.796875,27757944848,48.689991,1137.055671,1443.102323,102209.205078,101796.235917,107964.185474,96454.224682,4481.608817,-25.654437,,,,,,,0
2025-02-02,97688.976562,101430.664062,96216.078125,100661.539062,63091816853,42.731123,674.403009,1289.362364,102367.827734,101404.420804,107353.511217,97382.144252,4373.417411,-133.528677,0.666667,0.545548,,,,,1
2025-02-03,101405.421875,102514.171875,91242.890625,97681.101562,115400897748,50.846099,598.880670,1151.265956,102611.396484,101404.516287,106811.086954,98411.706014,4489.685826,-150.025936,0.666667,0.502337,,,,,0
2025-02-04,97871.820312,101745.617188,96208.109375,101398.718750,73002130211,44.403511,252.631841,971.539061,102479.762891,101067.613257,107101.351561,97858.174220,4379.724330,-137.984694,0.666667,0.580269,,,,,0
2025-02-05,96615.445312,99113.210938,96174.828125,97878.007812,49125911241,42.348892,-121.194250,752.992328,102322.689844,100643.077610,107512.527530,97132.852157,4380.031808,-170.195293,0.666667,0.590286,,,,,0
2025-02-06,96593.296875,99168.609375,95707.351562,96610.640625,45302471947,42.311723,-414.433998,519.507003,101929.252734,100256.956588,107606.385921,96252.119548,4229.941406,-145.118487,0.555556,0.606766,,,,,0
2025-02-07,96529.085938,100154.140625,95653.882812,96581.320312,55741290456,42.196095,-644.538278,286.697899,101535.303516,99901.565186,107570.378030,95500.229001,4242.358259,-117.844848,0.611111,0.622844,,,,,0
2025-02-08,96482.453125,96877.804688,95702.492188,96533.257812,22447526395,42.106100,-821.163047,65.125673,101304.945703,99575.639992,107749.469290,94860.422116,4246.065290,-125.675908,0.555556,0.632423,,,,,1
2025-02-09,96500.093750,97325.281250,94745.257812,96481.312500,27732901800,42.156358,-948.771339,-137.653756,101029.117188,99282.490376,107808.884023,94249.350352,4221.000000,-113.330837,0.666667,0.643593,,,,,1
2025-02-10,97437.554688,98333.218750,95320.843750,96499.460938,40078962391,44.894116,-963.415238,-302.806070,100593.681641,99106.651723,107102.896370,94084.466911,4049.157366,-83.272455,0.555556,0.609532,,,,,0
2025-02-11,95747.429688,98492.898438,94875.039062,97438.132812,37488783272,41.115799,-1098.272616,-461.899392,100198.399609,98786.510861,106883.154522,93513.644697,4058.102121,-88.196987,0.555556,0.639967,,,,,1
2025-02-12,97885.859375,98151.023438,94101.203125,95745.695312,49340445530,47.173673,-1021.349474,-573.789416,99894.683984,98700.682389,106409.611011,93379.756958,4099.733259,-73.396585,0.545455,0.588366,,,,,0
2025-02-13,96623.867188,98111.085938,95269.710938,97888.750000,37147280860,44.278586,-1049.820134,-668.995565,99484.903125,98502.781692,105720.564215,93249.242035,4081.465960,-68.981460,0.555556,0.595656,,,,,1
2025-02-14,97508.968750,98819.468750,96342.804688,96623.367188,32697987277,46.747049,-989.739209,-733.144296,99124.619141,98408.085750,104903.973839,93345.264442,3938.194196,-43.002378,0.555556,0.531439,,,,,1
2025-02-15,97580.351562,97975.039062,97240.195312,97508.382812,17047266288,46.951160,-925.704975,-771.656433,98869.511719,98329.218438,104434.044492,93304.978945,3815.110491,-37.879809,0.555556,0.511564,,,,,0
2025-02-16,96175.031250,97725.593750,96060.976562,97580.492188,16536755396,43.422550,-976.831860,-812.691520,98573.878906,98123.974203,104046.003734,93101.754078,3561.541295,-62.645936,0.666667,0.528798,,,,,0
2025-02-17,95773.382812,97032.234375,95243.546875,96179.007812,27336550690,42.440810,-1037.723804,-857.697978,98295.924219,97900.025875,103742.747616,92849.100822,2884.213170,-79.685753,0.555556,0.520380,,,,,0
2025-02-18,95539.546875,96695.375000,93388.835938,95773.812500,37325720482,41.847609,-1092.217106,-904.601804,97887.741016,97675.143413,102828.421774,92947.060258,2724.858259,-107.083468,0.545455,0.519877,,,,,1
2025-02-19,96635.609375,96855.593750,95011.968750,95532.531250,28990872862,45.680138,-1035.183863,-930.718216,97482.756250,97576.110314,101248.180735,93717.331765,2646.661272,-72.180567,0.545455,0.452263,,,,,1
2025-02-20,98333.937500,98767.195312,96442.671875,96632.679688,31668022771,51.062027,-843.449985,-913.264570,97279.201953,97648.304024,100288.472212,94269.931694,2565.465960,43.494746,0.545455,0.402376,,,,,0
2025-02-21,96125.546875,99497.968750,94852.960938,98340.671875,49608706470,44.840644,-859.512444,-902.514145,97052.683984,97503.243733,99644.866195,94460.501773,2575.805246,-18.941186,0.545455,0.436857,,,,,1
2025-02-22,96577.757812,96950.156250,95765.343750,96134.203125,18353824477,46.283900,-826.277831,-887.266882,96997.123047,97415.082531,99579.498012,94414.748082,2576.483817,-50.106290,0.545455,0.392663,,,,,0
2025-02-23,96273.921875,96671.875000,95270.453125,96577.804688,16999478976,45.423914,-815.026613,-872.818828,96740.548047,97306.378602,98293.097322,95187.998771,2492.297991,-81.095812,0.555556,0.373296,,,,,0
2025-02-24,91418.171875,96503.453125,91371.742188,96277.960938,44046480529,34.417563,-1183.794580,-935.013979,96417.865625,96745.494485,99186.672178,93649.059072,2643.679129,-331.705108,0.666667,0.520862,,,,,0
2025-02-25,88736.171875,92511.078125,86008.234375,91437.117188,92139104128,30.081938,-1672.920951,-1082.595374,96023.901953,95982.575684,100431.553431,91616.250475,2849.749442,-421.139903,0.666667,0.637308,,,,,0
2025-02-26,84347.023438,89286.250000,82131.898438,88638.890625,64597492134,24.616715,-2386.825533,-1343.441406,95411.588281,94874.262014,102229.626747,88593.549815,3071.501674,-351.767695,0.666667,0.800828,,,,,1
2025-02-27,84704.226562,87000.781250,83144.960938,84076.859375,52659591954,25.798221,-2890.473857,-1652.847897,94820.345312,93905.556066,103120.177391,86520.513234,3143.962054,-243.712118,0.666667,0.805743,,,,,0
2025-02-28,84373.007812,85036.320312,78248.914062,84705.625000,83610570576,25.400672,-3278.518587,-1977.982036,94214.873047,92997.583113,103688.010522,84741.735572,3451.872210,-215.169580,0.666667,0.869060,,,,,1
2025-03-01,86031.914062,86522.304688,83794.234375,84373.867188,29190628396,31.125359,-3412.949027,-2264.975434,93691.464063,92334.112534,103770.374086,83612.554039,3594.245536,-131.622416,,,,,,,1
2025-03-02,94248.351562,95043.437500,85040.210938,86036.257812,58398341092,51.129177,-2824.441969,-2376.868741,93532.003906,92516.439294,103461.167833,83602.839980,4189.860491,-31.054228,0.440000,0.586870,,,,,0
2025-03-03,86065.671875,94429.750000,85081.304688,94248.421875,70072228536,38.985434,-2983.451151,-2498.185224,93047.916016,91902.024755,103454.852854,82640.979177,4729.843192,-68.226122,0.516129,0.698432,,,,,1
2025-03-04,87222.195312,88911.273438,81529.242188,86064.070312,68095241474,41.114247,-2981.830297,-2594.914238,92514.732813,91456.290128,102970.587153,82058.878472,5020.949777,-94.158072,0.440000,0.584218,,,,,1
2025-03-05,90623.562500,90998.242188,86379.773438,87222.953125,50498988027,46.973968,-2675.410212,-2611.013433,92214.717578,91376.976845,102517.344575,81912.090581,5219.152902,-39.715681,0.516129,0.542211,,,,,0
2025-03-06,89961.726562,92804.937500,87852.140625,90622.359375,47749810486,46.014473,-2457.613146,-2580.333376,91837.355469,91242.182047,101872.907160,81801.803778,5406.886719,-22.775202,0.516129,0.543349,,,,,0
2025-03-07,86742.671875,91191.046875,84717.679688,89963.281250,65945677657,41.567153,-2515.620300,-2567.390760,91295.471484,90813.631217,101194.801031,81396.141938,5537.483817,-56.381698,0.516129,0.541265,,,,,0
2025-03-08,86154.593750,86847.265625,85247.484375,86742.656250,18206118081,40.791504,-2579.285987,-2569.769806,90794.449609,90369.888957,100668.205446,80920.693773,5567.124442,-71.880819,0.440000,0.493768,,,,,0
2025-03-09,80601.039062,86471.132812,80052.484375,86154.304688,30899345977,34.285102,-3042.587057,-2664.333256,90035.832422,89439.476002,100605.783375,79465.881469,5925.497768,-118.094371,0.440000,0.585970,,,,,0
2025-03-10,78532.000000,83955.929688,77420.593750,80597.148438,54061099422,32.222958,-3535.876350,-2838.641875,89185.455078,88400.621992,100594.341781,77776.568375,6025.756696,-140.292310,0.516129,0.591467,,,,,1
2025-03-11,82862.210938,83577.757812,76624.250000,78523.875000,54702837196,40.314108,-3536.762249,-2978.265950,88496.785156,87873.132785,99672.568160,77321.002153,6057.946987,-113.574722,0.440000,0.562966,,,,,1
2025-03-12,83722.359375,84358.578125,80635.250000,82857.375000,40353484454,41.800375,-3428.557977,-3068.324355,87766.206250,87477.806462,98114.018241,77418.394259,5812.873884,-78.290984,0.440000,0.560069,,,,,0
2025-03-13,81066.703125,84301.695312,79931.851562,83724.921875,31412940153,38.604116,-3516.485125,-3157.956509,87013.264063,86867.204831,96984.623992,77041.904133,5849.589844,-89.971010,0.440000,0.561699,,,,,1
2025-03-14,83969.101562,85263.289062,80797.562500,81066.992188,29588112414,43.673384,-3313.839198,-3189.133047,86382.831250,86591.186669,95352.036619,77413.625881,5683.755580,-57.869065,0.440000,0.461107,,,,,1
2025-03-15,84343.109375,84672.671875,83639.593750,83968.406250,13650491277,44.311471,-3087.478494,-3168.802136,85786.290625,86377.078225,93482.238167,78090.343083,5562.684710,-34.688189,0.440000,0.420802,,,,,0
2025-03-16,82579.687500,85051.601562,82017.906250,84333.320312,21330270174,41.901267,-3015.578920,-3138.157493,85344.366406,86015.413033,92685.518153,78003.214660,5064.861049,-51.818602,0.440000,0.406823,,,,,1
2025-03-17,84075.687500,84725.328125,82492.156250,82576.335938,25092785558,44.651706,-2805.570942,-3071.640183,85111.342188,85830.673140,92293.316900,77929.367475,4556.627232,-32.948952,0.440000,0.356602,,,,,0
2025-03-18,82718.500000,84075.718750,81179.992188,84075.718750,24095774594,42.677783,-2717.302737,-3000.772694,85029.916016,85534.269706,92284.932717,77774.899314,4236.176897,-57.190096,0.440000,0.374250,,,,,1
2025-03-19,86854.226562,87021.187500,82569.726562,82718.804688,34931960257,49.940150,-2287.333614,-2858.084878,85137.416016,85659.982182,92435.698873,77839.133158,4224.247768,15.247727,0.440000,0.324697,,,,,0
2025-03-20,84167.195312,87443.265625,83647.195312,86872.953125,29028988961,45.873622,-2138.704924,-2714.208887,85127.125391,85517.809652,92430.525040,77823.725741,4141.624442,1.915557,0.440000,0.365533,,,,,0
2025-03-21,84043.242188,84782.273438,83171.070312,84164.539062,19030452299,45.688800,-2007.771003,-2572.921310,85027.691797,85377.372552,92333.374373,77722.009221,3794.327009,-25.022465,0.440000,0.324297,,,,,0
2025-03-22,83832.484375,84513.875000,83674.781250,84046.257812,9863214091,45.354206,-1899.116236,-2438.160295,84506.898438,85230.238352,90391.851236,78621.945639,3739.992188,-17.377587,0.440000,0.282883,,,,,1
2025-03-23,86054.375000,86094.781250,83794.914062,83831.898438,12594615537,49.548925,-1615.127809,-2273.553798,84506.333594,85308.728518,90390.658579,78622.008608,3445.793527,30.685085,0.440000,0.272030,,,,,1
2025-03-24,87498.914062,88758.726562,85541.195312,86070.929688,34582604933,52.122118,-1259.006402,-2070.644319,84520.169531,85517.319931,90432.616471,78607.722592,3208.807478,90.684325,0.440000,0.276181,,,,,0
2025-03-25,87471.703125,88542.398438,86346.078125,87512.820312,30005840049,52.068245,-967.816810,-1850.078817,84362.576563,85703.453531,89733.243890,78991.909235,2869.008371,105.644732,0.440000,0.262867,,,,,0
2025-03-26,86900.882812,88292.156250,85861.453125,87460.234375,26704046038,50.880178,-774.177622,-1634.898578,84209.534375,85817.495450,89057.396638,79361.672112,2776.678013,106.687516,0.440000,0.244508,,,,,1
2025-03-27,87177.101562,87786.726562,85837.937500,86896.257812,24413471941,51.457382,-591.611503,-1426.241163,84231.255859,85946.982810,89130.528275,79331.983444,2603.745536,106.760927,0.440000,0.239492,,,,,0
2025-03-28,84353.148438,87489.859375,83557.640625,87185.234375,34198619509,45.562569,-667.082254,-1274.409381,84141.183594,85795.187933,88957.100238,79325.266949,2565.637835,39.668336,0.440000,0.251112,,,,,0
2025-03-29,82597.585938,84567.335938,81634.140625,84352.070312,16969396135,42.317070,-858.640660,-1191.255637,84241.010938,85490.652362,88825.142900,79656.878975,2701.360491,-50.666489,0.440000,0.242476,,,,,0
2025-03-30,82334.523438,83505.000000,81573.250000,82596.984375,14763760943,41.836172,-1019.919774,-1156.988464,84431.137109,85190.066826,88273.742921,80588.531297,2622.650112,-79.727267,0.516129,0.230440,,,,,1
2025-03-31,82548.914062,83870.125000,81293.890625,82336.062500,29004228247,42.410568,-1117.553787,-1149.101529,84415.472266,84938.527083,88287.450375,80543.494156,2647.154576,-82.069840,0.440000,0.244134,,,,,1
2025-04-01,85169.171875,85487.367188,82429.359375,82551.921875,28175650319,49.035062,-972.304594,-1113.742142,84487.812891,84960.493363,88359.328658,80616.297123,2658.746094,-4.160504,,,,,,,0
2025-04-02,82485.710938,88466.953125,82343.539062,85180.609375,47584398470,43.514539,-1061.474820,-1103.288677,84558.763281,84724.798737,88212.161242,80905.365320,2778.171317,-7.734754,0.545455,0.442527,,,,,1
2025-04-03,83102.828125,83909.296875,81282.101562,82487.476562,36852112080,45.046768,-1070.015317,-1096.634005,84515.449609,84570.324716,88218.486170,80812.413049,2694.680246,-90.011190,0.436364,0.440562,,,,,1
2025-04-04,83843.804688,84696.148438,81670.750000,83100.250000,45157640207,46.908983,-1005.406957,-1078.388596,84490.484375,84501.132077,88205.127359,80775.841391,2795.694196,-54.488694,0.436364,0.440627,,,,,0
2025-04-05,83504.796875,84207.015625,82377.734375,83844.703125,14380803631,46.138627,-970.371989,-1056.785274,84536.739844,84406.242694,88173.420319,80900.059369,2866.421875,-57.078410,0.436364,0.441183,,,,,0
2025-04-06,78214.484375,83704.718750,77097.742188,83504.507812,36294853736,36.159119,-1353.861422,-1116.200504,84243.679688,83816.549645,88851.716671,79635.642704,3174.072545,-202.091612,0.481818,0.445638,,,,,1
2025-04-07,79235.335938,81119.062500,74436.679688,78221.335938,91262424987,38.905208,-1557.455703,-1204.451544,84069.521484,83380.242386,89158.461720,78980.581248,3421.561942,-221.990903,0.545455,0.442490,,,,,0
2025-04-08,76271.953125,80823.890625,76198.023438,79218.476562,48314590749,34.293728,-1935.602383,-1350.681712,83540.407812,82703.260783,89530.935420,77549.880205,3595.101004,-196.347700,0.545455,0.446165,,,,,1
2025-04-09,82573.953125,83541.000000,74589.671875,76273.562500,84213627038,48.322239,-1707.110133,-1421.967396,83460.745703,82690.945741,89458.547948,77462.943458,4060.859933,-101.486774,0.545455,0.439918,,,,,0
2025-04-10,79626.140625,82700.929688,78456.132812,82565.976562,44718000633,43.629844,-1743.781709,-1486.330258,83239.890625,82399.058949,89468.248617,77011.532633,4224.860491,-89.110866,0.545455,0.445277,,,,,1
2025-04-11,83404.835938,84247.476562,78936.320312,79625.046875,41656778779,50.293160,-1451.217172,-1479.307641,83218.508203,82494.847409,89441.233972,76995.782434,4323.356027,-29.110484,0.436364,0.439770,,,,,1
2025-04-12,85287.109375,85856.187500,82769.375000,83404.515625,24258059104,53.257182,-1055.313998,-1394.508913,83180.144922,82760.777560,89338.383503,77021.906341,4334.328683,44.000085,0.436364,0.439915,,,,,0
2025-04-13,83684.976562,86015.187500,83027.007812,85279.468750,28796984817,50.497038,-860.908668,-1287.788864,82989.448047,82848.796645,88811.625585,77167.270509,4409.787946,39.406121,0.436364,0.441060,,,,,1
2025-04-14,84542.390625,85785.000000,83690.640625,83694.523438,34090769777,51.932790,-630.390136,-1156.309118,82842.982422,83010.091528,88328.010754,77357.954089,4375.772879,61.432858,0.436364,0.438906,,,,,0
2025-04-15,83668.992188,86429.351562,83598.820312,84539.695312,28040322885,50.331412,-512.271515,-1027.501598,82681.387891,83072.844049,87844.001994,77518.773788,4359.524554,65.589289,0.400000,0.439935,,,,,1
2025-04-16,84033.867188,85428.281250,83100.617188,83674.507812,29617804112,51.011033,-384.784464,-898.958171,82524.226172,83164.370163,87286.435710,77762.016634,4088.399554,60.508910,0.400000,0.439157,,,,,1
2025-04-17,84895.750000,85449.070312,83749.750000,84030.671875,21276866029,52.658863,-211.763827,-761.519302,82551.356250,83329.263647,87363.358488,77739.354012,4022.122768,81.701487,0.400000,0.439622,,,,,0
2025-04-18,84450.804688,85095.046875,84298.882812,84900.187500,12728372364,51.692185,-109.286581,-631.072758,82644.017187,83436.077176,87530.562248,77757.472127,3862.891741,72.406004,0.436364,0.441331,,,,,1
2025-04-19,85063.414062,85597.703125,84353.460938,84450.867188,15259300427,52.972234,21.115449,-500.635116,82780.461719,83591.061769,87781.669681,77779.253756,3821.103237,79.026578,0.427273,0.441660,,,,,1
2025-04-20,85174.304688,85306.382812,83976.843750,85066.070312,14664050812,53.213903,131.887441,-374.130605,82911.731250,83741.846921,88023.937926,77799.524574,3444.143415,66.361516,0.436364,0.443012,,,,,1
2025-04-21,87518.906250,88460.093750,85143.835938,85171.539062,41396190190,58.114916,404.202228,-218.464038,83029.217969,84101.567099,88458.060666,77600.375271,3203.705915,132.393323,0.436364,0.442817,,,,,1
2025-04-22,93441.890625,93817.382812,87084.531250,87521.875000,55899038456,67.404278,1085.429415,42.314652,83577.026953,84991.122262,90716.539545,76437.514362,3354.204799,237.385453,0.436364,0.443165,,,,,1
2025-04-23,93699.109375,94535.734375,91962.960938,93427.585938,41719568821,67.738899,1627.303306,359.312383,84106.841016,85820.454825,92551.554958,75662.127074,2898.593750,240.749429,0.436364,0.449240,,,,,1
2025-04-24,93943.796875,94016.195312,91696.710938,93692.398438,31483175315,68.074653,2052.822471,698.014401,84611.840625,86594.106834,94130.063477,75093.617773,2761.071429,198.602640,0.490909,0.451890,,,,,1
2025-04-25,94720.500000,95768.390625,92898.593750,93954.250000,40915232364,69.171442,2424.770808,1043.365682,85172.625781,87368.049389,95685.810871,74659.440692,2586.688616,182.090446,0.545455,0.454791,,,,,0
2025-04-26,94646.929688,95251.359375,93927.250000,94714.648438,17612825123,68.929881,2682.681722,1371.228890,85994.248047,88061.276367,96782.633402,75205.862692,2460.781250,148.652945,0.436364,0.458250,,,,,0
2025-04-27,93754.843750,95301.203125,93665.398438,94660.906250,18090367764,65.923595,2783.013923,1653.585897,86720.223437,88603.521080,97547.597378,75892.849497,2364.183036,120.300321,0.436364,0.461417,,,,,1
2025-04-28,94978.750000,95598.492188,92860.804688,93755.304688,32363449569,67.986513,2927.539052,1908.376528,87655.563281,89210.685942,97898.833951,77412.292611,2409.730469,107.033624,0.436364,0.462182,,,,,0
2025-04-29,94284.789062,95485.414062,93796.632812,94981.859375,25806129921,65.562929,2952.050452,2117.111313,88241.105078,89693.934004,98599.508840,77882.701316,2328.176897,93.872918,0.436364,0.466011,,,,,0
2025-04-30,94207.312500,95249.320312,92979.640625,94286.468750,28344679831,65.283124,2931.432476,2279.975545,88970.163672,90123.779692,98815.344167,79124.983177,2324.035156,78.588612,0.436364,0.467427,,,,,1
2025-05-01,96492.335938,97437.960938,94153.632812,94212.859375,32875889623,69.427286,3064.151778,2436.810792,89624.538672,90730.309009,99650.316711,79598.760633,2437.250000,95.235426,,,,,,,1
