Date,close,high,low,open,volume,RSI,MACD,MACD_SIGNAL,SMA20,EMA20,BB_UPPER,BB_LOWER,ATR,CCI,proba_rfc_cal,proba_sgd_cal,proba_xgb_cal,proba_sentiment_neg,proba_sentiment_neu,proba_sentiment_pos,y_true,is_penalty_day,ohlc_flag_high_low_ok,ml_imputed_mask,sent_missing_or_neutral_mask,y_true_orig,volume_log1p,volume_winsor_p99
2025-02-05,96615.445312,99113.210938,96174.828125,97878.007812,49125911241,42.348892,-121.19425,752.992328,102322.689844,100643.07761,107512.52753,97132.852157,4380.031808,-170.195293,0.666667,0.590286,0.5171193285866422,0.1337,0.5897,0.2766,0,0.0,1.0,0.0,0.0,0.0,24.61765245641927,49125911241.0
2025-02-06,96593.296875,99168.609375,95707.351562,96610.640625,45302471947,42.311723,-414.433998,519.507003,101929.252734,100256.956588,107606.385921,96252.119548,4229.941406,-145.118487,0.555556,0.606766,0.5167996677429139,0.1559,0.5512,0.2929,0,0.0,1.0,0.0,0.0,0.0,24.53662743633512,45302471947.0
2025-02-07,96529.085938,100154.140625,95653.882812,96581.320312,55741290456,42.196095,-644.538278,286.697899,101535.303516,99901.565186,107570.37803,95500.229001,4242.358259,-117.844848,0.611111,0.622844,0.5170441031510266,0.1846,0.5686,0.2468,0,0.0,1.0,0.0,0.0,0.0,24.743987010095697,55741290456.0
2025-02-08,96482.453125,96877.804688,95702.492188,96533.257812,22447526395,42.1061,-821.163047,65.125673,101304.945703,99575.639992,107749.46929,94860.422116,4246.06529,-125.675908,0.555556,0.632423,0.5169517762256332,0.0367,0.5754,0.3879,1,0.0,1.0,0.0,0.0,1.0,23.834446262257867,22447526395.0
2025-02-09,96500.09375,97325.28125,94745.257812,96481.3125,27732901800,42.156358,-948.771339,-137.653756,101029.117188,99282.490376,107808.884023,94249.350352,4221.0,-113.330837,0.666667,0.643593,0.5164328217022754,0.0624,0.8111,0.1265,1,0.0,1.0,0.0,0.0,1.0,24.04588533592431,27732901800.0
2025-02-10,97437.554688,98333.21875,95320.84375,96499.460938,40078962391,44.894116,-963.415238,-302.80607,100593.681641,99106.651723,107102.89637,94084.466911,4049.157366,-83.272455,0.555556,0.609532,0.5178636877170322,0.1651165116511651,0.7486748674867487,0.0862086208620862,0,0.0,1.0,0.0,0.0,0.0,24.41411740496476,40078962391.0
2025-02-11,95747.429688,98492.898438,94875.039062,97438.132812,37488783272,41.115799,-1098.272616,-461.899392,100198.399609,98786.510861,106883.154522,93513.644697,4058.102121,-88.196987,0.555556,0.639967,0.5175663180183305,0.1187881211878812,0.7102289771022898,0.170982901709829,1,0.0,1.0,0.0,0.0,1.0,24.347307612459645,37488783272.0
2025-02-12,97885.859375,98151.023438,94101.203125,95745.695312,49340445530,47.173673,-1021.349474,-573.789416,99894.683984,98700.682389,106409.611011,93379.756958,4099.733259,-73.396585,0.545455,0.588366,0.5168460965316786,0.2128,0.559,0.2282,0,0.0,1.0,0.0,0.0,0.0,24.62200997782039,49340445530.0
2025-02-13,96623.867188,98111.085938,95269.710938,97888.75,37147280860,44.278586,-1049.820134,-668.995565,99484.903125,98502.781692,105720.564215,93249.242035,4081.46596,-68.98146,0.555556,0.595656,0.516410736079416,0.0434,0.6283,0.3283,1,0.0,1.0,0.0,0.0,1.0,24.338156411918614,37147280860.0
2025-02-14,97508.96875,98819.46875,96342.804688,96623.367188,32697987277,46.747049,-989.739209,-733.144296,99124.619141,98408.08575,104903.973839,93345.264442,3938.194196,-43.002378,0.555556,0.531439,0.5151698278562626,0.2986701329867013,0.5925407459254075,0.1087891210878912,1,0.0,1.0,0.0,0.0,1.0,24.21057936182377,32697987277.0
2025-02-15,97580.351562,97975.039062,97240.195312,97508.382812,17047266288,46.95116,-925.704975,-771.656433,98869.511719,98329.218438,104434.044492,93304.978945,3815.110491,-37.879809,0.555556,0.511564,0.5158655890213373,0.1134,0.7354,0.1512,0,0.0,1.0,0.0,0.0,0.0,23.5592556928649,17047266288.0
2025-02-16,96175.03125,97725.59375,96060.976562,97580.492188,16536755396,43.42255,-976.83186,-812.69152,98573.878906,98123.974203,104046.003734,93101.754078,3561.541295,-62.645936,0.666667,0.528798,0.5170254473902774,0.0,0.9863,0.0137,0,0.0,1.0,0.0,0.0,0.0,23.52885134024911,16536755396.0
2025-02-17,95773.382812,97032.234375,95243.546875,96179.007812,27336550690,42.44081,-1037.723804,-857.697978,98295.924219,97900.025875,103742.747616,92849.100822,2884.21317,-79.685753,0.555556,0.52038,0.5182579393853707,0.0394,0.8188,0.1418,0,0.0,1.0,0.0,0.0,0.0,24.031490496822805,27336550690.0
2025-02-18,95539.546875,96695.375,93388.835938,95773.8125,37325720482,41.847609,-1092.217106,-904.601804,97887.741016,97675.143413,102828.421774,92947.060258,2724.858259,-107.083468,0.545455,0.519877,0.5157825918193731,0.1188,0.6072,0.274,1,0.0,1.0,0.0,0.0,1.0,24.342948483145847,37325720482.0
2025-02-19,96635.609375,96855.59375,95011.96875,95532.53125,28990872862,45.680138,-1035.183863,-930.718216,97482.75625,97576.110314,101248.180735,93717.331765,2646.661272,-72.180567,0.545455,0.452263,0.5169119910226458,0.05999400059994,0.7708229177082292,0.1691830816918308,1,0.0,1.0,0.0,0.0,1.0,24.090246888533294,28990872862.0
2025-02-20,98333.9375,98767.195312,96442.671875,96632.679688,31668022771,51.062027,-843.449985,-913.26457,97279.201953,97648.304024,100288.472212,94269.931694,2565.46596,43.494746,0.545455,0.402376,0.516971782528157,0.211,0.6435,0.1455,0,0.0,1.0,0.0,0.0,0.0,24.17857326334085,31668022771.0
2025-02-21,96125.546875,99497.96875,94852.960938,98340.671875,49608706470,44.840644,-859.512444,-902.514145,97052.683984,97503.243733,99644.866195,94460.501773,2575.805246,-18.941186,0.545455,0.436857,0.5172839463782892,0.2396760323967603,0.5581441855814419,0.2021797820217978,1,0.0,1.0,0.0,0.0,1.0,24.62743218896257,49608706470.0
2025-02-22,96577.757812,96950.15625,95765.34375,96134.203125,18353824477,46.2839,-826.277831,-887.266882,96997.123047,97415.082531,99579.498012,94414.748082,2576.483817,-50.10629,0.545455,0.392663,0.518833881098887,0.1498,0.7813,0.0689,0,0.0,1.0,0.0,0.0,0.0,23.63310380815051,18353824477.0
2025-02-23,96273.921875,96671.875,95270.453125,96577.804688,16999478976,45.423914,-815.026613,-872.818828,96740.548047,97306.378602,98293.097322,95187.998771,2492.297991,-81.095812,0.555556,0.373296,0.5191463378065865,0.0,0.53,0.47,0,0.0,1.0,0.0,0.0,0.0,23.55644853212119,16999478976.0
2025-02-24,91418.171875,96503.453125,91371.742188,96277.960938,44046480529,34.417563,-1183.79458,-935.013979,96417.865625,96745.494485,99186.672178,93649.059072,2643.679129,-331.705108,0.666667,0.520862,0.5175395491466068,0.2258,0.5368,0.2374,0,0.0,1.0,0.0,0.0,0.0,24.508511288974336,44046480529.0
2025-02-25,88736.171875,92511.078125,86008.234375,91437.117188,92139104128,30.081938,-1672.920951,-1082.595374,96023.901953,95982.575684,100431.553431,91616.250475,2849.749442,-421.139903,0.666667,0.637308,0.5205122237467957,0.6115,0.3077,0.0808,0,0.0,1.0,0.0,0.0,0.0,25.24656527347442,92139104128.0
2025-02-26,84347.023438,89286.25,82131.898438,88638.890625,64597492134,24.616715,-2386.825533,-1343.441406,95411.588281,94874.262014,102229.626747,88593.549815,3071.501674,-351.767695,0.666667,0.800828,0.5222948667510615,0.316,0.5314,0.1526,1,0.0,1.0,0.0,0.0,1.0,24.891441425541768,64597492134.0
2025-02-27,84704.226562,87000.78125,83144.960938,84076.859375,52659591954,25.798221,-2890.473857,-1652.847897,94820.345312,93905.556066,103120.177391,86520.513234,3143.962054,-243.712118,0.666667,0.805743,0.5215784468814533,0.3856,0.3803,0.2341,0,0.0,1.0,0.0,0.0,0.0,24.68711424231384,52659591954.0
2025-02-28,84373.007812,85036.320312,78248.914062,84705.625,83610570576,25.400672,-3278.518587,-1977.982036,94214.873047,92997.583113,103688.010522,84741.735572,3451.87221,-215.16958,0.666667,0.86906,0.5209194195841768,0.5887,0.3657,0.0456,1,0.0,1.0,0.0,0.0,1.0,25.149435791352523,83610570576.0
2025-03-01,86031.914062,86522.304688,83794.234375,84373.867188,29190628396,31.125359,-3412.949027,-2264.975434,93691.464063,92334.112534,103770.374086,83612.554039,3594.245536,-131.622416,0.666667,0.86906,0.5209194195841768,0.31015,0.60145,0.0884,1,1.0,1.0,1.0,0.0,1.0,24.09711354939846,29190628396.0
2025-03-02,94248.351562,95043.4375,85040.210938,86036.257812,58398341092,51.129177,-2824.441969,-2376.868741,93532.003906,92516.439294,103461.167833,83602.83998,4189.860491,-31.054228,0.44,0.58687,0.4976983745266503,0.0316,0.8372,0.1312,0,0.0,1.0,0.0,0.0,0.0,24.790553320435357,58398341092.0
2025-03-03,86065.671875,94429.75,85081.304688,94248.421875,70072228536,38.985434,-2983.451151,-2498.185224,93047.916016,91902.024755,103454.852854,82640.979177,4729.843192,-68.226122,0.516129,0.698432,0.5051676583122144,0.1523,0.6485,0.1992,1,0.0,1.0,0.0,0.0,1.0,24.97279238326152,70072228536.0
2025-03-04,87222.195312,88911.273438,81529.242188,86064.070312,68095241474,41.114247,-2981.830297,-2594.914238,92514.732813,91456.290128,102970.587153,82058.878472,5020.949777,-94.158072,0.44,0.584218,0.5031329142468419,0.2028,0.5573,0.2399,1,0.0,1.0,0.0,0.0,1.0,24.944173172109807,68095241474.0
2025-03-05,90623.5625,90998.242188,86379.773438,87222.953125,50498988027,46.973968,-2675.410212,-2611.013433,92214.717578,91376.976845,102517.344575,81912.090581,5219.152902,-39.715681,0.516129,0.542211,0.4990890459233298,0.1925,0.6098,0.1977,0,0.0,1.0,0.0,0.0,0.0,24.645219133977434,50498988027.0
2025-03-06,89961.726562,92804.9375,87852.140625,90622.359375,47749810486,46.014473,-2457.613146,-2580.333376,91837.355469,91242.182047,101872.90716,81801.803778,5406.886719,-22.775202,0.516129,0.543349,0.501024989217023,0.0791,0.8188,0.1021,0,0.0,1.0,0.0,0.0,0.0,24.58924093500664,47749810486.0
2025-03-07,86742.671875,91191.046875,84717.679688,89963.28125,65945677657,41.567153,-2515.6203,-2567.39076,91295.471484,90813.631217,101194.801031,81396.141938,5537.483817,-56.381698,0.516129,0.541265,0.5036364736126525,0.2714,0.657,0.0716,0,0.0,1.0,0.0,0.0,0.0,24.91209717428034,65945677657.0
2025-03-08,86154.59375,86847.265625,85247.484375,86742.65625,18206118081,40.791504,-2579.285987,-2569.769806,90794.449609,90369.888957,100668.205446,80920.693773,5567.124442,-71.880819,0.44,0.493768,0.501967301093508,0.2945,0.5051,0.2004,0,0.0,1.0,0.0,0.0,0.0,23.62502353289225,18206118081.0
2025-03-09,80601.039062,86471.132812,80052.484375,86154.304688,30899345977,34.285102,-3042.587057,-2664.333256,90035.832422,89439.476002,100605.783375,79465.881469,5925.497768,-118.094371,0.44,0.58597,0.5084938725245616,0.2083208320832083,0.5066506650665067,0.285028502850285,0,0.0,1.0,0.0,0.0,0.0,24.1540008548656,30899345977.0
2025-03-10,78532.0,83955.929688,77420.59375,80597.148438,54061099422,32.222958,-3535.87635,-2838.641875,89185.455078,88400.621992,100594.341781,77776.568375,6025.756696,-140.29231,0.516129,0.591467,0.5080440372965708,0.5544,0.3613,0.0843,1,0.0,1.0,0.0,0.0,1.0,24.713380714676337,54061099422.0
2025-03-11,82862.210938,83577.757812,76624.25,78523.875,54702837196,40.314108,-3536.762249,-2978.26595,88496.785156,87873.132785,99672.56816,77321.002153,6057.946987,-113.574722,0.44,0.562966,0.5043432895844732,0.2299,0.6324,0.1377,1,0.0,1.0,0.0,0.0,1.0,24.72518141334733,54702837196.0
2025-03-12,83722.359375,84358.578125,80635.25,82857.375,40353484454,41.800375,-3428.557977,-3068.324355,87766.20625,87477.806462,98114.018241,77418.394259,5812.873884,-78.290984,0.44,0.560069,0.5044337159317802,0.2311,0.6181,0.1508,0,0.0,1.0,0.0,0.0,0.0,24.42094358369601,40353484454.0
2025-03-13,81066.703125,84301.695312,79931.851562,83724.921875,31412940153,38.604116,-3516.485125,-3157.956509,87013.264063,86867.204831,96984.623992,77041.904133,5849.589844,-89.97101,0.44,0.561699,0.5092040636621041,0.2185,0.6087,0.1728,1,0.0,1.0,0.0,0.0,1.0,24.17048575178321,31412940153.0
2025-03-14,83969.101562,85263.289062,80797.5625,81066.992188,29588112414,43.673384,-3313.839198,-3189.133047,86382.83125,86591.186669,95352.036619,77413.625881,5683.75558,-57.869065,0.44,0.461107,0.5070750848034107,0.1325132513251325,0.5729572957295729,0.2945294529452945,1,0.0,1.0,0.0,0.0,1.0,24.110638510009142,29588112414.0
2025-03-15,84343.109375,84672.671875,83639.59375,83968.40625,13650491277,44.311471,-3087.478494,-3168.802136,85786.290625,86377.078225,93482.238167,78090.343083,5562.68471,-34.688189,0.44,0.420802,0.4968589679574077,0.2283,0.5451,0.2266,0,0.0,1.0,0.0,0.0,0.0,23.33704134899199,13650491277.0
2025-03-16,82579.6875,85051.601562,82017.90625,84333.320312,21330270174,41.901267,-3015.57892,-3138.157493,85344.366406,86015.413033,92685.518153,78003.21466,5064.861049,-51.818602,0.44,0.406823,0.5011388116818569,0.0134,0.9821,0.0045,1,0.0,1.0,0.0,0.0,1.0,23.783393035781707,21330270174.0
2025-03-17,84075.6875,84725.328125,82492.15625,82576.335938,25092785558,44.651706,-2805.570942,-3071.640183,85111.342188,85830.67314,92293.3169,77929.367475,4556.627232,-32.948952,0.44,0.356602,0.4975444404975079,0.2108,0.6103,0.1789,0,0.0,1.0,0.0,0.0,0.0,23.94584621384054,25092785558.0
2025-03-18,82718.5,84075.71875,81179.992188,84075.71875,24095774594,42.677783,-2717.302737,-3000.772694,85029.916016,85534.269706,92284.932717,77774.899314,4236.176897,-57.190096,0.44,0.37425,0.5021191502104269,0.1893810618938106,0.6638336166383362,0.1467853214678532,1,0.0,1.0,0.0,0.0,1.0,23.90530233406297,24095774594.0
2025-03-19,86854.226562,87021.1875,82569.726562,82718.804688,34931960257,49.94015,-2287.333614,-2858.084878,85137.416016,85659.982182,92435.698873,77839.133158,4224.247768,15.247727,0.44,0.324697,0.501360491997034,0.0436,0.7227,0.2337,0,0.0,1.0,0.0,0.0,0.0,24.27666801380116,34931960257.0
2025-03-20,84167.195312,87443.265625,83647.195312,86872.953125,29028988961,45.873622,-2138.704924,-2714.208887,85127.125391,85517.809652,92430.52504,77823.725741,4141.624442,1.915557,0.44,0.365533,0.5049558898753892,0.1275872412758724,0.6487351264873513,0.2236776322367763,0,0.0,1.0,0.0,0.0,0.0,24.091560787025447,29028988961.0
2025-03-21,84043.242188,84782.273438,83171.070312,84164.539062,19030452299,45.6888,-2007.771003,-2572.92131,85027.691797,85377.372552,92333.374373,77722.009221,3794.327009,-25.022465,0.44,0.324297,0.498119267267768,0.228,0.5758,0.1962,0,0.0,1.0,0.0,0.0,0.0,23.669306285707176,19030452299.0
2025-03-22,83832.484375,84513.875,83674.78125,84046.257812,9863214091,45.354206,-1899.116236,-2438.160295,84506.898438,85230.238352,90391.851236,78621.945639,3739.992188,-17.377587,0.44,0.282883,0.4975553351095599,0.0839,0.8165,0.0996,1,0.0,1.0,0.0,0.0,1.0,23.01207792526283,9863214091.0
2025-03-23,86054.375,86094.78125,83794.914062,83831.898438,12594615537,49.548925,-1615.127809,-2273.553798,84506.333594,85308.728518,90390.658579,78622.008608,3445.793527,30.685085,0.44,0.27203,0.4975108874130002,0.0644,0.4541,0.4815,1,0.0,1.0,0.0,0.0,1.0,23.256535221314863,12594615537.0
2025-03-24,87498.914062,88758.726562,85541.195312,86070.929688,34582604933,52.122118,-1259.006402,-2070.644319,84520.169531,85517.319931,90432.616471,78607.722592,3208.807478,90.684325,0.44,0.276181,0.5064079286352084,0.0508,0.7131,0.2361,0,0.0,1.0,0.0,0.0,0.0,24.2666166450179,34582604933.0
2025-03-25,87471.703125,88542.398438,86346.078125,87512.820312,30005840049,52.068245,-967.81681,-1850.078817,84362.576563,85703.453531,89733.24389,78991.909235,2869.008371,105.644732,0.44,0.262867,0.5098988399714027,0.0721,0.8115,0.1164,0,0.0,1.0,0.0,0.0,0.0,24.12465786799648,30005840049.0
2025-03-26,86900.882812,88292.15625,85861.453125,87460.234375,26704046038,50.880178,-774.177622,-1634.898578,84209.534375,85817.49545,89057.396638,79361.672112,2776.678013,106.687516,0.44,0.244508,0.5010758344776167,0.0365036503650365,0.7372737273727372,0.2262226222622262,1,0.0,1.0,0.0,0.0,1.0,24.00808092791324,26704046038.0
2025-03-27,87177.101562,87786.726562,85837.9375,86896.257812,24413471941,51.457382,-591.611503,-1426.241163,84231.255859,85946.98281,89130.528275,79331.983444,2603.745536,106.760927,0.44,0.239492,0.5035354688313779,0.2949,0.5553,0.1498,0,0.0,1.0,0.0,0.0,0.0,23.91840094564905,24413471941.0
2025-03-28,84353.148438,87489.859375,83557.640625,87185.234375,34198619509,45.562569,-667.082254,-1274.409381,84141.183594,85795.187933,88957.100238,79325.266949,2565.637835,39.668336,0.44,0.251112,0.5014255999953423,0.2346234623462346,0.6692669266926693,0.0961096109610961,0,0.0,1.0,0.0,0.0,0.0,24.255451114995594,34198619509.0
2025-03-29,82597.585938,84567.335938,81634.140625,84352.070312,16969396135,42.31707,-858.64066,-1191.255637,84241.010938,85490.652362,88825.1429,79656.878975,2701.360491,-50.666489,0.44,0.242476,0.5039005426085679,0.2503,0.566,0.1837,0,0.0,1.0,0.0,0.0,0.0,23.55467733135199,16969396135.0
2025-03-30,82334.523438,83505.0,81573.25,82596.984375,14763760943,41.836172,-1019.919774,-1156.988464,84431.137109,85190.066826,88273.742921,80588.531297,2622.650112,-79.727267,0.516129,0.23044,0.5051819985032768,0.0423,0.722,0.2357,1,0.0,1.0,0.0,0.0,1.0,23.41544143016514,14763760943.0
2025-03-31,82548.914062,83870.125,81293.890625,82336.0625,29004228247,42.410568,-1117.553787,-1149.101529,84415.472266,84938.527083,88287.450375,80543.494156,2647.154576,-82.06984,0.44,0.244134,0.511572058117638,0.2814,0.6402,0.0784,1,0.0,1.0,0.0,0.0,1.0,24.09070745796003,29004228247.0
2025-04-01,85169.171875,85487.367188,82429.359375,82551.921875,28175650319,49.035062,-972.304594,-1113.742142,84487.812891,84960.493363,88359.328658,80616.297123,2658.746094,-4.160504,0.44,0.244134,0.511572058117638,0.1964499999999999,0.63035,0.1732,0,1.0,1.0,1.0,0.0,0.0,24.06172397806107,28175650319.0
2025-04-02,82485.710938,88466.953125,82343.539062,85180.609375,47584398470,43.514539,-1061.47482,-1103.288677,84558.763281,84724.798737,88212.161242,80905.36532,2778.171317,-7.734754,0.545455,0.442527,0.5081948507781744,0.1115,0.6205,0.268,1,0.0,1.0,0.0,0.0,1.0,24.5857707812434,47584398470.0
2025-04-03,83102.828125,83909.296875,81282.101562,82487.476562,36852112080,45.046768,-1070.015317,-1096.634005,84515.449609,84570.324716,88218.48617,80812.413049,2694.680246,-90.01119,0.436364,0.440562,0.5109875504238064,0.369,0.4504,0.1806,1,0.0,1.0,0.0,0.0,1.0,24.33017876957021,36852112080.0
2025-04-04,83843.804688,84696.148438,81670.75,83100.25,45157640207,46.908983,-1005.406957,-1078.388596,84490.484375,84501.132077,88205.127359,80775.841391,2795.694196,-54.488694,0.436364,0.440627,0.5122957005154399,0.3497,0.445,0.2053,0,0.0,1.0,0.0,0.0,0.0,24.533425320832468,45157640207.0
2025-04-05,83504.796875,84207.015625,82377.734375,83844.703125,14380803631,46.138627,-970.371989,-1056.785274,84536.739844,84406.242694,88173.420319,80900.059369,2866.421875,-57.07841,0.436364,0.441183,0.5151836872052304,0.0853,0.7328,0.1819,0,0.0,1.0,0.0,0.0,0.0,23.38916007307417,14380803631.0
2025-04-06,78214.484375,83704.71875,77097.742188,83504.507812,36294853736,36.159119,-1353.861422,-1116.200504,84243.679688,83816.549645,88851.716671,79635.642704,3174.072545,-202.091612,0.481818,0.445638,0.5039192731957832,0.3920607939206079,0.5986401359864014,0.0092990700929907,1,0.0,1.0,0.0,0.0,1.0,24.314941797836276,36294853736.0
2025-04-07,79235.335938,81119.0625,74436.679688,78221.335938,91262424987,38.905208,-1557.455703,-1204.451544,84069.521484,83380.242386,89158.46172,78980.581248,3421.561942,-221.990903,0.545455,0.44249,0.5180324525773841,0.4588,0.5044,0.0368,0,0.0,1.0,0.0,0.0,0.0,25.23700498439156,91262424987.0
2025-04-08,76271.953125,80823.890625,76198.023438,79218.476562,48314590749,34.293728,-1935.602383,-1350.681712,83540.407812,82703.260783,89530.93542,77549.880205,3595.101004,-196.3477,0.545455,0.446165,0.5005416476539637,0.2948,0.5753,0.1299,1,0.0,1.0,0.0,0.0,1.0,24.600999437907497,48314590749.0
2025-04-09,82573.953125,83541.0,74589.671875,76273.5625,84213627038,48.322239,-1707.110133,-1421.967396,83460.745703,82690.945741,89458.547948,77462.943458,4060.859933,-101.486774,0.545455,0.439918,0.5067108306807212,0.1515,0.6826,0.1659,0,0.0,1.0,0.0,0.0,0.0,25.156622586418088,84213627038.0
2025-04-10,79626.140625,82700.929688,78456.132812,82565.976562,44718000633,43.629844,-1743.781709,-1486.330258,83239.890625,82399.058949,89468.248617,77011.532633,4224.860491,-89.110866,0.545455,0.445277,0.5111337462380309,0.1345,0.6189,0.2466,1,0.0,1.0,0.0,0.0,1.0,24.52364195625176,44718000633.0
2025-04-11,83404.835938,84247.476562,78936.320312,79625.046875,41656778779,50.29316,-1451.217172,-1479.307641,83218.508203,82494.847409,89441.233972,76995.782434,4323.356027,-29.110484,0.436364,0.43977,0.5085165466290371,0.2045,0.7095,0.086,1,0.0,1.0,0.0,0.0,1.0,24.4527299481383,41656778779.0
2025-04-12,85287.109375,85856.1875,82769.375,83404.515625,24258059104,53.257182,-1055.313998,-1394.508913,83180.144922,82760.77756,89338.383503,77021.906341,4334.328683,44.000085,0.436364,0.439915,0.4944478812237649,0.0477,0.6739,0.2784,0,0.0,1.0,0.0,0.0,0.0,23.91201473334592,24258059104.0
2025-04-13,83684.976562,86015.1875,83027.007812,85279.46875,28796984817,50.497038,-860.908668,-1287.788864,82989.448047,82848.796645,88811.625585,77167.270509,4409.787946,39.406121,0.436364,0.44106,0.4990291636052985,0.0478047804780478,0.6854685468546855,0.2667266726672667,1,0.0,1.0,0.0,0.0,1.0,24.083536524788087,28796984817.0
