Date,close,high,low,open,volume,RSI,MACD,MACD_SIGNAL,SMA20,EMA20,BB_UPPER,BB_LOWER,ATR,CCI,proba_rfc_cal,proba_sgd_cal,proba_xgb_cal,proba_sentiment_neg,proba_sentiment_neu,proba_sentiment_pos,y_true,is_penalty_day,ohlc_flag_high_low_ok,ml_imputed_mask,sent_missing_or_neutral_mask,y_true_orig,volume_log1p,volume_winsor_p99
2025-04-14,84542.390625,85785.0,83690.640625,83694.523438,34090769777,51.93279,-630.390136,-1156.309118,82842.982422,83010.091528,88328.010754,77357.954089,4375.772879,61.432858,0.436364,0.438906,0.5002947009303611,0.1218,0.6477,0.2305,0,0.0,1.0,0.0,0.0,0.0,24.252292503598103,34090769777.0
2025-04-15,83668.992188,86429.351562,83598.820312,84539.695312,28040322885,50.331412,-512.271515,-1027.501598,82681.387891,83072.844049,87844.001994,77518.773788,4359.524554,65.589289,0.4,0.439935,0.504856976905758,0.1485,0.6276,0.2239,1,0.0,1.0,0.0,0.0,1.0,24.056909414239083,28040322885.0
2025-04-16,84033.867188,85428.28125,83100.617188,83674.507812,29617804112,51.011033,-384.784464,-898.958171,82524.226172,83164.370163,87286.43571,77762.016634,4088.399554,60.50891,0.4,0.439157,0.5079680899482414,0.2408,0.635,0.1242,1,0.0,1.0,0.0,0.0,1.0,24.11164150775769,29617804112.0
2025-04-17,84895.75,85449.070312,83749.75,84030.671875,21276866029,52.658863,-211.763827,-761.519302,82551.35625,83329.263647,87363.358488,77739.354012,4022.122768,81.701487,0.4,0.439622,0.4994404869846177,0.1333,0.7353,0.1314,0,0.0,1.0,0.0,0.0,0.0,23.780886217547803,21276866029.0
2025-04-18,84450.804688,85095.046875,84298.882812,84900.1875,12728372364,51.692185,-109.286581,-631.072758,82644.017187,83436.077176,87530.562248,77757.472127,3862.891741,72.406004,0.436364,0.441331,0.5022382414251183,0.1296129612961296,0.7134713471347135,0.1569156915691569,1,0.0,1.0,0.0,0.0,1.0,23.26709938313221,12728372364.0
2025-04-19,85063.414062,85597.703125,84353.460938,84450.867188,15259300427,52.972234,21.115449,-500.635116,82780.461719,83591.061769,87781.669681,77779.253756,3821.103237,79.026578,0.427273,0.44166,0.5005494212714061,0.1903,0.6278,0.1819,1,0.0,1.0,0.0,0.0,1.0,23.448455018239425,15259300427.0
2025-04-20,85174.304688,85306.382812,83976.84375,85066.070312,14664050812,53.213903,131.887441,-374.130605,82911.73125,83741.846921,88023.937926,77799.524574,3444.143415,66.361516,0.436364,0.443012,0.5029927430006993,0.026002600260026,0.8096809680968097,0.1643164316431643,1,0.0,1.0,0.0,0.0,1.0,23.408664812630565,14664050812.0
2025-04-21,87518.90625,88460.09375,85143.835938,85171.539062,41396190190,58.114916,404.202228,-218.464038,83029.217969,84101.567099,88458.060666,77600.375271,3203.705915,132.393323,0.436364,0.442817,0.4987995924396959,0.2832,0.5265,0.1903,1,0.0,1.0,0.0,0.0,1.0,24.4464546891712,41396190190.0
2025-04-22,93441.890625,93817.382812,87084.53125,87521.875,55899038456,67.404278,1085.429415,42.314652,83577.026953,84991.122262,90716.539545,76437.514362,3354.204799,237.385453,0.436364,0.443165,0.5010754224735534,0.1597,0.531,0.3093,1,0.0,1.0,0.0,0.0,1.0,24.74681301583251,55899038456.0
2025-04-23,93699.109375,94535.734375,91962.960938,93427.585938,41719568821,67.738899,1627.303306,359.312383,84106.841016,85820.454825,92551.554958,75662.127074,2898.59375,240.749429,0.436364,0.44924,0.5033595612547951,0.0627,0.5423,0.395,1,0.0,1.0,0.0,0.0,1.0,24.45423613198243,41719568821.0
2025-04-24,93943.796875,94016.195312,91696.710938,93692.398438,31483175315,68.074653,2052.822471,698.014401,84611.840625,86594.106834,94130.063477,75093.617773,2761.071429,198.60264,0.490909,0.45189,0.4933100111583862,0.0999,0.6495,0.2506,1,0.0,1.0,0.0,0.0,1.0,24.172719123134343,31483175315.0
2025-04-25,94720.5,95768.390625,92898.59375,93954.25,40915232364,69.171442,2424.770808,1043.365682,85172.625781,87368.049389,95685.810871,74659.440692,2586.688616,182.090446,0.545455,0.454791,0.4947707513310749,0.0544,0.3842,0.5614,0,0.0,1.0,0.0,0.0,0.0,24.43476826012263,40915232364.0
2025-04-26,94646.929688,95251.359375,93927.25,94714.648438,17612825123,68.929881,2682.681722,1371.22889,85994.248047,88061.276367,96782.633402,75205.862692,2460.78125,148.652945,0.436364,0.45825,0.4948663801842519,0.0012998700129987,0.3946605339466053,0.6040395960403959,0,0.0,1.0,0.0,0.0,0.0,23.59189317384469,17612825123.0
2025-04-27,93754.84375,95301.203125,93665.398438,94660.90625,18090367764,65.923595,2783.013923,1653.585897,86720.223437,88603.52108,97547.597378,75892.849497,2364.183036,120.300321,0.436364,0.461417,0.4943905113756382,0.097,0.6434,0.2596,1,0.0,1.0,0.0,0.0,1.0,23.618645465887155,18090367764.0
2025-04-28,94978.75,95598.492188,92860.804688,93755.304688,32363449569,67.986513,2927.539052,1908.376528,87655.563281,89210.685942,97898.833951,77412.292611,2409.730469,107.033624,0.436364,0.462182,0.4917164668080896,0.1169,0.5253,0.3578,0,0.0,1.0,0.0,0.0,0.0,24.200295523269933,32363449569.0
2025-04-29,94284.789062,95485.414062,93796.632812,94981.859375,25806129921,65.562929,2952.050452,2117.111313,88241.105078,89693.934004,98599.50884,77882.701316,2328.176897,93.872918,0.436364,0.466011,0.4936147618549742,0.0702,0.6144,0.3154,0,0.0,1.0,0.0,0.0,0.0,23.973877894529,25806129921.0
2025-04-30,94207.3125,95249.320312,92979.640625,94286.46875,28344679831,65.283124,2931.432476,2279.975545,88970.163672,90123.779692,98815.344167,79124.983177,2324.035156,78.588612,0.436364,0.467427,0.486927767561858,0.1427,0.5513,0.306,1,0.0,1.0,0.0,0.0,1.0,24.06770518926287,28344679831.0
2025-05-01,96492.335938,97437.960938,94153.632812,94212.859375,32875889623,69.427286,3064.151778,2436.810792,89624.538672,90730.309009,99650.316711,79598.760633,2437.25,95.235426,0.436364,0.467427,0.486927767561858,0.13705,0.44655,0.4164,1,1.0,1.0,1.0,0.0,1.0,24.216005387884287,32875889623.0
2025-05-02,96910.070312,97905.898438,96375.945312,96494.96875,26421924677,70.129284,3166.53828,2582.75629,90205.686719,91318.857836,100516.264705,79895.108732,2489.663504,99.558967,0.446154,0.491982,0.5076485856184062,0.1314,0.3418,0.5268,0,0.0,1.0,0.0,0.0,0.0,23.997459982668055,26421924677.0
2025-05-03,95891.796875,96943.882812,95821.289062,96904.632812,15775154889,66.142424,3129.440421,2692.093116,90816.027734,91754.375928,100944.933241,80687.122228,2480.97433,80.79222,0.446154,0.495228,0.5086572238317328,0.0476,0.5429,0.4095,0,0.0,1.0,0.0,0.0,0.0,23.48170206402596,15775154889.0
2025-05-04,94315.976562,96318.921875,94173.429688,95877.1875,18198688416,60.418084,2939.00628,2741.475749,91304.707031,91998.337938,101096.647028,81512.767035,2539.256696,57.665278,0.446154,0.497873,0.5143882475980682,0.0082008200820082,0.6277627762776278,0.364036403640364,1,0.0,1.0,0.0,0.0,1.0,23.624615363432355,18198688416.0
2025-05-05,94748.054688,95193.1875,93566.265625,94319.5625,25816260327,61.404416,2790.780349,2751.336669,91858.660156,92260.215767,101067.982011,82649.338302,2418.589844,47.055135,0.446154,0.497487,0.5202346893802506,0.0617,0.8042,0.1341,1,0.0,1.0,0.0,0.0,1.0,23.97427037562416,25816260327.0
2025-05-06,96802.476562,96889.179688,93399.859375,94748.382812,26551275827,65.77181,2806.729783,2762.415292,92497.090625,92692.812098,101177.585508,83816.595742,2186.90904,63.842105,0.446154,0.495554,0.5127679263955768,0.1295,0.7149,0.1556,1,0.0,1.0,0.0,0.0,1.0,24.002343637265124,26551275827.0
2025-05-07,97032.320312,97625.804688,95829.335938,96800.195312,76983822462,66.232189,2805.575252,2771.047284,93103.919141,93106.098651,101225.888325,84981.949956,2131.458705,84.206128,0.446154,0.497075,0.5086039332834849,0.0549,0.6505,0.2946,1,0.0,1.0,0.0,0.0,1.0,25.06686113884333,76983822462.0
2025-05-08,103241.460938,103969.539062,96913.875,97034.25,69895404397,75.729391,3268.012145,2870.440256,94043.451953,94071.371368,102297.054001,85789.849905,2469.757254,187.503404,0.446154,0.484747,0.5064447367157495,0.1075,0.4708,0.4217,0,0.0,1.0,0.0,0.0,0.0,24.97026573864574,69895404397.0
2025-05-09,102970.851562,104297.492188,102343.09375,103239.125,58198593958,74.742753,3571.490921,3010.650389,94938.823828,94918.941004,102972.998394,86904.649262,2404.371652,234.208623,0.446154,0.489682,0.4957260460880747,0.0368,0.3854,0.5778,1,0.0,1.0,0.0,0.0,1.0,24.787127032611902,58198593958.0
2025-05-10,104696.328125,104961.765625,102830.484375,102973.710938,42276713994,76.816796,3906.202726,3189.760856,95914.925,95850.120824,103693.57866,88136.27134,2462.026786,220.555996,0.25,0.483772,0.501074605478658,0.0,0.519,0.481,0,0.0,1.0,0.0,0.0,0.0,24.46750227484767,42276713994.0
2025-05-11,104106.359375,104937.992188,103364.742188,104701.070312,46285517406,74.562269,4076.863285,3367.181342,96744.297656,96636.429329,104287.292829,89201.302484,2457.558594,182.300429,0.446154,0.485972,0.4987236087370688,0.0,0.585058505850585,0.4149414941494149,0,0.0,1.0,0.0,0.0,0.0,24.558094950121912,46285517406.0
2025-05-12,102812.953125,105747.453125,100814.40625,104106.960938,63250475404,69.730431,4060.934324,3505.931939,97212.850781,97224.669739,105050.56706,89375.134503,2614.369978,131.50544,0.446154,0.489488,0.509744029737129,0.0028,0.5839,0.4133,1,0.0,1.0,0.0,0.0,1.0,24.870368480810377,63250475404.0
2025-05-13,104169.8125,104997.421875,101515.09375,102812.492188,52608876410,71.79533,4110.415055,3626.828562,97736.385938,97886.111955,105974.457885,89498.31399,2742.480469,116.926672,0.446154,0.489853,0.5030923989685441,0.0418,0.5851,0.3731,0,0.0,1.0,0.0,0.0,0.0,24.68615069551372,52608876410.0
2025-05-14,103539.414062,104303.5625,102618.296875,104167.328125,45956071155,69.425715,4052.051598,3711.873169,98216.166797,98424.521716,106639.821459,89792.512135,2700.736607,98.757056,0.446154,0.495782,0.5011694664693375,0.0982,0.5512,0.3506,1,0.0,1.0,0.0,0.0,1.0,24.550951802286928,45956071155.0
2025-05-15,103744.640625,104153.617188,101440.8125,103538.828125,50408241840,69.775454,3976.519305,3764.802396,98667.373828,98931.199738,107267.531485,90067.216171,2659.913504,80.599004,0.25,0.498579,0.5007204021073127,0.1201,0.63,0.2499,0,0.0,1.0,0.0,0.0,0.0,24.643420527245663,50408241840.0
2025-05-16,103489.289062,104533.484375,103137.476562,103735.65625,44386499364,68.7221,3851.655231,3782.172963,99109.491797,99365.303507,107748.453847,90470.529747,2650.345982,80.812793,0.25,0.502357,0.5003820472917336,0.1094,0.5608,0.3298,0,0.0,1.0,0.0,0.0,0.0,24.51620119179058,44386499364.0
2025-05-17,103191.085938,103716.945312,102659.179688,103489.289062,37898552742,67.441663,3686.145503,3762.967471,99581.303906,99729.663757,108017.259932,91145.34788,2645.715402,64.66239,0.073529,0.504705,0.5106471713357169,0.1171,0.6069,0.276,1,0.0,1.0,0.0,0.0,1.0,24.35817876210515,37898552742.0
2025-05-18,106446.007812,106597.171875,103142.601562,103186.953125,49887082058,73.291286,3774.116618,3765.197301,100154.666797,100369.315601,108828.901955,91480.431639,2739.220982,92.771186,0.0,0.501112,0.4991516947382513,0.0968096809680968,0.6384638463846384,0.2647264726472647,0,0.0,1.0,0.0,0.0,0.0,24.63302792961641,49887082058.0
2025-05-19,105606.179688,107068.71875,102112.6875,106430.53125,61761126647,69.806348,3733.035259,3758.764892,100720.736328,100868.064582,109258.652047,92182.820609,2977.014509,78.521947,0.0,0.505823,0.4993239781171449,0.05,0.6757,0.2743,1,0.0,1.0,0.0,0.0,1.0,24.84653998485405,61761126647.0
2025-05-20,106791.085938,107307.117188,104206.515625,105605.40625,36515726122,71.840773,3752.829551,3757.577824,101349.925,101432.161875,109719.832371,92980.017629,2949.248884,93.768247,0.0,0.503047,0.5027669146277669,0.0336,0.6787,0.2877,1,0.0,1.0,0.0,0.0,1.0,24.321008857429423,36515726122.0
2025-05-21,109678.078125,110724.460938,106127.234375,106791.3125,78086364051,76.071276,3955.87159,3797.236577,102009.212109,102217.487258,110833.003904,93185.420315,3149.303013,135.933113,0.0,0.500287,0.4997944953555236,0.2984,0.3468,0.3548,1,0.0,1.0,0.0,0.0,1.0,25.081081282543277,78086364051.0
2025-05-22,111673.28125,111970.171875,109285.070312,109673.492188,70157575642,78.477769,4229.030197,3883.595301,102747.372656,103118.039094,112221.181963,93273.56335,2837.119978,165.284982,0.0,0.50066,0.4981692355344377,0.1099,0.5931,0.297,0,0.0,1.0,0.0,0.0,0.0,24.97400962972403,70157575642.0
2025-05-23,107287.796875,111798.90625,106841.304688,111679.359375,67548133399,63.387867,4045.010546,3915.87835,103317.172656,103515.158893,112418.359857,94215.985456,3051.634487,118.964998,0.0,0.506417,0.5017316506495069,0.2409,0.4776,0.2815,1,0.0,1.0,0.0,0.0,1.0,24.93610626810628,67548133399.0
2025-05-24,107791.15625,109454.523438,106895.289062,107278.507812,45903627163,64.237847,3894.892583,3911.681197,103990.931641,103922.396747,112241.815037,95740.048245,3082.202567,103.04189,0.0,0.500623,0.5003432186251886,0.215,0.5162,0.2688,1,0.0,1.0,0.0,0.0,1.0,24.54980997407157,45903627163.0
2025-05-25,109035.390625,109313.304688,106683.375,107802.273438,47518041841,66.319331,3832.147591,3895.774476,104705.298437,104409.348556,112005.990669,97404.606206,3157.679688,100.526151,0.0,0.498706,0.5004771026301142,0.0528,0.7492,0.198,1,0.0,1.0,0.0,0.0,1.0,24.58437530412315,47518041841.0
2025-05-26,109440.367188,110376.882812,108735.640625,109023.78125,45950461571,66.992728,3771.62299,3870.944179,105337.192969,104888.493197,111909.158581,98765.227356,2922.550781,116.791259,0.0,0.498861,0.49905151573201,0.0995,0.7126,0.1879,0,0.0,1.0,0.0,0.0,0.0,24.55082973079015,45950461571.0
2025-05-27,108994.640625,110744.210938,107609.554688,109440.40625,57450176272,65.441878,3645.665468,3825.888437,105935.308984,105279.554864,111410.749562,100459.868407,2897.717076,94.745349,0.0,0.497826,0.4988339209740763,0.0733,0.7564,0.1703,0,0.0,1.0,0.0,0.0,0.0,24.77418390952193,57450176272.0
2025-05-28,107802.328125,109298.289062,106812.929688,108992.171875,49155377493,61.350527,3410.321594,3742.775068,106163.352344,105519.818988,111545.506147,100781.198541,2954.866629,55.923394,0.0,0.500091,0.5059553907255967,0.1149,0.6399,0.2452,0,0.0,1.0,0.0,0.0,0.0,24.618252087402173,49155377493.0
2025-05-29,105641.757812,108910.046875,105374.398438,107795.570312,56022752042,54.679421,3014.718267,3597.163708,106296.897656,105531.43221,111474.162033,101119.63328,3013.641183,14.395445,0.0,0.503225,0.5152368820539507,0.1056894310568943,0.6977302269773022,0.1965803419658034,0,0.0,1.0,0.0,0.0,0.0,24.7490237316517,56022752042.0
2025-05-30,103998.570312,106308.945312,103685.789062,105646.210938,57655287183,50.207903,2539.336499,3385.598266,106262.009766,105385.44536,111493.804425,101030.215106,3101.294643,-44.759637,0.132353,0.5064,0.5192745389490419,0.1982,0.5679,0.2339,1,0.0,1.0,0.0,0.0,1.0,24.77774779123418,57655287183.0
2025-05-31,104638.09375,104927.101562,103136.117188,103994.71875,38997843858,51.857999,2188.964164,3146.271446,106288.596484,105314.269016,111479.511534,101097.681434,3153.667411,-57.768078,0.0,0.506051,0.531763070326915,0.1295,0.6177,0.2528,1,0.0,1.0,0.0,0.0,1.0,24.386772195881083,38997843858.0
2025-06-01,105652.101562,105884.546875,103826.953125,104637.296875,37397056873,54.436321,1970.399919,2911.09714,106430.553906,105346.443544,111370.479036,101490.628777,3053.883371,-35.834121,0.0,0.506051,0.531763070326915,0.07435,0.68805,0.2376,1,1.0,1.0,1.0,0.0,1.0,24.344857845061867,37397056873.0
2025-06-02,105881.53125,105958.3125,103727.546875,105649.8125,45819706290,55.023261,1795.007496,2687.879211,106516.139844,105397.404279,111349.305124,101682.974564,2859.22154,-37.525542,0.0,0.518852,0.5076393118522897,0.0192,0.7584,0.2224,0,0.0,1.0,0.0,0.0,0.0,24.547980103890108,45819706290.0
2025-06-03,105432.46875,106813.578125,104920.84375,105888.476562,46196508367,53.568713,1601.313225,2470.566014,106610.792578,105400.743752,111269.49864,101952.086516,2772.945312,-25.264444,0.0,0.519068,0.5179799780697951,0.077,0.6722,0.2508,0,0.0,1.0,0.0,0.0,0.0,24.556170055727844,46196508367.0
2025-06-04,104731.984375,105997.695312,104232.703125,105434.367188,44544857105,51.290997,1375.430806,2251.538972,106660.159766,105337.052382,111210.652537,102109.666995,2570.642857,-55.47255,0.0,0.519878,0.5210739441469764,0.0003000300030003,0.9996999699969996,0.0,0,0.0,1.0,0.0,0.0,0.0,24.51976254325665,44544857105.0
2025-06-05,101575.953125,105936.6875,100436.882812,104750.78125,57479298400,42.518995,931.019931,1987.435164,106564.492969,104978.85245,111462.825007,101666.16093,2771.69308,-132.299535,0.448276,0.517834,0.5401599471833084,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.77469069211545,57479298400.0
2025-06-06,104390.34375,105376.773438,101169.570312,101574.367188,48856653697,50.627976,796.734544,1749.29504,106624.455859,104922.804002,111376.076269,101872.835449,2718.093192,-100.046751,0.448276,0.521501,0.5208330247780877,0.3333,0.5137,0.153,1,0.0,1.0,0.0,0.0,1.0,24.61215641287434,48856653697.0
2025-06-07,105615.625,105972.757812,103987.3125,104390.648438,38365033776,53.690954,780.18879,1555.47379,106582.936719,104988.786955,111355.587482,101810.285956,2677.108259,-45.971606,0.0,0.526303,0.5125026913989117,0.2222,0.3424666666666667,0.4353333333333333,1,0.0,1.0,0.0,0.0,1.0,24.37041230298749,38365033776.0
2025-06-08,105793.648438,106497.0625,105075.328125,105617.507812,36626232328,54.136159,772.535845,1398.886201,106592.310156,105065.44043,111357.614414,101827.005899,2590.808594,-27.448231,0.0,0.526065,0.5141977162315523,0.1111,0.1712333333333333,0.7176666666666667,1,0.0,1.0,0.0,0.0,1.0,24.32403055092578,36626232328.0
2025-06-09,110294.101562,110561.421875,105400.234375,105793.023438,55903193732,63.650102,1116.746488,1342.458258,106767.460938,105563.408159,111812.808644,101722.113231,2842.233259,68.700925,0.0,0.517066,0.5050577696452538,0.0,0.0,1.0,0,0.0,1.0,0.0,0.0,0.0,24.74688734844503,55903193732.0
2025-06-10,110257.234375,110380.125,108367.710938,110295.6875,54700101509,63.533833,1370.759763,1348.118559,106796.41875,106010.439229,111918.175011,101674.662489,2762.073103,95.849325,0.0,0.516006,0.5054351152547328,0.0,0.4627,0.5373,0,0.0,1.0,0.0,0.0,0.0,24.725131402131307,54700101509.0
2025-06-11,108686.625,110384.21875,108086.328125,110261.796875,50842662052,58.621014,1428.861081,1364.267064,106647.085938,106265.314066,111325.073026,101969.098849,2748.682478,83.139788,0.0,0.508283,0.5131621660238226,0.0,0.9254,0.0746,0,0.0,1.0,0.0,0.0,0.0,24.652001643285526,50842662052.0
2025-06-12,105929.054688,108780.695312,105785.6875,108685.914062,54843867968,51.143471,1238.121687,1339.037989,106579.148828,106233.289363,111257.422792,101900.874865,2710.06529,9.976836,0.448276,0.504668,0.5120979607309823,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.727756221046047,54843867968.0
2025-06-13,106090.96875,106182.546875,102822.023438,105924.59375,69550440846,51.534385,1087.48856,1288.728103,106494.139453,106219.735019,111141.368407,101846.9105,2762.734375,-50.225765,0.448276,0.502354,0.5234572555819297,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.96531809385796,69550440846.0
2025-06-14,105472.40625,106203.757812,104379.367188,106108.085938,38007870453,49.892004,907.734116,1212.529306,106315.990234,106148.56085,110824.128812,101807.851656,2765.120536,-34.462639,0.0,0.509589,0.5128502660472305,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.361059092437515,38007870453.0
2025-06-15,105552.023438,106157.101562,104519.882812,105464.84375,36744307742,50.112387,762.907541,1122.604953,106121.573047,106091.747763,110391.460064,101851.68603,2735.09375,-27.277019,0.0,0.511154,0.5138228322683005,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.327249159261413,36744307742.0
2025-06-16,106796.757812,108915.375,104997.625,105555.59375,50366626945,53.551871,740.040352,1046.092033,106011.678906,106158.891577,110078.528576,101944.829237,2855.592634,45.082365,0.224138,0.50987,0.510429641004852,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.64259462892664,50366626945.0
2025-06-17,104601.117188,107750.195312,103396.53125,106794.117188,55964092176,47.350415,538.540171,944.58166,105851.618359,106010.532111,109873.463623,101829.773096,3031.373326,-28.412353,0.0,0.507968,0.5210818561253012,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.747976110892782,55964092176.0
2025-06-18,104883.328125,105581.851562,103602.265625,104602.070312,47318089133,48.18104,397.044999,835.074328,105813.696875,105903.179351,109858.112662,101769.281088,3046.701451,-53.113635,0.0,0.509348,0.5298153850355299,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.58015849345763,47318089133.0
2025-06-19,104684.289062,105250.890625,103940.773438,104886.773438,37333806920,47.610532,265.784471,721.216357,105847.982813,105787.094561,109838.881342,101857.084283,2747.438058,-56.283046,0.0,0.514308,0.5393647309338802,0.00225,0.89775,0.1,0,0.0,1.0,0.0,0.0,0.0,24.343165104876867,37333806920.0
2025-06-20,103309.601562,106539.382812,102372.210938,104681.03125,50951862476,43.756796,50.254481,587.023982,105781.558203,105551.142847,109899.448333,101663.668073,2744.578683,-84.257531,0.448276,0.513099,0.5298593840175915,0.0045,0.7955,0.2,0,0.0,1.0,0.0,0.0,0.0,24.65414715094212,50951862476.0
2025-06-21,102257.40625,104015.78125,100973.0625,103315.078125,38360555118,41.019946,-203.116543,428.995877,105611.823438,105237.453646,110021.681557,101201.965318,2820.098214,-152.107501,0.448276,0.516403,0.5169570415037775,0.0036,0.8364,0.16,0,0.0,1.0,0.0,0.0,0.0,24.370295558155167,38360555118.0
