Date,close,high,low,open,volume,RSI,MACD,MACD_SIGNAL,SMA20,EMA20,BB_UPPER,BB_LOWER,ATR,CCI,proba_rfc_cal,proba_sgd_cal,proba_xgb_cal,proba_sentiment_neg,proba_sentiment_neu,proba_sentiment_pos,y_true,is_penalty_day,ohlc_flag_high_low_ok,ml_imputed_mask,sent_missing_or_neutral_mask,y_true_orig,volume_log1p,volume_winsor_p99
2025-06-22,100987.140625,103351.632812,98286.203125,102212.03125,65536997201,37.935126,-500.643602,243.067981,105367.103906,104832.66193,110233.524331,100500.683481,3080.362165,-193.934141,0.448276,0.514258,0.5035330149377402,0.0026999999999999,0.8773,0.12,1,0.0,1.0,0.0,0.0,1.0,24.905880662902607,65536997201.0
2025-06-23,105577.773438,106116.859375,99705.75,100987.476562,65237759656,51.987553,-361.839228,122.086539,105374.369141,104903.62493,110241.634238,100507.104044,3169.642299,-61.312042,0.448276,0.518911,0.5036035298214498,0.0017999999999999,0.9182,0.08,1,0.0,1.0,0.0,0.0,1.0,24.901304274088133,65237759656.0
2025-06-24,106045.632812,106316.828125,104740.242188,105571.515625,48822986421,53.151749,-211.643727,55.340486,105440.051562,105012.387586,110306.270961,100573.832164,3138.511719,17.435368,0.448276,0.522511,0.4937534952703917,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.611467072141885,48822986421.0
2025-06-25,107361.257812,108168.398438,105881.390625,106047.40625,51624120283,56.356495,13.392835,46.950956,105729.316797,105236.089512,110307.680618,101150.952976,3137.734375,68.85198,0.448276,0.516538,0.5045207710642039,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.667254847578786,51624120283.0
2025-06-26,106960.0,108305.546875,106666.351562,107375.070312,43891990613,55.118068,157.54174,69.069113,105857.799609,105400.271464,110422.153446,101293.445773,3040.890625,67.791647,0.448276,0.514606,0.5044236375500243,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.50499769423187,43891990613.0
2025-06-27,107088.429688,107772.46875,106449.992188,106954.921875,45353692675,55.45547,278.928671,111.041024,105931.439844,105561.048438,110526.761089,101336.118599,2895.315848,53.294247,0.448276,0.512135,0.5054948743156116,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.537757436344776,45353692675.0
2025-06-28,107327.703125,107567.882812,106883.976562,107090.546875,30037708335,56.117354,389.941055,166.82103,106008.142578,105729.301265,110644.805191,101371.479965,2813.852679,53.988748,0.448276,0.513521,0.5155655297539886,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.12571937384845,30037708335.0
2025-06-29,108385.570312,108526.304688,107230.109375,107327.820312,35534874438,59.016801,556.861056,244.829036,105912.716016,105982.27927,110246.649066,101578.782965,2789.493862,87.734784,0.0,0.510819,0.5085333635567909,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.29378042977313,35534874438.0
2025-06-30,107135.335938,108798.789062,106759.648438,108383.4375,42064804590,54.438801,581.55905,312.175039,105756.621094,106092.094191,109632.369761,101880.872426,2655.307478,78.17853,0.0,0.505859,0.503837300542537,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.46247723253248,42064804590.0
2025-07-01,105698.28125,107550.679688,105270.226562,107144.382812,44110692247,49.669483,479.645044,345.66904,105607.203906,106054.588196,109229.46701,101984.940803,2507.220982,27.84403,0.0,0.505859,0.503837300542537,0.0,1.0,0.0,1,1.0,1.0,1.0,1.0,1.0,24.509968044615015,44110692247.0
2025-07-02,108859.320312,109763.65625,105157.398438,105703.101562,56248657737,58.319581,646.494492,405.83413,105753.717188,106321.705541,109656.943999,101850.490376,2694.840402,103.330151,0.484848,0.498417,0.4875112534670364,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.75304801531067,56248657737.0
2025-07-03,109647.976562,110541.460938,108605.796875,108845.015625,50494742270,60.159332,832.76228,491.21976,105931.567578,106638.493257,110205.99595,101657.139206,2739.522321,151.779475,0.484848,0.505656,0.4841230431029381,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.645135054362,50494742270.0
2025-07-04,108034.335938,109751.984375,107296.382812,109635.65625,42616442656,54.826912,840.484951,561.072798,106059.664062,106771.430655,110428.660973,101690.667152,2617.267299,90.745203,0.484848,0.503983,0.4917462745171356,0.0166,0.0088,0.9746,1,0.0,1.0,0.0,0.0,1.0,24.475505993615293,42616442656.0
2025-07-05,108231.179688,108381.34375,107842.273438,108015.835938,30615537520,55.346875,852.659936,619.390226,106193.621875,106910.454373,110660.282554,101726.961196,2438.435268,75.209614,0.0,0.511707,0.4900051308475394,0.01245,0.251125,0.736425,1,0.0,1.0,0.0,0.0,1.0,24.14477347916136,30615537520.0
2025-07-06,109232.070312,109731.625,107847.015625,108231.1875,36746020463,57.994456,932.324942,681.977169,106315.3875,107131.560653,110979.683742,101651.091258,2211.233817,96.05828,0.484848,0.518492,0.5093538437997897,0.0083,0.4934499999999999,0.49825,0,0.0,1.0,0.0,0.0,0.0,24.32729577004795,36746020463.0
2025-07-07,108299.851562,109710.25,107527.054688,109235.328125,45415696597,54.739012,909.750734,727.531882,106500.324219,107242.826454,111171.731657,101828.91678,1909.239955,73.842835,0.4,0.521203,0.5056987020001936,0.00415,0.735775,0.260075,1,0.0,1.0,0.0,0.0,1.0,24.53912362228345,45415696597.0
2025-07-08,108950.273438,109198.96875,107499.554688,108298.226562,44282204127,56.570769,933.582362,768.741978,106703.671484,107405.440452,111432.425588,101974.917381,1918.013393,69.733926,0.484848,0.523219,0.5098737051291578,0.0,0.9781,0.0219,1,0.0,1.0,0.0,0.0,1.0,24.513848720603114,44282204127.0
2025-07-09,111326.554688,111925.375,108357.679688,108950.273438,57927418065,62.536214,1131.175641,841.228711,107035.784766,107778.879903,112089.235012,101982.334519,2009.491071,131.896282,0.484848,0.515029,0.4895739437883793,0.0,0.5003500350035003,0.4996499649964996,1,0.0,1.0,0.0,0.0,1.0,24.78245665116697,57927418065.0
2025-07-10,115987.203125,116608.78125,110660.75,111329.195312,95911605728,70.961251,1644.883905,1001.959749,107669.664844,108560.624972,113817.147468,101522.182219,2317.265067,245.673928,0.627907,0.466557,0.4787558437416157,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,25.286692830585537,95911605728.0
2025-07-11,117516.992188,118856.476562,115245.6875,115986.234375,86928361085,73.099646,2150.651225,1231.698044,108432.644141,109413.612326,115474.539699,101390.748582,2480.71596,289.274887,0.627907,0.447999,0.4702576654462557,0.0211,0.9789,0.0,0,0.0,1.0,0.0,0.0,0.0,25.188350180598416,86928361085.0
2025-07-12,117435.226562,118219.898438,116977.023438,117530.710938,45524560304,72.791106,2515.876212,1488.533678,109255.048437,110177.575587,116475.317905,102034.77897,2520.642299,234.196835,0.627907,0.442725,0.4764868365604394,0.0422,0.9578,0.0,1,0.0,1.0,0.0,0.0,1.0,24.54151780419384,45524560304.0
2025-07-13,119116.117188,119449.570312,117265.4375,117432.203125,49021091807,75.11633,2907.438328,1772.314608,109931.965625,111028.865263,118167.733202,101696.198048,2584.066406,199.589581,0.627907,0.420936,0.4741981449656661,0.0633,0.9367,0.0,1,0.0,1.0,0.0,0.0,1.0,24.615516487503363,49021091807.0
2025-07-14,119849.703125,123091.609375,118959.195312,119115.789062,181746419401,76.077195,3239.604237,2065.772534,110622.169141,111868.94506,119751.79342,101492.544861,2733.585938,187.65301,0.627907,0.353882,0.4747368594309591,0.0844,0.9156,0.0,0,0.0,1.0,0.0,0.0,0.0,25.925878252489227,111077909744.61005
2025-07-15,117777.1875,119935.5625,115765.6875,119853.851562,98321661181,68.078991,3297.600739,2312.138175,111142.965625,112431.634816,120669.09427,101616.83698,2868.544643,113.096345,0.627907,0.382438,0.4683638829694558,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,25.31151019772867,98321661181.0
2025-07-16,118738.507812,120065.515625,117064.820312,117777.1875,72162029070,69.671716,3382.146616,2526.139863,111731.891016,113032.289387,121618.695091,101845.08694,2753.861607,107.19139,0.484848,0.399579,0.472917810772895,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,25.002179831360323,72162029070.0
2025-07-17,119289.84375,120999.609375,117508.21875,118738.507812,72363841798,70.578415,3453.824496,2711.67679,112341.961719,113628.246946,122523.724999,102160.198439,2864.984933,101.202682,0.484848,0.412552,0.4747095099031598,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,25.004972588919298,72363841798.0
2025-07-18,118003.226562,120851.914062,116925.984375,119284.109375,77945799785,65.646193,3367.986428,2842.938717,112875.737891,114044.911671,123069.990471,102681.48531,2970.008371,81.21549,0.484848,0.416301,0.4752744909769804,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,25.07927954756033,77945799785.0
2025-07-19,117939.976562,118541.398438,117388.414062,117998.125,47564562765,65.404217,3257.307185,2925.812411,113353.458203,114415.870232,123557.211965,103149.704441,3013.859375,65.127355,0.484848,0.446794,0.4819437008746171,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.585353841215262,47564562765.0
2025-07-20,117300.789062,118865.03125,116550.132812,117944.109375,57515447231,62.881671,3082.483053,2957.146539,113861.730859,114690.624407,123769.764399,103953.697319,3044.594308,54.212218,0.484848,0.455578,0.4846991055001135,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.77531939618348,57515447231.0
2025-07-21,117439.539062,119671.5625,116584.398438,117306.46875,69820091744,63.213346,2921.452943,2950.00782,114448.79375,114952.425802,123689.086594,105208.500906,3109.163504,53.834076,0.484848,0.458183,0.4835931980208784,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.96918765264421,69820091744.0
2025-07-22,119995.414062,120269.96875,116233.226562,117426.5,79217583118,68.752369,2965.884302,2953.183117,115005.598437,115432.710399,124169.503152,105841.693723,3276.115513,62.742445,0.484848,0.454296,0.4816075444841987,0.0057,0.9943,0.0,0,0.0,1.0,0.0,0.0,0.0,25.095464120204703,79217583118.0
2025-07-23,118754.960938,120113.351562,117391.390625,119997.445312,66608604537,63.736389,2867.94242,2936.134977,115460.947656,115749.115212,124406.375296,106515.520016,3215.705915,57.03367,0.484848,0.464383,0.4813986678563394,0.00285,0.99695,0.0002,0,0.0,1.0,0.0,0.0,0.0,24.92209960341477,66608604537.0
2025-07-24,118368.0,119535.453125,117247.96875,118770.984375,72627318560,62.211596,2727.655545,2894.439091,115977.630859,115998.532811,124288.123536,107667.138183,2954.238281,47.186139,0.484848,0.461227,0.4847278284233048,0.0,0.9996,0.0004,0,0.0,1.0,0.0,0.0,0.0,25.008606976717324,72627318560.0
2025-07-25,117635.882812,118486.976562,114759.820312,118368.0,104857024569,59.320095,2528.257271,2821.202727,116447.866016,116154.470906,123936.457229,108959.274802,2962.550223,14.890941,0.627907,0.441874,0.4804674783202435,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,25.37586358842596,104857024569.0
2025-07-26,117947.367188,118335.6875,117181.226562,117644.84375,48508954046,60.168339,2368.06926,2730.576034,116883.630859,116325.222933,123576.253953,110191.007766,2956.234933,29.376437,0.484848,0.470997,0.4822875513260835,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.60501423737553,48508954046.0
2025-07-27,119448.492188,119815.59375,117859.6875,117944.726562,54683390892,64.057973,2335.32715,2651.526257,117441.062891,116622.677148,122859.177839,112022.947942,2939.933036,64.203858,0.484848,0.456166,0.4812264678421245,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.724825860284675,54683390892.0
2025-07-28,117924.476562,119819.789062,117441.4375,119457.523438,64822943193,57.878456,2161.48719,2553.518444,117889.773047,116746.658044,121547.618911,114231.927182,2814.642857,35.533771,0.484848,0.424737,0.4833828692738471,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.89492543927541,64822943193.0
2025-07-29,117922.148438,119273.867188,116987.367188,117938.585938,68463107433,57.869272,2000.46974,2442.908703,118219.552734,116858.60951,120182.597782,116256.507686,2680.116071,-4.94238,0.484848,0.404067,0.495079045380181,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.949560859523736,68463107433.0
2025-07-30,117831.1875,118780.726562,115800.828125,117921.992188,68896148592,57.485472,1844.262947,2323.179552,118311.751953,116951.235986,119985.183454,116638.320452,2678.63058,-83.406501,0.484848,0.410513,0.4973455637087137,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.95586611489857,68896148592.0
2025-07-31,115758.203125,118919.984375,115505.21875,117833.632812,69370346018,49.438246,1535.495193,2165.64268,118223.8125,116837.613808,120225.710193,116221.914807,2673.157366,-152.538122,0.484848,0.418291,0.5203982948647173,0.0,0.9339,0.0661,0,0.0,1.0,0.0,0.0,0.0,24.96272532235194,69370346018.0
2025-08-01,113320.085938,116060.773438,112724.445312,115738.953125,91294530181,41.992575,1081.590936,1948.832331,118018.055469,116502.611154,120977.928175,115058.182762,2631.042969,-320.436751,0.484848,0.418291,0.5203982948647173,0.0,0.7485,0.2515,0,1.0,1.0,1.0,0.0,0.0,25.237356712369284,91294530181.0
2025-08-02,112526.914062,114021.601562,112005.765625,113320.390625,56870866000,39.887926,650.369151,1689.139695,117688.595312,116123.973336,121483.052075,113894.13855,2692.675223,-296.505744,0.606061,0.597616,0.5651389834971763,0.0,0.3802,0.6197999999999999,1,0.0,1.0,0.0,0.0,1.0,24.76404902587909,56870866000.0
2025-08-03,114217.671875,114747.421875,111943.804688,112525.804688,48099615826,46.090491,439.980977,1439.307951,117406.99375,115942.420816,121358.834596,113455.152904,2727.583705,-195.345427,0.606061,0.612505,0.5509717778693501,0.0,0.0119,0.9881,1,0.0,1.0,0.0,0.0,1.0,24.59654002706157,48099615826.0
2025-08-04,115071.882812,115729.46875,114130.40625,114223.921875,35783028986,48.956131,338.275092,1219.101379,117271.728516,115859.512434,121353.284845,113190.172186,2621.290737,-105.965077,0.44,0.622152,0.5390442902887541,0.0,0.5012,0.4987999999999999,0,0.0,1.0,0.0,0.0,0.0,24.30073956731308,35783028986.0
2025-08-05,114141.445312,115117.4375,112701.109375,115072.1875,61039182286,46.082699,180.513073,1011.383718,117041.875391,115695.886994,121290.003575,112793.747207,2505.546875,-126.113172,0.44,0.639285,0.5416456778026149,0.0,0.9905,0.0095,1,0.0,1.0,0.0,0.0,1.0,24.83478182748622,61039182286.0
2025-08-06,115028.0,115737.835938,113372.25,114140.914062,56379133510,49.145549,125.575533,834.222081,116828.783203,115632.278709,121029.421847,112628.14456,2480.091518,-83.624732,0.44,0.630341,0.532876634866639,0.0,0.7462,0.2538,1,0.0,1.0,0.0,0.0,1.0,24.75536495378423,56379133510.0
2025-08-07,117496.898438,117676.90625,114279.710938,115030.054688,64051649681,56.548207,278.051404,722.987946,116803.466797,115809.86154,120980.33861,112626.594984,2559.356585,-9.890046,0.606061,0.608235,0.5338177708537508,0.0,0.70645,0.29355,0,0.0,1.0,0.0,0.0,0.0,24.88295562111672,64051649681.0
2025-08-08,116688.726562,117689.203125,115917.460938,117505.5,59713005166,53.788075,329.874328,644.365222,116740.904297,115893.562971,120883.442439,112598.366155,2419.684152,4.031445,0.44,0.60628,0.5268270325193556,0.0,0.6667,0.3333,0,0.0,1.0,0.0,0.0,0.0,24.812815675614143,59713005166.0
2025-08-09,116500.359375,117906.609375,116363.835938,116678.273438,54004312429,53.137054,351.69064,585.830306,116700.882812,115951.353105,120836.105386,112565.660239,2447.420759,12.160281,0.44,0.59363,0.5206686226743994,0.0,0.6728,0.3272,1,0.0,1.0,0.0,0.0,1.0,24.71232974013688,54004312429.0
2025-08-10,119306.757812,119320.710938,116485.164062,116497.71875,64755458694,60.757703,588.647561,586.393757,116794.24375,116270.915458,121081.211968,112507.275532,2510.252232,71.601478,0.606061,0.561686,0.5158229074508922,0.0,0.6789000000000001,0.3211,0,0.0,1.0,0.0,0.0,0.0,24.893883838142543,64755458694.0
2025-08-11,118731.445312,122321.09375,118159.03125,119306.8125,90528784177,58.65206,721.695461,613.454098,116731.045313,116505.251635,120853.419081,112608.671544,2637.660156,124.406297,0.606061,0.554928,0.5042311518154707,0.0,0.685,0.315,1,0.0,1.0,0.0,0.0,1.0,25.228933694298288,90528784177.0
2025-08-12,120172.90625,120302.46875,118228.71875,118717.664062,72803657984,62.18794,932.699156,677.303109,116801.942578,116854.552074,121115.226341,112488.658815,2622.463728,113.675755,0.44,0.527362,0.5037809448773969,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,25.01103203793341,72803657984.0
2025-08-13,123344.0625,123682.453125,118939.632812,120168.976562,90904808795,68.558119,1340.35612,809.913711,117050.745703,117472.600686,122231.27031,111870.221096,2748.386719,185.887639,0.606061,0.492472,0.5053802665870062,1.0,0.0,0.0,0,0.0,1.0,0.0,0.0,0.0,25.233078738776783,90904808795.0
2025-08-14,118359.578125,124457.117188,117254.882812,123339.398438,104055627395,53.345435,1246.848081,897.300585,117086.930469,117557.074728,122294.701733,111879.159204,3018.920201,99.713612,0.606061,0.530326,0.507755397149549,0.5,5e-05,0.49995,0,0.0,1.0,0.0,0.0,0.0,25.368191471898797,104055627395.0
2025-08-15,117398.351562,119332.3125,116864.570312,118365.78125,68665353159,50.995432,1082.69866,934.3802,117059.479688,117541.958236,122253.925065,111865.03431,2956.878348,26.514592,0.44,0.526533,0.5225508851934174,0.0,0.0001,0.9999,1,0.0,1.0,0.0,0.0,1.0,24.95251058814706,68665353159.0
2025-08-16,117491.351562,117996.0625,117271.953125,117398.421875,48036922378,51.219336,949.171921,937.338544,116961.622656,117537.138553,122038.989583,111884.25573,2864.612165,20.300348,0.44,0.536576,0.5206424833133173,0.0003000300030003,0.3330999699969997,0.6666000000000001,0,0.0,1.0,0.0,0.0,0.0,24.59523576838829,48036922378.0
2025-08-17,117453.0625,118595.773438,117279.523438,117492.789062,45852169525,51.115784,830.685783,916.007992,116938.051953,117529.13131,122000.954693,111875.149214,2758.371652,28.513073,0.44,0.552019,0.5188984244888856,0.0006000600060006,0.6660999399939994,0.3333,0,0.0,1.0,0.0,0.0,0.0,24.548688352435644,45852169525.0
2025-08-18,116252.3125,117614.171875,114723.679688,117453.90625,72787808090,47.848742,632.601933,859.32678,116854.560156,117407.529518,121904.188591,111804.931721,2850.616629,-24.816895,0.44,0.580095,0.5440972573419758,0.0009000900090009,0.9990999099909992,0.0,0,0.0,1.0,0.0,0.0,0.0,25.010814306846697,72787808090.0
2025-08-19,112831.179688,116764.5,112730.398438,116241.859375,71657600353,40.003599,197.288016,726.919027,116604.559766,116971.686677,121937.729759,111271.389772,2966.171875,-89.345757,0.606061,0.635639,0.5644810712655033,0.0,0.9996,0.0004,1,0.0,1.0,0.0,0.0,1.0,24.995165061714943,71657600353.0
2025-08-20,114274.742188,114625.796875,112387.960938,112828.023438,67993811526,44.163641,-30.86221,575.36278,116530.386719,116714.834821,121953.621972,111107.151466,2957.046875,-89.361597,0.606061,0.639031,0.5223513777246404,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.94268253102525,67993811526.0
2025-08-21,112419.03125,114802.648438,111986.234375,114275.6875,57817883700,40.295612,-357.294602,388.831304,116485.333984,116305.710671,122034.371845,110936.296123,2915.5625,-107.438136,0.606061,0.68351,0.5209045443972119,0.0,1.0,0.0,1,0.0,1.0,0.0,1.0,1.0,24.78056397136009,57817883700.0
2025-08-22,116874.085938,117377.398438,111678.945312,112433.734375,82528088240,51.318931,-253.585765,260.34789,116702.692578,116359.841649,121930.116121,111475.269035,3196.041853,-44.016091,0.606061,0.645466,0.5010709300481878,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,25.136404535869765,82528088240.0
2025-08-23,115374.328125,116996.25,114536.109375,116866.367188,55377142586,48.099359,-289.081336,150.462045,116760.525391,116265.983218,121896.992061,111624.058721,3261.56808,-38.473739,0.606061,0.665237,0.5081948849013582,0.0,0.9997,0.0003,0,0.0,1.0,0.0,0.0,0.0,24.73743275687921,55377142586.0
2025-08-24,113458.429688,115615.085938,111060.546875,115387.390625,73961489632,44.277783,-466.432085,27.083219,116679.852734,115998.597168,121976.182894,111383.522575,3384.353237,-109.592799,0.606061,0.684114,0.510873392301928,0.0,0.9994,0.0006,0,0.0,1.0,0.0,0.0,0.0,25.026810384325245,73961489632.0
2025-08-25,110124.351562,113637.84375,109324.28125,113456.898438,85706860190,38.539324,-866.032983,-151.540022,116478.998047,115439.145205,122443.225068,110514.771026,3395.174665,-170.428072,0.606061,0.731511,0.5152160261567371,0.0,0.9991,0.0009,1,0.0,1.0,0.0,0.0,1.0,25.174198708249552,85706860190.0
2025-08-26,111802.65625,112397.015625,108762.039062,110124.101562,69396320317,42.573905,-1035.359432,-328.303904,116317.730859,115092.812924,122612.417908,110023.043811,3506.690848,-151.664293,0.606061,0.728359,0.5210204831561935,0.0002000200020002,0.999799979998,0.0,0,0.0,1.0,0.0,0.0,0.0,24.96309968169902,69396320317.0
2025-08-27,111222.0625,112619.414062,110398.265625,111795.710938,62137056409,41.557569,-1202.538808,-503.150884,116003.989062,114724.170026,122666.000383,109341.977742,3326.571429,-119.622354,0.627451,0.749194,0.5075408239382802,0.0042,0.9783,0.0175,1,0.0,1.0,0.0,0.0,1.0,24.85260836949642,62137056409.0
2025-08-28,112544.804688,113450.078125,110900.921875,111219.054688,58860155962,44.791195,-1214.297759,-645.380259,115796.792969,114516.611423,122624.829015,108968.756923,2994.208705,-86.060671,0.606061,0.740923,0.5107001762132477,0.0027999999999999,0.9855333333333332,0.0116666666666666,0,0.0,1.0,0.0,0.0,0.0,24.798430229476395,58860155962.0
2025-08-29,108410.835938,112619.054688,107559.625,112550.523438,77843379644,37.759439,-1539.447746,-824.193757,115392.316797,113935.108995,122962.89973,107821.733864,3179.329241,-132.570301,0.606061,0.793475,0.5278152363241893,0.0013999999999999,0.9927666666666668,0.0058333333333333,1,0.0,1.0,0.0,0.0,1.0,25.077964691725928,77843379644.0
2025-08-30,108808.070312,108929.351562,107444.445312,108409.40625,51486264208,38.75441,-1744.96311,-1008.347627,114867.382422,113446.819597,122744.845674,106989.91917,3233.671875,-137.879119,0.606061,0.790617,0.5221044051182979,0.0,1.0,0.0,0,0.0,1.0,0.0,1.0,0.0,24.664580894653145,51486264208.0
