date,proba_rfc_cal,proba_sgd_cal,y_true,month
2021-01-02,0.600000,0.604499,1,2021-01
2021-01-03,0.600000,0.561633,0,2021-01
2021-01-04,0.600000,0.533298,1,2021-01
2021-01-05,0.600000,0.570351,1,2021-01
2021-01-06,0.600000,0.570963,1,2021-01
2021-01-07,0.600000,0.549062,1,2021-01
2021-01-08,0.600000,0.507913,0,2021-01
2021-01-09,0.600000,0.454988,0,2021-01
2021-01-10,0.600000,0.422941,0,2021-01
2021-01-11,0.600000,0.404666,0,2021-01
2021-01-12,0.600000,0.424520,1,2021-01
2021-01-13,0.600000,0.514166,1,2021-01
2021-01-14,0.600000,0.494962,0,2021-01
2021-01-15,0.600000,0.427872,0,2021-01
2021-01-16,0.600000,0.459176,0,2021-01
2021-01-17,0.600000,0.470931,1,2021-01
2021-01-18,0.600000,0.501708,0,2021-01
2021-01-19,0.600000,0.487631,0,2021-01
2021-01-20,0.600000,0.499136,0,2021-01
2021-01-21,0.693548,0.432478,1,2021-01
2021-01-22,0.693548,0.553485,0,2021-01
2021-01-23,0.693548,0.508567,1,2021-01
2021-01-24,0.693548,0.534393,1,2021-01
2021-01-25,0.693548,0.537117,1,2021-01
2021-01-26,0.693548,0.544355,0,2021-01
2021-01-27,0.693548,0.509273,1,2021-01
2021-01-28,0.693548,0.608425,1,2021-01
2021-01-29,0.693548,0.576542,0,2021-01
2021-01-30,0.693548,0.583074,0,2021-01
2021-01-31,0.693548,0.566239,1,2021-01
2021-02-02,0.615385,0.644055,1,2021-02
2021-02-03,0.564103,0.646410,0,2021-02
2021-02-04,0.564103,0.642293,1,2021-02
2021-02-05,0.564103,0.643605,1,2021-02
2021-02-06,0.615385,0.642997,0,2021-02
2021-02-07,0.564103,0.639373,1,2021-02
2021-02-08,0.564103,0.651118,1,2021-02
2021-02-09,0.564103,0.639273,0,2021-02
2021-02-10,0.564103,0.631827,1,2021-02
2021-02-11,0.564103,0.635206,0,2021-02
2021-02-12,0.564103,0.626595,0,2021-02
2021-02-13,0.416667,0.622745,1,2021-02
2021-02-14,0.416667,0.623717,0,2021-02
2021-02-15,0.564103,0.618375,1,2021-02
2021-02-16,0.564103,0.620970,1,2021-02
2021-02-17,0.416667,0.624404,0,2021-02
2021-02-18,0.500000,0.618546,1,2021-02
2021-02-19,0.333333,0.626595,1,2021-02
2021-02-20,0.500000,0.620933,1,2021-02
2021-02-21,0.333333,0.622310,0,2021-02
2021-02-22,0.564103,0.613438,0,2021-02
2021-02-23,0.615385,0.607477,1,2021-02
2021-02-24,0.615385,0.618339,0,2021-02
2021-02-25,0.615385,0.616138,0,2021-02
2021-02-26,0.615385,0.622442,0,2021-02
2021-02-27,0.615385,0.629367,0,2021-02
2021-02-28,0.714286,0.631587,1,2021-02
2021-03-02,0.555556,0.441381,1,2021-03
2021-03-03,0.553191,0.475172,0,2021-03
2021-03-04,0.555556,0.431707,1,2021-03
2021-03-05,0.555556,0.448908,0,2021-03
2021-03-06,0.571429,0.442915,1,2021-03
2021-03-07,0.553191,0.469526,1,2021-03
2021-03-08,0.553191,0.464026,1,2021-03
2021-03-09,0.553191,0.487771,1,2021-03
2021-03-10,0.553191,0.481998,1,2021-03
2021-03-11,0.553191,0.496899,0,2021-03
2021-03-12,0.553191,0.477297,1,2021-03
2021-03-13,0.553191,0.528718,0,2021-03
2021-03-14,0.553191,0.471014,0,2021-03
2021-03-15,0.553191,0.439618,1,2021-03
2021-03-16,0.553191,0.470124,1,2021-03
2021-03-17,0.553191,0.481105,0,2021-03
2021-03-18,0.553191,0.447317,1,2021-03
2021-03-19,0.553191,0.456767,0,2021-03
2021-03-20,0.553191,0.449729,0,2021-03
2021-03-21,0.553191,0.435319,0,2021-03
2021-03-22,0.555556,0.401070,1,2021-03
2021-03-23,0.555556,0.420329,0,2021-03
2021-03-24,0.571429,0.390407,0,2021-03
2021-03-25,0.833333,0.387143,1,2021-03
2021-03-26,0.567460,0.434647,1,2021-03
2021-03-27,0.559524,0.417737,0,2021-03
2021-03-28,0.571429,0.411119,1,2021-03
2021-03-29,0.555556,0.432613,1,2021-03
2021-03-30,0.553191,0.432737,1,2021-03
2021-03-31,0.553191,0.423988,1,2021-03
2021-04-02,0.692308,0.522255,0,2021-04
2021-04-03,0.560976,0.502019,1,2021-04
2021-04-04,0.560976,0.527103,1,2021-04
2021-04-05,0.692308,0.512776,0,2021-04
2021-04-06,0.560976,0.498151,0,2021-04
2021-04-07,0.424242,0.479389,1,2021-04
2021-04-08,0.424242,0.521037,0,2021-04
2021-04-09,0.424242,0.495550,1,2021-04
2021-04-10,0.692308,0.510907,1,2021-04
2021-04-11,0.692308,0.502640,0,2021-04
2021-04-12,0.692308,0.494065,1,2021-04
2021-04-13,0.692308,0.534820,0,2021-04
2021-04-14,0.692308,0.506089,1,2021-04
2021-04-15,0.692308,0.511920,0,2021-04
2021-04-16,0.692308,0.493701,0,2021-04
2021-04-17,0.560976,0.498682,0,2021-04
2021-04-18,0.560976,0.463391,0,2021-04
2021-04-19,0.424242,0.494476,1,2021-04
2021-04-20,0.560976,0.506485,0,2021-04
2021-04-21,0.424242,0.465852,0,2021-04
2021-04-22,0.424242,0.462662,0,2021-04
2021-04-23,0.424242,0.477087,0,2021-04
2021-04-24,0.424242,0.465428,0,2021-04
2021-04-25,0.424242,0.464544,1,2021-04
2021-04-26,0.424242,0.538359,1,2021-04
2021-04-27,0.424242,0.513174,0,2021-04
2021-04-28,0.424242,0.510143,0,2021-04
2021-04-29,0.424242,0.508094,1,2021-04
2021-04-30,0.424242,0.571199,1,2021-04
2021-05-02,0.545455,0.521557,1,2021-05
2021-05-03,0.545455,0.505077,0,2021-05
2021-05-04,0.545455,0.512866,1,2021-05
2021-05-05,0.545455,0.475327,0,2021-05
2021-05-06,0.545455,0.477621,1,2021-05
2021-05-07,0.545455,0.469398,1,2021-05
2021-05-08,0.545455,0.464599,0,2021-05
2021-05-09,0.545455,0.471490,0,2021-05
2021-05-10,0.545455,0.484555,1,2021-05
2021-05-11,0.545455,0.487510,0,2021-05
2021-05-12,0.545455,0.522817,1,2021-05
2021-05-13,0.545455,0.511108,1,2021-05
2021-05-14,0.545455,0.537303,0,2021-05
2021-05-15,0.545455,0.554984,0,2021-05
2021-05-16,0.545455,0.554124,0,2021-05
2021-05-17,0.545455,0.573732,0,2021-05
2021-05-18,0.545455,0.596354,0,2021-05
2021-05-19,0.545455,0.601115,1,2021-05
2021-05-20,0.545455,0.591378,0,2021-05
2021-05-21,0.545455,0.608587,1,2021-05
2021-05-22,0.545455,0.617544,0,2021-05
2021-05-23,0.545455,0.616456,1,2021-05
2021-05-24,0.545455,0.594226,0,2021-05
2021-05-25,0.545455,0.587826,1,2021-05
2021-05-26,0.545455,0.583983,0,2021-05
2021-05-27,0.545455,0.581675,0,2021-05
2021-05-28,0.545455,0.574745,0,2021-05
2021-05-29,0.750000,0.571831,1,2021-05
2021-05-30,0.750000,0.561577,1,2021-05
2021-05-31,0.750000,0.523290,0,2021-05
2021-06-02,0.244565,0.506640,1,2021-06
2021-06-03,0.478261,0.515057,0,2021-06
2021-06-04,0.244565,0.536942,0,2021-06
2021-06-05,0.478261,0.539889,1,2021-06
2021-06-06,0.478261,0.559958,0,2021-06
2021-06-07,0.512195,0.571943,0,2021-06
2021-06-08,0.512195,0.559739,1,2021-06
2021-06-09,0.478261,0.538294,0,2021-06
2021-06-10,0.478261,0.555410,1,2021-06
2021-06-11,0.478261,0.564116,0,2021-06
2021-06-12,0.478261,0.574483,1,2021-06
2021-06-13,0.478261,0.553761,1,2021-06
2021-06-14,0.500000,0.557411,1,2021-06
2021-06-15,0.500000,0.558133,0,2021-06
2021-06-16,0.500000,0.567622,0,2021-06
2021-06-17,0.500000,0.567550,0,2021-06
2021-06-18,0.478261,0.577183,0,2021-06
2021-06-19,0.478261,0.582836,1,2021-06
2021-06-20,0.478261,0.573495,0,2021-06
2021-06-21,0.512195,0.575590,1,2021-06
2021-06-22,0.512195,0.559395,1,2021-06
2021-06-23,0.500000,0.573772,1,2021-06
2021-06-24,0.478261,0.580805,0,2021-06
2021-06-25,0.500000,0.580133,1,2021-06
2021-06-26,0.512195,0.576558,1,2021-06
2021-06-27,0.478261,0.580877,0,2021-06
2021-06-28,0.478261,0.589126,1,2021-06
2021-06-29,0.478261,0.580077,0,2021-06
2021-06-30,0.478261,0.587562,0,2021-06
2021-07-02,0.431818,0.463360,1,2021-07
2021-07-03,0.431818,0.454914,1,2021-07
2021-07-04,0.431818,0.454536,0,2021-07
2021-07-05,0.431818,0.452297,1,2021-07
2021-07-06,0.431818,0.457093,0,2021-07
2021-07-07,0.431818,0.454109,0,2021-07
2021-07-08,0.431818,0.456079,1,2021-07
2021-07-09,0.431818,0.457431,0,2021-07
2021-07-10,0.431818,0.451301,1,2021-07
2021-07-11,0.431818,0.450309,0,2021-07
2021-07-12,0.431818,0.449318,0,2021-07
2021-07-13,0.431818,0.448166,1,2021-07
2021-07-14,0.431818,0.450327,0,2021-07
2021-07-15,0.431818,0.448538,0,2021-07
2021-07-16,0.431818,0.452078,1,2021-07
2021-07-17,0.431818,0.450267,1,2021-07
2021-07-18,0.431818,0.449847,0,2021-07
2021-07-19,0.444444,0.450203,0,2021-07
2021-07-20,0.431818,0.454036,1,2021-07
2021-07-21,0.431818,0.459236,1,2021-07
2021-07-22,0.333333,0.447907,1,2021-07
2021-07-23,0.431818,0.450393,1,2021-07
2021-07-24,0.431818,0.447207,1,2021-07
2021-07-25,0.431818,0.444884,1,2021-07
2021-07-26,0.444444,0.461605,1,2021-07
2021-07-27,0.431818,0.447426,1,2021-07
2021-07-28,0.431818,0.440517,1,2021-07
2021-07-29,0.431818,0.427462,1,2021-07
2021-07-30,0.444444,0.430964,0,2021-07
2021-07-31,0.444444,0.415447,0,2021-07
2021-08-02,0.516854,0.522923,0,2021-08
2021-08-03,0.516854,0.522245,1,2021-08
2021-08-04,0.516854,0.522422,1,2021-08
2021-08-05,0.516854,0.523875,1,2021-08
2021-08-06,0.516854,0.525244,1,2021-08
2021-08-07,0.516854,0.526741,0,2021-08
2021-08-08,0.516854,0.526689,1,2021-08
2021-08-09,0.516854,0.528432,0,2021-08
2021-08-10,0.516854,0.528231,1,2021-08
2021-08-11,0.516854,0.528561,0,2021-08
2021-08-12,0.516854,0.528014,1,2021-08
2021-08-13,0.516854,0.529092,0,2021-08
2021-08-14,0.516854,0.529116,0,2021-08
2021-08-15,0.516854,0.529098,0,2021-08
2021-08-16,0.516854,0.528662,0,2021-08
2021-08-17,0.516854,0.527637,1,2021-08
2021-08-18,0.000000,0.526770,1,2021-08
2021-08-19,0.516854,0.527505,1,2021-08
2021-08-20,0.516854,0.528318,0,2021-08
2021-08-21,0.516854,0.529074,1,2021-08
2021-08-22,0.516854,0.527789,1,2021-08
2021-08-23,0.516854,0.528848,0,2021-08
2021-08-24,0.516854,0.528038,1,2021-08
2021-08-25,0.516854,0.527789,0,2021-08
2021-08-26,0.516854,0.526561,1,2021-08
2021-08-27,0.516854,0.526985,0,2021-08
2021-08-28,0.516854,0.526099,0,2021-08
2021-08-29,0.516854,0.525501,0,2021-08
2021-08-30,0.516854,0.524921,1,2021-08
2021-08-31,0.516854,0.524504,1,2021-08
2021-09-02,0.666667,0.379576,1,2021-09
2021-09-03,0.666667,0.376341,0,2021-09
2021-09-04,0.666667,0.395907,1,2021-09
2021-09-05,0.518519,0.384636,1,2021-09
2021-09-06,0.518519,0.378275,0,2021-09
2021-09-07,0.666667,0.497851,0,2021-09
2021-09-08,0.666667,0.373693,1,2021-09
2021-09-09,0.666667,0.354900,0,2021-09
2021-09-10,0.666667,0.410404,1,2021-09
2021-09-11,0.666667,0.372174,1,2021-09
2021-09-12,0.666667,0.389144,0,2021-09
2021-09-13,0.518519,0.410202,1,2021-09
2021-09-14,0.518519,0.347236,1,2021-09
2021-09-15,0.518519,0.383841,0,2021-09
2021-09-16,0.518519,0.409940,0,2021-09
2021-09-17,0.518519,0.416229,1,2021-09
2021-09-18,0.518519,0.387031,0,2021-09
2021-09-19,0.518519,0.431660,0,2021-09
2021-09-20,0.518519,0.484624,0,2021-09
2021-09-21,0.518519,0.432085,1,2021-09
2021-09-22,0.518519,0.349712,1,2021-09
2021-09-23,0.518519,0.385851,0,2021-09
2021-09-24,0.518519,0.465553,0,2021-09
2021-09-25,0.518519,0.429154,1,2021-09
2021-09-26,0.518519,0.433804,0,2021-09
2021-09-27,0.518519,0.446556,0,2021-09
2021-09-28,0.518519,0.457911,1,2021-09
2021-09-29,0.518519,0.420787,1,2021-09
2021-09-30,0.518519,0.396882,1,2021-09
2021-10-02,0.500000,0.523079,1,2021-10
2021-10-03,0.503273,0.523282,1,2021-10
2021-10-04,0.510638,0.518889,1,2021-10
2021-10-05,0.510638,0.504534,1,2021-10
2021-10-06,0.510638,0.486494,0,2021-10
2021-10-07,0.510638,0.509523,1,2021-10
2021-10-08,0.538462,0.499654,1,2021-10
2021-10-09,0.625000,0.498232,0,2021-10
2021-10-10,0.625000,0.496880,1,2021-10
2021-10-11,0.510638,0.480945,0,2021-10
2021-10-12,0.625000,0.503215,1,2021-10
2021-10-13,0.538462,0.488252,0,2021-10
2021-10-14,0.510638,0.488109,1,2021-10
2021-10-15,0.500000,0.458562,0,2021-10
2021-10-16,0.500000,0.484814,1,2021-10
2021-10-17,0.500000,0.486818,1,2021-10
2021-10-18,0.500000,0.477580,1,2021-10
2021-10-19,0.500000,0.461199,1,2021-10
2021-10-20,0.500000,0.457814,0,2021-10
2021-10-21,0.500000,0.479181,0,2021-10
2021-10-22,0.500000,0.474465,1,2021-10
2021-10-23,0.500000,0.472627,0,2021-10
2021-10-24,0.500000,0.478655,1,2021-10
2021-10-25,0.500000,0.459548,0,2021-10
2021-10-26,0.500000,0.480459,0,2021-10
2021-10-27,0.500000,0.470322,1,2021-10
2021-10-28,0.500000,0.449561,1,2021-10
2021-10-29,0.500000,0.453807,0,2021-10
2021-10-30,0.500000,0.465991,0,2021-10
2021-10-31,0.500000,0.469086,0,2021-10
2021-11-02,0.000000,0.544255,0,2021-11
2021-11-03,0.333333,0.537560,0,2021-11
2021-11-04,0.500000,0.535793,0,2021-11
2021-11-05,0.500000,0.542351,1,2021-11
2021-11-06,0.500000,0.545473,1,2021-11
2021-11-07,0.000000,0.551993,1,2021-11
2021-11-08,0.523148,0.559788,0,2021-11
2021-11-09,0.555556,0.547877,0,2021-11
2021-11-10,0.509259,0.539007,0,2021-11
2021-11-11,0.500000,0.547792,0,2021-11
2021-11-12,0.555556,0.543190,1,2021-11
2021-11-13,0.555556,0.548870,1,2021-11
2021-11-14,0.500000,0.551440,0,2021-11
2021-11-15,0.555556,0.543461,0,2021-11
2021-11-16,0.555556,0.535325,1,2021-11
2021-11-17,0.555556,0.550791,0,2021-11
2021-11-18,0.555556,0.541547,1,2021-11
2021-11-19,0.555556,0.559780,1,2021-11
2021-11-20,0.555556,0.566173,0,2021-11
2021-11-21,0.555556,0.563410,0,2021-11
2021-11-22,0.555556,0.559522,1,2021-11
2021-11-23,0.555556,0.574892,0,2021-11
2021-11-24,0.555556,0.571117,1,2021-11
2021-11-25,0.555556,0.580134,0,2021-11
2021-11-26,0.555556,0.561365,1,2021-11
2021-11-27,0.555556,0.586721,1,2021-11
2021-11-28,0.555556,0.591027,1,2021-11
2021-11-29,0.555556,0.590601,0,2021-11
2021-11-30,0.555556,0.586346,1,2021-11
2021-12-02,0.555556,0.597876,0,2021-12
2021-12-03,0.555556,0.624204,0,2021-12
2021-12-04,0.555556,0.667533,1,2021-12
2021-12-05,0.555556,0.621613,1,2021-12
2021-12-06,0.555556,0.626097,1,2021-12
2021-12-07,0.555556,0.631259,0,2021-12
2021-12-08,0.555556,0.641985,0,2021-12
2021-12-09,0.428571,0.669148,0,2021-12
2021-12-10,0.428571,0.650407,1,2021-12
2021-12-11,0.555556,0.638827,1,2021-12
2021-12-12,0.555556,0.647546,0,2021-12
2021-12-13,0.555556,0.685298,0,2021-12
2021-12-14,0.428571,0.652001,1,2021-12
2021-12-15,0.428571,0.653233,0,2021-12
2021-12-16,0.555556,0.663331,0,2021-12
2021-12-17,0.428571,0.665532,1,2021-12
2021-12-18,0.555556,0.648969,0,2021-12
2021-12-19,0.555556,0.651208,1,2021-12
2021-12-20,0.555556,0.647495,1,2021-12
2021-12-21,0.555556,0.629622,0,2021-12
2021-12-22,0.555556,0.639618,1,2021-12
2021-12-23,0.555556,0.614825,1,2021-12
2021-12-24,0.555556,0.619100,0,2021-12
2021-12-25,0.555556,0.616164,1,2021-12
2021-12-26,0.555556,0.603932,0,2021-12
2021-12-27,0.555556,0.597988,0,2021-12
2021-12-28,0.555556,0.622215,0,2021-12
2021-12-29,0.555556,0.606736,1,2021-12
2021-12-30,0.555556,0.595640,0,2021-12
2021-12-31,0.555556,0.608268,1,2021-12
2022-01-02,0.611111,0.514430,0,2022-01
2022-01-03,0.611111,0.514169,0,2022-01
2022-01-04,0.500000,0.513042,0,2022-01
2022-01-05,0.500000,0.516206,0,2022-01
2022-01-06,0.611111,0.517146,0,2022-01
2022-01-07,0.666667,0.512850,1,2022-01
2022-01-08,0.677419,0.520284,1,2022-01
2022-01-09,0.666667,0.522023,0,2022-01
2022-01-10,0.720430,0.521228,1,2022-01
2022-01-11,0.709677,0.521562,1,2022-01
2022-01-12,0.611111,0.519973,0,2022-01
2022-01-13,0.500000,0.519074,1,2022-01
2022-01-14,0.774194,0.520417,1,2022-01
2022-01-15,0.666667,0.520580,0,2022-01
2022-01-16,0.731183,0.519903,0,2022-01
2022-01-17,0.892473,0.519372,1,2022-01
2022-01-18,1.000000,0.518285,0,2022-01
2022-01-19,0.903226,0.518376,0,2022-01
2022-01-20,0.849462,0.519096,0,2022-01
2022-01-21,1.000000,0.520555,0,2022-01
2022-01-22,1.000000,0.522000,1,2022-01
2022-01-23,1.000000,0.524290,1,2022-01
2022-01-24,1.000000,0.523750,1,2022-01
2022-01-25,0.666667,0.526053,0,2022-01
2022-01-26,0.650794,0.525518,1,2022-01
2022-01-27,0.666667,0.525750,1,2022-01
2022-01-28,0.709677,0.525346,1,2022-01
2022-01-29,0.650794,0.525202,0,2022-01
2022-01-30,0.619048,0.524743,1,2022-01
2022-01-31,0.666667,0.522510,1,2022-01
2022-02-02,0.529412,0.517110,1,2022-02
2022-02-03,0.529412,0.511503,1,2022-02
2022-02-04,0.529412,0.489722,0,2022-02
2022-02-05,0.529412,0.510848,1,2022-02
2022-02-06,0.529412,0.510060,1,2022-02
2022-02-07,0.666667,0.496476,1,2022-02
2022-02-08,0.666667,0.495506,1,2022-02
2022-02-09,0.666667,0.503808,0,2022-02
2022-02-10,0.666667,0.498413,0,2022-02
2022-02-11,0.529412,0.503952,0,2022-02
2022-02-12,0.529412,0.508584,0,2022-02
2022-02-13,0.500000,0.511157,1,2022-02
2022-02-14,0.529412,0.504476,1,2022-02
2022-02-15,0.529412,0.497495,0,2022-02
2022-02-16,0.529412,0.507528,0,2022-02
2022-02-17,0.529412,0.511039,0,2022-02
2022-02-18,0.666667,0.504964,1,2022-02
2022-02-19,0.666667,0.511665,0,2022-02
2022-02-20,0.529412,0.514428,0,2022-02
2022-02-21,0.666667,0.504982,1,2022-02
2022-02-22,0.666667,0.500982,0,2022-02
2022-02-23,0.666667,0.511643,1,2022-02
2022-02-24,0.666667,0.484665,1,2022-02
2022-02-25,0.500000,0.501820,0,2022-02
2022-02-26,0.500000,0.512808,0,2022-02
2022-02-27,0.529412,0.512343,1,2022-02
2022-02-28,0.529412,0.477967,1,2022-02
2022-03-02,0.608696,0.450081,0,2022-03
2022-03-03,0.444444,0.507294,0,2022-03
2022-03-04,0.421053,0.608135,1,2022-03
2022-03-05,0.421053,0.539058,0,2022-03
2022-03-06,0.421053,0.579920,0,2022-03
2022-03-07,0.444444,0.577875,1,2022-03
2022-03-08,0.421053,0.539372,1,2022-03
2022-03-09,0.444444,0.436720,0,2022-03
2022-03-10,0.421053,0.580410,0,2022-03
2022-03-11,0.421053,0.559230,1,2022-03
2022-03-12,0.421053,0.541860,0,2022-03
2022-03-13,0.421053,0.590034,1,2022-03
2022-03-14,0.421053,0.525535,0,2022-03
2022-03-15,0.421053,0.564051,1,2022-03
2022-03-16,0.421053,0.491186,0,2022-03
2022-03-17,0.421053,0.518861,1,2022-03
2022-03-18,0.444444,0.497480,1,2022-03
2022-03-19,0.500000,0.489090,0,2022-03
2022-03-20,0.421053,0.529530,0,2022-03
2022-03-21,0.421053,0.518610,1,2022-03
2022-03-22,0.444444,0.464723,1,2022-03
2022-03-23,0.444444,0.470130,1,2022-03
2022-03-24,0.444444,0.447272,1,2022-03
2022-03-25,0.444444,0.451985,1,2022-03
2022-03-26,0.444444,0.455233,1,2022-03
2022-03-27,0.444444,0.388229,1,2022-03
2022-03-28,0.421053,0.408290,1,2022-03
2022-03-29,0.421053,0.409189,0,2022-03
2022-03-30,0.421053,0.440204,0,2022-03
2022-03-31,0.608696,0.485863,1,2022-03
2022-04-02,0.593750,0.562555,1,2022-04
2022-04-03,0.478261,0.553484,1,2022-04
2022-04-04,0.593750,0.574613,0,2022-04
2022-04-05,0.666667,0.559501,0,2022-04
2022-04-06,0.593750,0.558097,1,2022-04
2022-04-07,0.478261,0.500638,0,2022-04
2022-04-08,0.593750,0.522852,1,2022-04
2022-04-09,0.478261,0.490300,0,2022-04
2022-04-10,0.478261,0.503985,0,2022-04
2022-04-11,0.666667,0.564449,1,2022-04
2022-04-12,0.666667,0.505200,1,2022-04
2022-04-13,0.593750,0.523445,0,2022-04
2022-04-14,0.593750,0.565248,1,2022-04
2022-04-15,0.478261,0.534837,0,2022-04
2022-04-16,0.478261,0.542177,0,2022-04
2022-04-17,0.593750,0.542845,1,2022-04
2022-04-18,0.478261,0.535905,1,2022-04
2022-04-19,0.478261,0.522738,0,2022-04
2022-04-20,0.478261,0.526511,0,2022-04
2022-04-21,0.478261,0.525199,0,2022-04
2022-04-22,0.478261,0.505513,0,2022-04
2022-04-23,0.478261,0.467276,0,2022-04
2022-04-24,0.478261,0.438913,1,2022-04
2022-04-25,0.478261,0.448893,0,2022-04
2022-04-26,0.593750,0.483379,1,2022-04
2022-04-27,0.593750,0.422237,1,2022-04
2022-04-28,0.478261,0.433949,0,2022-04
2022-04-29,0.593750,0.454303,0,2022-04
2022-04-30,0.593750,0.434584,1,2022-04
2022-05-02,0.486486,0.520037,0,2022-05
