date,proba_rfc_cal,proba_sgd_cal,y_true,month
2023-09-02,0.500000,0.469303,1,2023-09
2023-09-03,0.500000,0.468756,0,2023-09
2023-09-04,0.587302,0.473571,0,2023-09
2023-09-05,0.666667,0.477436,0,2023-09
2023-09-06,0.634921,0.477572,1,2023-09
2023-09-07,0.500000,0.460759,0,2023-09
2023-09-08,0.571429,0.468039,0,2023-09
2023-09-09,0.587302,0.470004,0,2023-09
2023-09-10,0.666667,0.471077,0,2023-09
2023-09-11,0.492308,0.481830,1,2023-09
2023-09-12,0.492308,0.459713,1,2023-09
2023-09-13,0.492308,0.449555,1,2023-09
2023-09-14,0.492308,0.442632,1,2023-09
2023-09-15,0.492308,0.441050,0,2023-09
2023-09-16,0.492308,0.443612,0,2023-09
2023-09-17,0.492308,0.444991,1,2023-09
2023-09-18,0.277778,0.439633,1,2023-09
2023-09-19,0.277778,0.428266,0,2023-09
2023-09-20,0.277778,0.430881,0,2023-09
2023-09-21,0.492308,0.448977,1,2023-09
2023-09-22,0.492308,0.449949,0,2023-09
2023-09-23,0.492308,0.449545,0,2023-09
2023-09-24,0.492308,0.459070,1,2023-09
2023-09-25,0.492308,0.456844,0,2023-09
2023-09-26,0.492308,0.459721,1,2023-09
2023-09-27,0.492308,0.453566,1,2023-09
2023-09-28,0.492308,0.429383,0,2023-09
2023-09-29,0.492308,0.434449,1,2023-09
2023-09-30,0.492308,0.433821,1,2023-09
2023-10-02,0.459016,0.320256,0,2023-10
2023-10-03,0.400000,0.325088,1,2023-10
2023-10-04,0.400000,0.292900,0,2023-10
2023-10-05,0.000000,0.340015,1,2023-10
2023-10-06,0.000000,0.300938,1,2023-10
2023-10-07,0.459016,0.285507,0,2023-10
2023-10-08,0.459016,0.287354,0,2023-10
2023-10-09,0.320000,0.335621,0,2023-10
2023-10-10,0.459016,0.361940,0,2023-10
2023-10-11,0.459016,0.419780,0,2023-10
2023-10-12,0.459016,0.430283,1,2023-10
2023-10-13,0.459016,0.427598,0,2023-10
2023-10-14,0.459016,0.406038,1,2023-10
2023-10-15,0.459016,0.365119,1,2023-10
2023-10-16,0.400000,0.283831,0,2023-10
2023-10-17,0.360000,0.270072,0,2023-10
2023-10-18,0.120000,0.282376,1,2023-10
2023-10-19,0.400000,0.261615,1,2023-10
2023-10-20,0.400000,0.229117,1,2023-10
2023-10-21,0.459016,0.202555,1,2023-10
2023-10-22,0.459016,0.195235,1,2023-10
2023-10-23,0.459016,0.196277,1,2023-10
2023-10-24,0.459016,0.192049,1,2023-10
2023-10-25,0.459016,0.160025,0,2023-10
2023-10-26,0.400000,0.159553,0,2023-10
2023-10-27,0.400000,0.161821,1,2023-10
2023-10-28,0.459016,0.151402,1,2023-10
2023-10-29,0.459016,0.140285,0,2023-10
2023-10-30,0.459016,0.136656,1,2023-10
2023-10-31,0.459016,0.127745,1,2023-10
2023-11-02,0.491803,0.579558,0,2023-11
2023-11-03,0.491803,0.578772,1,2023-11
2023-11-04,0.491803,0.585438,0,2023-11
2023-11-05,0.491803,0.582363,0,2023-11
2023-11-06,0.491803,0.582913,1,2023-11
2023-11-07,0.491803,0.584132,1,2023-11
2023-11-08,0.491803,0.590934,1,2023-11
2023-11-09,0.491803,0.603941,1,2023-11
2023-11-10,0.491803,0.615654,0,2023-11
2023-11-11,0.491803,0.623490,0,2023-11
2023-11-12,0.491803,0.623451,0,2023-11
2023-11-13,0.491803,0.620901,0,2023-11
2023-11-14,0.491803,0.608060,1,2023-11
2023-11-15,0.491803,0.625774,0,2023-11
2023-11-16,0.500000,0.612684,1,2023-11
2023-11-17,0.491803,0.621025,0,2023-11
2023-11-18,0.491803,0.618804,1,2023-11
2023-11-19,0.491803,0.623443,1,2023-11
2023-11-20,0.491803,0.623801,0,2023-11
2023-11-21,0.491803,0.604669,1,2023-11
2023-11-22,0.500000,0.616898,0,2023-11
2023-11-23,0.491803,0.619904,1,2023-11
2023-11-24,0.491803,0.625083,1,2023-11
2023-11-25,0.491803,0.626615,0,2023-11
2023-11-26,0.491803,0.621065,0,2023-11
2023-11-27,0.491803,0.616490,1,2023-11
2023-11-28,0.491803,0.620305,1,2023-11
2023-11-29,0.491803,0.622876,0,2023-11
2023-11-30,0.491803,0.620120,1,2023-11
2023-12-02,0.562500,0.511628,1,2023-12
2023-12-03,0.562500,0.511709,1,2023-12
2023-12-04,0.562500,0.512198,1,2023-12
2023-12-05,0.562500,0.512574,0,2023-12
2023-12-06,0.460000,0.512467,0,2023-12
2023-12-07,0.460000,0.512261,1,2023-12
2023-12-08,0.460000,0.512501,0,2023-12
2023-12-09,0.460000,0.512224,1,2023-12
2023-12-10,0.460000,0.512175,0,2023-12
2023-12-11,0.565217,0.510869,1,2023-12
2023-12-12,0.565217,0.511131,1,2023-12
2023-12-13,0.565217,0.511318,1,2023-12
2023-12-14,0.565217,0.511193,0,2023-12
2023-12-15,0.565217,0.510759,1,2023-12
2023-12-16,0.565217,0.510897,0,2023-12
2023-12-17,0.565217,0.510462,1,2023-12
2023-12-18,0.565217,0.510764,0,2023-12
2023-12-19,0.565217,0.510657,1,2023-12
2023-12-20,0.565217,0.511182,1,2023-12
2023-12-21,0.562500,0.511265,1,2023-12
2023-12-22,0.511250,0.511341,0,2023-12
2023-12-23,0.460000,0.511276,0,2023-12
2023-12-24,0.460000,0.510980,1,2023-12
2023-12-25,0.562500,0.511215,0,2023-12
2023-12-26,0.562500,0.510611,1,2023-12
2023-12-27,0.511250,0.511014,0,2023-12
2023-12-28,0.460000,0.510638,0,2023-12
2023-12-29,0.460000,0.510401,1,2023-12
2023-12-30,0.460000,0.510426,1,2023-12
2023-12-31,0.460000,0.510441,1,2023-12
2024-01-02,0.692308,0.570883,0,2024-01
2024-01-03,0.692308,0.567053,1,2024-01
2024-01-04,0.692308,0.572297,0,2024-01
2024-01-05,0.692308,0.570568,0,2024-01
2024-01-06,0.488889,0.571778,0,2024-01
2024-01-07,0.488889,0.572172,1,2024-01
2024-01-08,0.692308,0.571255,0,2024-01
2024-01-09,0.692308,0.569054,1,2024-01
2024-01-10,0.692308,0.568271,0,2024-01
2024-01-11,0.692308,0.567958,0,2024-01
2024-01-12,0.692308,0.563087,0,2024-01
2024-01-13,0.488889,0.567933,0,2024-01
2024-01-14,0.488889,0.566081,1,2024-01
2024-01-15,0.488889,0.567776,1,2024-01
2024-01-16,0.488889,0.567766,0,2024-01
2024-01-17,0.488889,0.567549,0,2024-01
2024-01-18,0.488889,0.565880,1,2024-01
2024-01-19,0.488889,0.567828,1,2024-01
2024-01-20,0.488889,0.569304,0,2024-01
2024-01-21,0.488889,0.569892,0,2024-01
2024-01-22,1.000000,0.566768,1,2024-01
2024-01-23,0.948718,0.568317,1,2024-01
2024-01-24,0.692308,0.569556,0,2024-01
2024-01-25,0.692308,0.570087,1,2024-01
2024-01-26,0.000000,0.570947,1,2024-01
2024-01-27,0.488889,0.571415,0,2024-01
2024-01-28,0.488889,0.573654,1,2024-01
2024-01-29,0.488889,0.575442,0,2024-01
2024-01-30,0.488889,0.577079,0,2024-01
2024-01-31,0.488889,0.579463,1,2024-01
2024-02-02,0.518519,0.549861,0,2024-02
2024-02-03,0.518519,0.551084,0,2024-02
2024-02-04,0.518519,0.555409,1,2024-02
2024-02-05,0.518519,0.558697,1,2024-02
2024-02-06,0.518519,0.554131,1,2024-02
2024-02-07,0.547840,0.541505,1,2024-02
2024-02-08,0.562500,0.536010,1,2024-02
2024-02-09,0.562500,0.531764,1,2024-02
2024-02-10,0.562500,0.518701,1,2024-02
2024-02-11,0.562500,0.518981,1,2024-02
2024-02-12,0.562500,0.520603,0,2024-02
2024-02-13,0.518519,0.514329,1,2024-02
2024-02-14,0.533179,0.523767,1,2024-02
2024-02-15,0.562500,0.515129,1,2024-02
2024-02-16,0.518519,0.507815,0,2024-02
2024-02-17,0.562500,0.501730,1,2024-02
2024-02-18,0.562500,0.500600,0,2024-02
2024-02-19,0.518519,0.500994,1,2024-02
2024-02-20,0.518519,0.495963,0,2024-02
2024-02-21,0.518519,0.493816,0,2024-02
2024-02-22,0.518519,0.501966,0,2024-02
2024-02-23,0.562500,0.509496,1,2024-02
2024-02-24,0.562500,0.507264,1,2024-02
2024-02-25,0.547840,0.506936,1,2024-02
2024-02-26,0.518519,0.513440,1,2024-02
2024-02-27,0.518519,0.529966,1,2024-02
2024-02-28,0.333333,0.561693,0,2024-02
2024-02-29,0.518519,0.546633,1,2024-02
2024-03-02,0.636364,0.577395,1,2024-03
2024-03-03,0.652174,0.577291,1,2024-03
2024-03-04,0.333333,0.577888,0,2024-03
2024-03-05,0.333333,0.578023,1,2024-03
2024-03-06,0.333333,0.577911,1,2024-03
2024-03-07,0.333333,0.577613,1,2024-03
2024-03-08,0.333333,0.577677,1,2024-03
2024-03-09,0.333333,0.577168,1,2024-03
2024-03-10,0.333333,0.577257,1,2024-03
2024-03-11,0.333333,0.577570,0,2024-03
2024-03-12,0.333333,0.577476,1,2024-03
2024-03-13,0.333333,0.577505,0,2024-03
2024-03-14,0.333333,0.577536,0,2024-03
2024-03-15,0.333333,0.577807,0,2024-03
2024-03-16,0.500000,0.577699,1,2024-03
2024-03-17,0.333333,0.578052,0,2024-03
2024-03-18,0.566667,0.578316,0,2024-03
2024-03-19,0.566667,0.578355,1,2024-03
2024-03-20,0.566667,0.578768,0,2024-03
2024-03-21,0.566667,0.578628,0,2024-03
2024-03-22,0.566667,0.578652,1,2024-03
2024-03-23,0.566667,0.578719,1,2024-03
2024-03-24,0.566667,0.579033,1,2024-03
2024-03-25,0.566667,0.579513,1,2024-03
2024-03-26,0.333333,0.579606,0,2024-03
2024-03-27,0.566667,0.579661,1,2024-03
2024-03-28,0.333333,0.579708,0,2024-03
2024-03-29,0.566667,0.579591,0,2024-03
2024-03-30,0.566667,0.579578,1,2024-03
2024-03-31,0.333333,0.579693,0,2024-03
2024-04-02,0.520000,0.514931,1,2024-04
2024-04-03,0.520000,0.529808,1,2024-04
2024-04-04,0.428571,0.521099,0,2024-04
2024-04-05,0.428571,0.527017,1,2024-04
2024-04-06,0.428571,0.545469,1,2024-04
2024-04-07,0.428571,0.537807,1,2024-04
2024-04-08,0.428571,0.491519,0,2024-04
2024-04-09,0.428571,0.508415,1,2024-04
2024-04-10,0.428571,0.492937,0,2024-04
2024-04-11,0.428571,0.506143,0,2024-04
2024-04-12,0.520000,0.489257,0,2024-04
2024-04-13,0.714286,0.485894,1,2024-04
2024-04-14,0.714286,0.469355,0,2024-04
2024-04-15,0.714286,0.494613,1,2024-04
2024-04-16,0.714286,0.485352,0,2024-04
2024-04-17,0.714286,0.502658,1,2024-04
2024-04-18,0.520000,0.492447,1,2024-04
2024-04-19,0.617143,0.467296,1,2024-04
2024-04-20,0.520000,0.507310,0,2024-04
2024-04-21,0.520000,0.507345,1,2024-04
2024-04-22,0.520000,0.482456,0,2024-04
2024-04-23,0.520000,0.492936,0,2024-04
2024-04-24,0.428571,0.487817,1,2024-04
2024-04-25,0.520000,0.476385,0,2024-04
2024-04-26,0.520000,0.492629,0,2024-04
2024-04-27,0.520000,0.501950,0,2024-04
2024-04-28,0.520000,0.496219,1,2024-04
2024-04-29,0.520000,0.473343,0,2024-04
2024-04-30,0.714286,0.457939,0,2024-04
2024-05-02,1.000000,0.402056,1,2024-05
2024-05-03,0.529412,0.388885,1,2024-05
2024-05-04,0.529412,0.410294,1,2024-05
2024-05-05,0.529412,0.416972,0,2024-05
2024-05-06,0.529412,0.388102,0,2024-05
2024-05-07,0.529412,0.394958,0,2024-05
2024-05-08,0.529412,0.403934,1,2024-05
2024-05-09,0.529412,0.403517,0,2024-05
2024-05-10,0.529412,0.414440,1,2024-05
2024-05-11,0.529412,0.440597,1,2024-05
2024-05-12,0.529412,0.434216,1,2024-05
2024-05-13,0.529412,0.390153,0,2024-05
2024-05-14,0.529412,0.393071,1,2024-05
2024-05-15,0.457143,0.351192,0,2024-05
2024-05-16,0.457143,0.380761,1,2024-05
2024-05-17,0.457143,0.387023,0,2024-05
2024-05-18,0.457143,0.430536,0,2024-05
2024-05-19,0.457143,0.436876,1,2024-05
2024-05-20,0.457143,0.364899,0,2024-05
2024-05-21,0.457143,0.373476,0,2024-05
2024-05-22,0.457143,0.418965,0,2024-05
2024-05-23,0.457143,0.418533,1,2024-05
2024-05-24,0.457143,0.458393,1,2024-05
2024-05-25,0.457143,0.498823,0,2024-05
2024-05-26,0.457143,0.512765,1,2024-05
2024-05-27,0.457143,0.482286,0,2024-05
2024-05-28,0.457143,0.474403,0,2024-05
2024-05-29,0.529412,0.488551,1,2024-05
2024-05-30,0.457143,0.472195,0,2024-05
2024-05-31,0.457143,0.477860,1,2024-05
2024-06-02,0.472222,0.508948,1,2024-06
2024-06-03,0.472222,0.372454,1,2024-06
2024-06-04,0.472222,0.317509,1,2024-06
2024-06-05,0.472222,0.294490,0,2024-06
2024-06-06,0.472222,0.338782,0,2024-06
2024-06-07,0.472222,0.360212,0,2024-06
2024-06-08,0.472222,0.408620,1,2024-06
2024-06-09,0.472222,0.398375,0,2024-06
2024-06-10,0.500000,0.384357,0,2024-06
2024-06-11,0.472222,0.452856,1,2024-06
2024-06-12,0.472222,0.393954,0,2024-06
2024-06-13,0.472222,0.507280,0,2024-06
2024-06-14,0.666667,0.551521,1,2024-06
2024-06-15,0.505435,0.585369,1,2024-06
2024-06-16,0.472222,0.576226,0,2024-06
2024-06-17,0.472222,0.536641,0,2024-06
2024-06-18,0.666667,0.564793,0,2024-06
2024-06-19,0.666667,0.615651,0,2024-06
2024-06-20,0.666667,0.607434,0,2024-06
2024-06-21,0.666667,0.650941,1,2024-06
2024-06-22,0.666667,0.686744,0,2024-06
2024-06-23,0.666667,0.727985,0,2024-06
2024-06-24,1.000000,0.763430,1,2024-06
2024-06-25,0.666667,0.702191,0,2024-06
2024-06-26,0.666667,0.758144,1,2024-06
2024-06-27,0.666667,0.717267,0,2024-06
2024-06-28,0.666667,0.747412,1,2024-06
2024-06-29,0.666667,0.728363,1,2024-06
2024-06-30,0.666667,0.626323,1,2024-06
2024-07-02,0.513514,0.565551,0,2024-07
2024-07-03,0.625000,0.610133,0,2024-07
2024-07-04,1.000000,0.699588,0,2024-07
2024-07-05,1.000000,0.692588,1,2024-07
2024-07-06,0.625000,0.668466,0,2024-07
2024-07-07,0.625000,0.750886,1,2024-07
2024-07-08,0.625000,0.679141,1,2024-07
2024-07-09,0.513514,0.637138,0,2024-07
2024-07-10,0.500000,0.631343,0,2024-07
2024-07-11,0.513514,0.613360,1,2024-07
2024-07-12,0.044444,0.578931,1,2024-07
2024-07-13,0.333333,0.519853,1,2024-07
2024-07-14,0.333333,0.445048,1,2024-07
2024-07-15,0.200000,0.293601,1,2024-07
2024-07-16,0.155556,0.309432,0,2024-07
2024-07-17,0.177778,0.330615,0,2024-07
2024-07-18,0.333333,0.341344,1,2024-07
2024-07-19,0.200000,0.267761,1,2024-07
2024-07-20,0.333333,0.303971,1,2024-07
2024-07-21,0.133333,0.292828,0,2024-07
2024-07-22,0.133333,0.305597,0,2024-07
2024-07-23,0.200000,0.383228,0,2024-07
2024-07-24,0.300000,0.410639,1,2024-07
2024-07-25,0.333333,0.407287,1,2024-07
2024-07-26,0.000000,0.361043,0,2024-07
2024-07-27,0.066667,0.377784,1,2024-07
2024-07-28,0.333333,0.389668,0,2024-07
2024-07-29,0.333333,0.400983,0,2024-07
2024-07-30,0.333333,0.430612,0,2024-07
2024-07-31,0.513514,0.471966,1,2024-07
2024-08-02,0.545455,0.502005,0,2024-08
2024-08-03,0.800000,0.534178,0,2024-08
2024-08-04,0.800000,0.598698,0,2024-08
2024-08-05,0.800000,0.362975,1,2024-08
2024-08-06,0.545455,0.568903,0,2024-08
2024-08-07,0.800000,0.638573,1,2024-08
2024-08-08,0.545455,0.531769,0,2024-08
2024-08-09,0.475000,0.599647,1,2024-08
2024-08-10,0.475000,0.639280,0,2024-08
2024-08-11,0.475000,0.624908,1,2024-08
2024-08-12,0.475000,0.527787,1,2024-08
2024-08-13,0.475000,0.535835,0,2024-08
2024-08-14,0.475000,0.558547,0,2024-08
2024-08-15,0.545455,0.531651,1,2024-08
2024-08-16,0.475000,0.522297,1,2024-08
2024-08-17,0.475000,0.573305,0,2024-08
2024-08-18,0.475000,0.557827,1,2024-08
2024-08-19,0.000000,0.507147,0,2024-08
2024-08-20,0.000000,0.475392,1,2024-08
2024-08-21,0.000000,0.431049,0,2024-08
2024-08-22,0.333333,0.485505,1,2024-08
2024-08-23,0.475000,0.377152,1,2024-08
2024-08-24,0.475000,0.495451,1,2024-08
2024-08-25,0.545455,0.506781,0,2024-08
2024-08-26,0.333333,0.485438,0,2024-08
2024-08-27,0.475000,0.469793,0,2024-08
2024-08-28,0.475000,0.452469,1,2024-08
2024-08-29,0.475000,0.492294,0,2024-08
2024-08-30,0.000000,0.514999,0,2024-08
2024-08-31,0.475000,0.600487,0,2024-08
2024-09-02,0.333333,0.450598,0,2024-09
2024-09-03,0.380000,0.435006,1,2024-09
2024-09-04,0.380000,0.449589,0,2024-09
2024-09-05,0.571429,0.434699,0,2024-09
2024-09-06,0.380000,0.437874,1,2024-09
2024-09-07,0.571429,0.420164,1,2024-09
2024-09-08,0.380000,0.416811,1,2024-09
2024-09-09,0.380000,0.436491,1,2024-09
2024-09-10,0.333333,0.429834,0,2024-09
2024-09-11,0.380000,0.437039,1,2024-09
2024-09-12,0.287879,0.450170,1,2024-09
2024-09-13,0.380000,0.460892,0,2024-09
2024-09-14,0.380000,0.448205,0,2024-09
2024-09-15,0.380000,0.457340,0,2024-09
2024-09-16,0.380000,0.470040,1,2024-09
2024-09-17,0.380000,0.483765,1,2024-09
2024-09-18,0.380000,0.479740,1,2024-09
2024-09-19,0.380000,0.480499,1,2024-09
2024-09-20,0.380000,0.463608,1,2024-09
2024-09-21,0.380000,0.439399,1,2024-09
2024-09-22,0.380000,0.437308,0,2024-09
2024-09-23,0.380000,0.440832,1,2024-09
2024-09-24,0.380000,0.436831,0,2024-09
2024-09-25,0.380000,0.425286,1,2024-09
2024-09-26,0.380000,0.445059,1,2024-09
2024-09-27,0.380000,0.434793,1,2024-09
2024-09-28,0.380000,0.417206,0,2024-09
2024-09-29,0.380000,0.413941,0,2024-09
2024-09-30,0.380000,0.432607,0,2024-09
2024-10-02,0.523810,0.429618,1,2024-10
2024-10-03,0.523810,0.431079,1,2024-10
2024-10-04,0.523810,0.444772,1,2024-10
2024-10-05,0.523810,0.447148,1,2024-10
2024-10-06,0.523810,0.464631,0,2024-10
2024-10-07,0.500000,0.464249,0,2024-10
2024-10-08,0.500000,0.472405,0,2024-10
2024-10-09,0.500000,0.460091,0,2024-10
2024-10-10,0.523810,0.467251,1,2024-10
2024-10-11,0.500000,0.491093,1,2024-10
2024-10-12,0.523810,0.493083,0,2024-10
2024-10-13,0.523810,0.488267,1,2024-10
2024-10-14,0.500000,0.515982,1,2024-10
2024-10-15,0.500000,0.502248,1,2024-10
2024-10-16,0.500000,0.500034,0,2024-10
2024-10-17,0.500000,0.486070,1,2024-10
2024-10-18,0.500000,0.486064,0,2024-10
2024-10-19,0.500000,0.467645,1,2024-10
2024-10-20,0.523810,0.457580,0,2024-10
2024-10-21,0.523810,0.430980,0,2024-10
2024-10-22,0.500000,0.434273,0,2024-10
2024-10-23,0.523810,0.419110,1,2024-10
2024-10-24,0.500000,0.434446,0,2024-10
2024-10-25,0.523810,0.408580,1,2024-10
2024-10-26,0.523810,0.424365,1,2024-10
2024-10-27,0.523810,0.428436,1,2024-10
2024-10-28,0.500000,0.437283,1,2024-10
2024-10-29,0.400000,0.451237,0,2024-10
2024-10-30,0.400000,0.433879,0,2024-10
2024-10-31,0.400000,0.418362,0,2024-10
2024-11-02,0.555556,0.426686,0,2024-11
2024-11-03,0.560000,0.437015,0,2024-11
2024-11-04,0.560000,0.448768,1,2024-11
2024-11-05,0.555556,0.442524,1,2024-11
2024-11-06,0.000000,0.406352,1,2024-11
2024-11-07,0.000000,0.403839,1,2024-11
2024-11-08,0.000000,0.392158,1,2024-11
2024-11-09,0.000000,0.388024,1,2024-11
2024-11-10,0.000000,0.360952,1,2024-11
2024-11-11,0.000000,0.307170,0,2024-11
2024-11-12,0.000000,0.307715,1,2024-11
2024-11-13,0.000000,0.280240,0,2024-11
2024-11-14,0.000000,0.293978,1,2024-11
2024-11-15,0.000000,0.264026,0,2024-11
2024-11-16,0.000000,0.268370,0,2024-11
2024-11-17,0.000000,0.274924,1,2024-11
2024-11-18,0.000000,0.274286,1,2024-11
2024-11-19,0.000000,0.269388,1,2024-11
2024-11-20,0.000000,0.262544,1,2024-11
2024-11-21,0.000000,0.239369,1,2024-11
2024-11-22,0.000000,0.236281,0,2024-11
2024-11-23,0.000000,0.238976,1,2024-11
2024-11-24,0.000000,0.235495,0,2024-11
2024-11-25,0.000000,0.263454,0,2024-11
2024-11-26,0.000000,0.273825,1,2024-11
2024-11-27,0.000000,0.257415,0,2024-11
2024-11-28,0.000000,0.264623,1,2024-11
2024-11-29,0.000000,0.251377,0,2024-11
2024-11-30,0.000000,0.257239,1,2024-11
2024-12-02,0.512821,0.568553,1,2024-12
2024-12-03,0.512821,0.568406,1,2024-12
2024-12-04,0.500000,0.567183,0,2024-12
2024-12-05,0.512821,0.566610,1,2024-12
2024-12-06,0.500000,0.566202,1,2024-12
2024-12-07,0.500000,0.567304,1,2024-12
2024-12-08,0.500000,0.566825,0,2024-12
2024-12-09,0.512821,0.566729,0,2024-12
2024-12-10,0.512821,0.566418,1,2024-12
2024-12-11,0.512821,0.565446,0,2024-12
2024-12-12,0.512821,0.566309,1,2024-12
2024-12-13,0.508547,0.566097,0,2024-12
2024-12-14,0.500000,0.566559,1,2024-12
2024-12-15,0.500000,0.565539,1,2024-12
2024-12-16,0.512821,0.564514,1,2024-12
2024-12-17,0.512821,0.565219,0,2024-12
2024-12-18,0.512821,0.566625,0,2024-12
2024-12-19,0.512821,0.566757,1,2024-12
2024-12-20,0.512821,0.566474,0,2024-12
2024-12-21,0.512821,0.567428,0,2024-12
2024-12-22,0.512821,0.568177,0,2024-12
2024-12-23,0.512821,0.567515,1,2024-12
2024-12-24,0.512821,0.566511,1,2024-12
2024-12-25,0.512821,0.566573,0,2024-12
2024-12-26,0.512821,0.567219,0,2024-12
2024-12-27,0.512821,0.566995,1,2024-12
2024-12-28,0.512821,0.566896,0,2024-12
2024-12-29,0.512821,0.567299,0,2024-12
2024-12-30,0.512821,0.566694,1,2024-12
2024-12-31,0.512821,0.566378,1,2024-12
