Date,Close,High,Low,Open,Volume,RSI,MACD,MACD_SIGNAL,SMA20,EMA20,BB_UPPER,BB_LOWER,ATR,CCI,proba_rfc_cal,proba_sgd_cal,proba_xgb_cal,proba_sentiment_neg,proba_sentiment_neu,proba_sentiment_pos,y_true
2025-01-01,94419.7578125,94929.8671875,92788.125,93425.1015625,24519888919,43.42592971280728,-1393.378495421537,-982.2203395518728,97936.378125,96425.33415567409,106274.90655550367,89597.84969449634,3829.8035714285716,-78.3797681206018,,,,,,,1
2025-01-02,96886.875,97739.8203125,94201.5703125,94416.2890625,46009564411,49.91284006430737,-1174.3679660443886,-1020.6742379040396,97707.758984375,96470.96895318168,105888.84061563794,89526.67735311207,3571.073660714286,-30.887482828927627,,,,,,,1
2025-01-03,98107.4296875,98956.9140625,96034.6171875,96881.7265625,35611391163,52.796517369446605,-898.7003400004032,-996.2670824251953,97544.48203125,96632.18750085887,105545.93908144516,89543.02498105483,3356.6852678571427,2.469016580036274,,,,,,,1
2025-01-04,98236.2265625,98734.4296875,97562.9765625,98106.9921875,22342608078,53.1033452944829,-663.1175451747113,-929.6101357051724,97241.35859375,96789.69558456368,104598.87795516702,89883.83923233299,3220.3191964285716,21.246030845597797,,,,,,,1
2025-01-05,98314.9609375,98813.3046875,97291.765625,98233.90625,20525254825,53.30317128343378,-465.2838605106808,-836.7147343849961,96855.620703125,96939.0270008137,102978.46242952331,90732.77897672668,3103.4235491071427,35.35697939687176,,,,,,,1
2025-01-06,102078.0859375,102482.875,97926.1484375,98314.953125,51823432705,61.70257767504987,-20.91840744795627,-673.5130994307642,96652.494921875,97440.82925536699,101643.25961881626,91661.73022493374,3142.2555803571427,141.15839258802941,,,,,,,0
2025-01-07,96922.703125,102712.484375,96132.875,102248.8515625,58685738547,48.7623294035214,-63.94178879771789,-551.5735114425693,96496.553125,97390.35841301238,101229.70081786609,91763.40543213392,3186.7957589285716,78.6625906161193,,,,,,,0
2025-01-08,95043.5234375,97258.3203125,92525.84375,96924.1640625,63875859171,45.05331810403721,-239.930724692691,-489.23459626368333,96374.181640625,97162.24793260425,101125.59654237663,91622.76673887337,3390.1668526785716,-51.62495947968112,,,,,,,0
2025-01-09,92484.0390625,95349.71875,91220.84375,95043.484375,62777261693,40.531292451169726,-570.4460310998693,-505.47904248819026,96110.587109375,96708.41978068574,101117.32093337413,91103.85328537588,3346.0373883928573,-110.1544780833185,,,,,,,1
2025-01-10,94701.453125,95770.609375,92250.09375,92494.4921875,62058693684,45.62339699419248,-652.6898633542878,-534.9243378222819,95984.4234375,96514.07020924734,101000.10575868929,90968.7411163107,3312.9241071428573,-60.95925261547632,,,,,,,0
2025-01-11,94566.59375,94977.6875,93840.046875,94700.8359375,18860894100,45.368956266966066,-719.9585002056556,-571.934318759935,95957.50625,96325.78266004483,100998.77453773787,90916.23796226214,3286.2120535714284,-49.941468317592964,,,,,,,0
2025-01-12,94488.4375,95367.5390625,93712.5078125,94565.7265625,20885130965,45.21158841056037,-770.3986661485251,-611.6298897782254,95947.616015625,96148.39919061732,101000.14904577141,90895.08298547858,3240.63671875,-47.8903850608032,,,,,,,1
2025-01-13,94516.5234375,95837.0,89260.1015625,94488.890625,72978998252,45.285035274937904,-798.8973541103915,-649.0854219177995,95739.6375,95991.0577991398,100659.98754230549,90819.2874576945,3454.2589285714284,-84.96816950820822,,,,,,,1
2025-01-14,96534.046875,97352.6640625,94322.15625,94519.0078125,53769675818,50.42608832514938,-655.7875651978829,-650.4259089602615,95601.380078125,96043.34977827544,100248.39595591067,90954.36420033933,3372.3973214285716,18.03828018592527,,,,,,,1
2025-01-15,100504.4921875,100697.234375,96501.640625,96534.046875,57805923627,58.65866480549887,-227.98844495521917,-565.9354720972152,95836.82890625,96472.51788137443,100976.33923379745,90697.31857870254,3519.101004464286,121.28420639262902,,,,,,,0
2025-01-16,99756.90625,100781.5859375,97364.4453125,100505.296875,54103781805,56.747764919321874,51.48720940986823,-442.447493453365,96116.43125,96788.17653696616,101476.65837181876,90756.20412818123,3510.4503348214284,107.06079306587574,,,,,,,1
2025-01-17,104462.0390625,105884.2265625,99948.90625,100025.765625,71888972663,64.5706122603311,636.4600369584514,-226.66117517530049,96581.33671875,97525.06071204551,103084.71776530142,90077.95567219857,3739.3805803571427,191.56372850711767,,,,,,,0
2025-01-18,104408.0703125,104913.203125,102226.6171875,104124.953125,50445655726,64.42667369624041,1083.1128380396258,35.298300980908806,97125.22890625,98185.4832567405,104335.28687015385,89915.17094234616,3847.6043526785716,168.742063034275,,,,,,,0
2025-01-19,101089.609375,106299.796875,99570.53125,104411.2890625,76789928525,56.13977610846161,1161.0701391715265,260.45588217541484,97547.548828125,98463.93507727543,104640.75076792344,90454.34688832656,4219.584821428572,117.27563071298006,,,,,,,1
2025-01-20,102016.6640625,109114.8828125,99471.359375,101083.75,126279678351,57.77381154808271,1281.4572279144777,464.6584829047533,97976.921875,98804.35686890545,105060.09965922759,90893.74409077241,4582.927455357143,129.87876466474444,,,,,,,1
2025-01-21,106146.265625,107180.921875,100103.953125,102052.578125,88733878242,64.17629679064783,1684.946787203604,708.7183731015805,98563.247265625,99507.44812620338,106316.32336276794,90810.17116848206,4618.453125,133.69356750424944,,,,,,,0
2025-01-22,103653.0703125,106294.34375,103360.265625,106136.3828125,53878181052,58.41737022736048,1785.9798732409254,924.1722475604009,98901.55703125,99904.24117498865,106932.16167943805,90870.95238306196,4489.99609375,115.7538100307554,,,,,,,1
2025-01-23,103960.171875,106820.328125,101257.8046875,103657.671875,104104515428,58.90652930553739,1868.8599004493008,1113.1108826746795,99194.194140625,100292.26494954768,107523.93311002692,90864.45517122308,4592.399553571428,94.64754490021387,,,,,,,1
2025-01-24,104819.484375,107098.546875,102772.125,103965.671875,52388229265,60.31334263517871,1980.0627151081571,1286.5020600781418,99523.35703125,100725.1898668329,108206.50274835403,90840.21131414596,4649.964285714285,98.39876446803333,,,,,,,0
2025-01-25,104714.6484375,105243.7890625,104120.375,104824.03125,23888996502,60.0432754828534,2036.302351834005,1436.4626794986027,99843.34140625,101106.54191464711,108806.1573192204,90880.5254932796,4648.948102678572,84.32671647112888,,,,,,,0
2025-01-26,102682.5,105438.6484375,102507.7109375,104713.2109375,22543395879,54.91059267954056,1896.8730520264799,1528.5450296209576,99873.562109375,101257.13464762889,108872.10936942692,90875.01484932307,4740.084263392857,60.51686700338629,,,,,,,0
2025-01-27,102087.6875,103214.109375,97795.9375,102680.3046875,89006608428,53.46981143948112,1719.0551446432073,1566.647143861845,100131.811328125,101336.47396348392,109070.0406368055,91193.5820194445,4657.318080357143,17.570907980599863,,,,,,,0
2025-01-28,101332.4765625,103730.8203125,100238.1875,102095.4140625,47180685494,51.6179209977883,1500.4898836259963,1553.4156664682002,100446.258984375,101336.09221799437,109067.65350896349,91824.86445978652,4690.327008928572,25.454249845876127,,,,,,,1
2025-01-29,103703.2109375,104750.8046875,101283.8203125,101317.5234375,47432049818,56.68903952682056,1499.5300826287275,1542.638533184397,101007.217578125,101562.08948911689,108874.236085372,93140.19907087799,4638.283482142857,46.78132805752252,,,,,,,1
2025-01-30,104735.3046875,106418.765625,103321.6484375,103709.3359375,41915744521,58.71767634936334,1563.2988930840365,1546.7706102302368,101508.91015625,101864.97634585746,108951.03018832875,94066.79012417125,4615.424665178572,73.52714703038485,,,,,,,0
2025-01-31,102405.0234375,106026.3515625,101543.8828125,104737.5625,45732764360,52.714135698782904,1410.9879996672535,1519.6140614825745,101900.831640625,101916.51345338828,108591.19671832674,95210.46656292325,4497.935267857143,37.485128664751024,,,,,,,0
2025-02-01,100655.90625,102755.7265625,100297.7109375,102402.796875,27757944848,48.689991423263045,1137.0556710430828,1443.1023233606807,102209.205078125,101796.2359165211,107964.18547389502,96454.22468235498,4481.608816964285,-25.65443740178461,,,,,,,0
2025-02-02,97688.9765625,101430.6640625,96216.078125,100661.5390625,63091816853,42.73112307938779,674.4030094236368,1289.3623640691353,102367.827734375,101404.4208038162,107353.51121721404,97382.14425153595,4373.417410714285,-133.52867675842177,,,,,,,1
2025-02-03,101405.421875,102514.171875,91242.890625,97681.1015625,115400897748,50.846099365240434,598.8806699295819,1151.2659558936084,102611.396484375,101404.51628670502,106811.086954446,98411.706014304,4489.685825892857,-150.02593569071695,,,,,,,0
2025-02-04,97871.8203125,101745.6171875,96208.109375,101398.71875,73002130211,44.40351059747359,252.63184129777073,971.5390607719447,102479.762890625,101067.61325651684,107101.35156082943,97858.17422042058,4379.724330357143,-137.98469378730698,,,,,,,0
2025-02-05,96615.4453125,99113.2109375,96174.828125,97878.0078125,49125911241,42.348892010806004,-121.1942497126729,752.9923284368095,102322.68984375,100643.07760975782,107512.52753017421,97132.8521573258,4380.031808035715,-170.19529308306974,,,,,,,0
2025-02-06,96593.296875,99168.609375,95707.3515625,96610.640625,45302471947,42.31172282010286,-414.433998487817,519.5070030204519,101929.252734375,100256.95658816054,107606.38592091638,96252.11954783362,4229.94140625,-145.11848746521923,,,,,,,0
2025-02-07,96529.0859375,100154.140625,95653.8828125,96581.3203125,55741290456,42.19609458131578,-644.5382777517516,286.69789897995594,101535.303515625,99901.56518639883,107570.37803038044,95500.22900086956,4242.358258928572,-117.84484777548171,,,,,,,0
2025-02-08,96482.453125,96877.8046875,95702.4921875,96533.2578125,22447526395,42.106100177786615,-821.1630470876262,65.1256733066288,101304.945703125,99575.63999219975,107749.4692902867,94860.42211596332,4246.065290178572,-125.67590753364959,,,,,,,1
2025-02-09,96500.09375,97325.28125,94745.2578125,96481.3125,27732901800,42.15635826034621,-948.7713388820557,-137.65375582506607,101029.1171875,99282.49037611547,107808.8840229378,94249.3503520622,4221.0,-113.33083690402965,,,,,,,1
2025-02-10,97437.5546875,98333.21875,95320.84375,96499.4609375,40078962391,44.894115785314995,-963.4152375193225,-302.80606955648597,100593.681640625,99106.65172314217,107102.89637019168,94084.46691105832,4049.1573660714284,-83.27245462961514,,,,,,,0
2025-02-11,95747.4296875,98492.8984375,94875.0390625,97438.1328125,37488783272,41.115798608708054,-1098.2726157818543,-461.8993922051455,100198.399609375,98786.51086101895,106883.15452189403,93513.64469685598,4058.102120535714,-88.19698737283376,,,,,,,1
2025-02-12,97885.859375,98151.0234375,94101.203125,95745.6953125,49340445530,47.17367267717896,-1021.3494740687893,-573.7894161192469,99894.683984375,98700.68238913556,106409.61101118157,93379.75695756845,4099.733258928572,-73.39658535276946,,,,,,,0
2025-02-13,96623.8671875,98111.0859375,95269.7109375,97888.75,37147280860,44.278586005671244,-1049.8201336297498,-668.9955647548528,99484.903125,98502.78169237489,105720.56421533038,93249.24203466962,4081.4659598214284,-68.98145974409874,,,,,,,1
2025-02-14,97508.96875,98819.46875,96342.8046875,96623.3671875,32697987277,46.74704934351314,-989.7392087772168,-733.1442963264399,99124.619140625,98408.08574964081,104903.97383947256,93345.26444177744,3938.1941964285716,-43.00237764307907,,,,,,,1
2025-02-15,97580.3515625,97975.0390625,97240.1953125,97508.3828125,17047266288,46.951159998222465,-925.7049753030151,-771.6564334507599,98869.51171875,98329.21843780002,104434.04449246131,93304.97894503869,3815.1104910714284,-37.87980930614643,,,,,,,0
2025-02-16,96175.03125,97725.59375,96060.9765625,97580.4921875,16536755396,43.42254988929316,-976.8318598284241,-812.6915198591478,98573.87890625,98123.9742031712,104046.00373442814,93101.75407807186,3561.5412946428573,-62.6459360658752,,,,,,,0
2025-02-17,95773.3828125,97032.234375,95243.546875,96179.0078125,27336550690,42.44080996542306,-1037.7238035596529,-857.6979775932429,98295.92421875,97900.02587466214,103742.74761588522,92849.10082161479,2884.2131696428573,-79.68575348827865,,,,,,,0
2025-02-18,95539.546875,96695.375,93388.8359375,95773.8125,37325720482,41.84760928459199,-1092.2171061566041,-904.6018041346339,97887.741015625,97675.14341323239,102828.4217736221,92947.06025762789,2724.8582589285716,-107.08346813430897,,,,,,,1
2025-02-19,96635.609375,96855.59375,95011.96875,95532.53125,28990872862,45.68013769504952,-1035.1838633175212,-930.7182163403609,97482.75625,97576.11031360169,101248.18073495191,93717.3317650481,2646.6612723214284,-72.180566903078,,,,,,,1
2025-02-20,98333.9375,98767.1953125,96442.671875,96632.6796875,31668022771,51.06202689995343,-843.4499847164989,-913.2645698182256,97279.201953125,97648.30402438086,100288.47221231773,94269.93169393226,2565.4659598214284,43.49474585578876,,,,,,,0
2025-02-21,96125.546875,99497.96875,94852.9609375,98340.671875,49608706470,44.84064426385311,-859.5124444948742,-902.5141446563043,97052.683984375,97503.24373289733,99644.86619525898,94460.50177349104,2575.805245535714,-18.94118560495154,,,,,,,1
2025-02-22,96577.7578125,96950.15625,95765.34375,96134.203125,18353824477,46.283899659954976,-826.2778312171286,-887.2668818581246,96997.123046875,97415.08253058988,99579.4980119736,94414.7480817764,2576.483816964286,-50.10628993936521,,,,,,,0
2025-02-23,96273.921875,96671.875,95270.453125,96577.8046875,16999478976,45.42391378612237,-815.0266126939532,-872.818827941642,96740.548046875,97306.3786019278,98293.09732238424,95187.99877136576,2492.2979910714284,-81.09581214219392,,,,,,,0
2025-02-24,91418.171875,96503.453125,91371.7421875,96277.9609375,44046480529,34.41756296911056,-1183.7945797606662,-935.013978593515,96417.865625,96745.49448537467,99186.67217844605,93649.05907155396,2643.679129464286,-331.7051082540911,,,,,,,0
2025-02-25,88736.171875,92511.078125,86008.234375,91437.1171875,92139104128,30.081937636595697,-1672.9209510020155,-1082.5953736220554,96023.901953125,95982.57568382341,100431.55343089714,91616.25047535285,2849.749441964286,-421.13990321038744,,,,,,,0
2025-02-26,84347.0234375,89286.25,82131.8984375,88638.890625,64597492134,24.61671451508019,-2386.8255329692474,-1343.4414062647138,95411.58828125,94874.26201376217,102229.62674737582,88593.54981512419,3071.5016741071427,-351.767695220985,,,,,,,1
2025-02-27,84704.2265625,87000.78125,83144.9609375,84076.859375,52659591954,25.798220900647976,-2890.473856875309,-1652.8478971205664,94820.3453125,93905.55606584818,103120.17739068675,86520.51323431324,3143.9620535714284,-243.71211811273443,,,,,,,0
2025-02-28,84373.0078125,85036.3203125,78248.9140625,84705.625,83610570576,25.400671992219443,-3278.518587190585,-1977.982035751394,94214.873046875,92997.58311317538,103688.01052156932,84741.73557218068,3451.8722098214284,-215.16957976551527,,,,,,,1
2025-03-01,86031.9140625,86522.3046875,83794.234375,84373.8671875,29190628396,31.125359271040807,-3412.9490267591027,-2264.9754343885083,93691.4640625,92334.11253429073,103770.37408552547,83612.55403947453,3594.245535714286,-131.62241638030767,,,,,,,1
2025-03-02,94248.3515625,95043.4375,85040.2109375,86036.2578125,58398341092,51.129177402206864,-2824.4419689034985,-2376.8687414273636,93532.00390625,92516.43929444723,103461.16783285343,83602.83997964657,4189.860491071428,-31.05422822610869,,,,,,,0
2025-03-03,86065.671875,94429.75,85081.3046875,94248.421875,70072228536,38.985433561324314,-2983.451151354471,-2498.185223530624,93047.916015625,91902.02475452046,103454.85285428289,82640.97917696711,4729.843191964285,-68.22612186068827,,,,,,,1
2025-03-04,87222.1953125,88911.2734375,81529.2421875,86064.0703125,68095241474,41.11424696537626,-2981.830297068169,-2594.914238313298,92514.7328125,91456.29012758343,102970.58715277046,82058.87847222955,5020.949776785715,-94.15807201545272,,,,,,,1
2025-03-05,90623.5625,90998.2421875,86379.7734375,87222.953125,50498988027,46.973968218092715,-2675.410211792725,-2611.013433019192,92214.717578125,91376.97684461962,102517.34457526516,81912.09058098483,5219.152901785715,-39.7156808458224,,,,,,,0
2025-03-06,89961.7265625,92804.9375,87852.140625,90622.359375,47749810486,46.014473275355115,-2457.6131458502496,-2580.3333755701456,91837.35546875,91242.18204683739,101872.90715960549,81801.80377789451,5406.88671875,-22.77520212142731,,,,,,,0
2025-03-07,86742.671875,91191.046875,84717.6796875,89963.28125,65945677657,41.56715293847202,-2515.62030009336,-2567.390760469639,91295.471484375,90813.63121722858,101194.80103106501,81396.14193768498,5537.483816964285,-56.38169788780331,,,,,,,0
2025-03-08,86154.59375,86847.265625,85247.484375,86742.65625,18206118081,40.79150430362672,-2579.2859870284883,-2569.7698057821663,90794.449609375,90369.88895742074,100668.20544561795,80920.69377313206,5567.124441964285,-71.88081939290413,,,,,,,0
2025-03-09,80601.0390625,86471.1328125,80052.484375,86154.3046875,30899345977,34.28510203708606,-3042.5870567837264,-2664.333256006557,90035.832421875,89439.47600171324,100605.78337513296,79465.88146861705,5925.497767857143,-118.09437083650307,,,,,,,0
2025-03-10,78532.0,83955.9296875,77420.59375,80597.1484375,54061099422,32.222958365087635,-3535.8763496339525,-2838.641874767543,89185.455078125,88400.62199154083,100594.34178110307,77776.56837514693,6025.756696428572,-140.29231000762172,,,,,,,1
2025-03-11,82862.2109375,83577.7578125,76624.25,78523.875,54702837196,40.314107594637406,-3536.7622490992944,-2978.2659496566466,88496.78515625,87873.1327849737,99672.56815950632,77321.00215299368,6057.946986607143,-113.57472224404526,,,,,,,1
2025-03-12,83722.359375,84358.578125,80635.25,82857.375,40353484454,41.80037456888063,-3428.5579768173484,-3068.3243551005276,87766.20625,87477.80646179666,98114.01824132164,77418.39425867837,5812.873883928572,-78.29098360535457,,,,,,,0
2025-03-13,81066.703125,84301.6953125,79931.8515625,83724.921875,31412940153,38.60411613531405,-3516.4851251584914,-3157.9565091214686,87013.2640625,86867.20483098202,96984.62399160145,77041.90413339857,5849.58984375,-89.9710103084332,,,,,,,1
2025-03-14,83969.1015625,85263.2890625,80797.5625,81066.9921875,29588112414,43.6733838880961,-3313.83919842029,-3189.133046983834,86382.83125,86591.18666856363,95352.03661855335,77413.62588144666,5683.755580357143,-57.869064892045316,,,,,,,1
2025-03-15,84343.109375,84672.671875,83639.59375,83968.40625,13650491277,44.31147110772202,-3087.4784935545904,-3168.8021362966283,85786.290625,86377.07822483024,93482.23816709184,78090.34308290815,5562.684709821428,-34.68818887511118,,,,,,,0
2025-03-16,82579.6875,85051.6015625,82017.90625,84333.3203125,21330270174,41.90126725732359,-3015.5789198551065,-3138.157493006687,85344.36640625,86015.4130334366,92685.51815290596,78003.21465959404,5064.861049107143,-51.81860193538654,,,,,,,1
2025-03-17,84075.6875,84725.328125,82492.15625,82576.3359375,25092785558,44.651705533941666,-2805.5709423502267,-3071.640182872554,85111.3421875,85830.67314042569,92293.31690046801,77929.367474532,4556.627232142857,-32.948952227010025,,,,,,,0
2025-03-18,82718.5,84075.71875,81179.9921875,84075.71875,24095774594,42.677783301845196,-2717.302736796584,-3000.772693654938,85029.916015625,85534.26970625276,92284.93271693676,77774.89931431324,4236.176897321428,-57.19009614085249,,,,,,,1
2025-03-19,86854.2265625,87021.1875,82569.7265625,82718.8046875,34931960257,49.94015008840553,-2287.3336138837913,-2858.084877696808,85137.416015625,85659.98218245532,92435.69887349532,77839.13315775468,4224.247767857143,15.247727061921513,,,,,,,0
2025-03-20,84167.1953125,87443.265625,83647.1953125,86872.953125,29028988961,45.87362164483789,-2138.7049236813473,-2714.208886890569,85127.125390625,85517.80965154068,92430.52503983752,77823.72574141249,4141.624441964285,1.915557232552059,,,,,,,0
2025-03-21,84043.2421875,84782.2734375,83171.0703125,84164.5390625,19030452299,45.688799856672574,-2007.7710030510498,-2572.9213101201926,85027.691796875,85377.37255220473,92333.37437296819,77722.00922078182,3794.3270089285716,-25.022465100726922,,,,,,,0
