Date,Close,High,Low,Open,Volume,RSI,MACD,MACD_SIGNAL,SMA20,EMA20,BB_UPPER,BB_LOWER,ATR,CCI,proba_rfc_cal,proba_sgd_cal,proba_xgb_cal,proba_sentiment_neg,proba_sentiment_neu,proba_sentiment_pos,y_true
2025-03-22,83832.484375,84513.875,83674.78125,84046.2578125,9863214091,45.35420551794332,-1899.1162357597932,-2438.1602952462263,84506.8984375,85230.23835162871,90391.8512359872,78621.9456390128,3739.9921875,-17.37758714399223,,,,,,,1
2025-03-23,86054.375,86094.78125,83794.9140625,83831.8984375,12594615537,49.54892515399373,-1615.1278088191466,-2273.553797958967,84506.33359375,85308.72851827266,90390.65857928425,78622.00860821574,3445.793526785714,30.685084727851702,,,,,,,1
2025-03-24,87498.9140625,88758.7265625,85541.1953125,86070.9296875,34582604933,52.122118486389105,-1259.0064018694102,-2070.6443187392383,84520.16953125,85517.31993089172,90432.61647088168,78607.72259161831,3208.8074776785716,90.68432488653798,,,,,,,0
2025-03-25,87471.703125,88542.3984375,86346.078125,87512.8203125,30005840049,52.06824515487342,-967.8168097211892,-1850.0788169340478,84362.5765625,85703.45353120429,89733.24388973851,78991.9092352615,2869.008370535714,105.64473187184338,,,,,,,0
2025-03-26,86900.8828125,88292.15625,85861.453125,87460.234375,26704046038,50.880177989786446,-774.177622238698,-1634.8985779937443,84209.534375,85817.49545038435,89057.3966382762,79361.6721117238,2776.6780133928573,106.68751639873142,,,,,,,1
2025-03-27,87177.1015625,87786.7265625,85837.9375,86896.2578125,24413471941,51.45738243022988,-591.6115027464402,-1426.2411629433263,84231.255859375,85946.9828102854,89130.52827470822,79331.98344404178,2603.745535714286,106.76092694550864,,,,,,,0
2025-03-28,84353.1484375,87489.859375,83557.640625,87185.234375,34198619509,45.562568646259955,-667.0822543977556,-1274.4093812336553,84141.18359375,85795.1879325063,88957.1002381306,79325.2669493694,2565.6378348214284,39.668335858338935,,,,,,,0
2025-03-29,82597.5859375,84567.3359375,81634.140625,84352.0703125,16969396135,42.31706963394616,-858.6406601093768,-1191.2556370085556,84241.0109375,85490.65236168861,88825.14290027731,79656.8789747227,2701.3604910714284,-50.66648907494097,,,,,,,0
2025-03-30,82334.5234375,83505.0,81573.25,82596.984375,14763760943,41.836172096505095,-1019.9197737219365,-1156.9884643511512,84431.137109375,85190.06682616573,88273.74292139668,80588.53129735333,2622.6501116071427,-79.72726703279827,,,,,,,1
2025-03-31,82548.9140625,83870.125,81293.890625,82336.0625,29004228247,42.41056794617789,-1117.5537873706344,-1149.1015289550328,84415.472265625,84938.52708333389,88287.45037547685,80543.49415577314,2647.1545758928573,-82.06984030918326,,,,,,,1
2025-04-01,85169.171875,85487.3671875,82429.359375,82551.921875,28175650319,49.03506221101641,-972.3045936663548,-1113.742141897244,84487.812890625,84960.49336334976,88359.32865788236,80616.29712336765,2658.74609375,-4.160503517987934,,,,,,,0
2025-04-02,82485.7109375,88466.953125,82343.5390625,85180.609375,47584398470,43.514538817688695,-1061.4748197198933,-1103.2886774617614,84558.76328125,84724.79873711802,88212.16124220393,80905.36532029606,2778.171316964286,-7.7347544149532395,,,,,,,1
2025-04-03,83102.828125,83909.296875,81282.1015625,82487.4765625,36852112080,45.04676828224986,-1070.0153170933772,-1096.634005388078,84515.449609375,84570.32471582292,88218.48616969187,80812.41304905814,2694.680245535714,-90.01119032806906,,,,,,,1
2025-04-04,83843.8046875,84696.1484375,81670.75,83100.25,45157640207,46.90898272189656,-1005.4069573667512,-1078.3885957837988,84490.484375,84501.13207699222,88205.12735932154,80775.84139067846,2795.6941964285716,-54.48869433509703,,,,,,,0
2025-04-05,83504.796875,84207.015625,82377.734375,83844.703125,14380803631,46.13862747996975,-970.3719888490596,-1056.7852743968374,84536.73984375,84406.24269351446,88173.42031860659,80900.0593688934,2866.421875,-57.07841039865655,,,,,,,0
2025-04-06,78214.484375,83704.71875,77097.7421875,83504.5078125,36294853736,36.15911864733095,-1353.8614215334965,-1116.2005038241984,84243.6796875,83816.54964482671,88851.71667124232,79635.64270375768,3174.0725446428573,-202.09161152875015,,,,,,,1
2025-04-07,79235.3359375,81119.0625,74436.6796875,78221.3359375,91262424987,38.90520785859987,-1557.455702712672,-1204.4515436019278,84069.521484375,83380.24238571644,89158.4617204781,78980.5812482719,3421.561941964286,-221.99090295069232,,,,,,,0
2025-04-08,76271.953125,80823.890625,76198.0234375,79218.4765625,48314590749,34.29372805720638,-1935.6023831628845,-1350.681711514165,83540.4078125,82703.26078309963,89530.93542028348,77549.88020471651,3595.101004464286,-196.34769983056623,,,,,,,1
2025-04-09,82573.953125,83541.0,74589.671875,76273.5625,84213627038,48.3222392321986,-1707.1101329935773,-1421.9673958100655,83460.745703125,82690.94574050685,89458.54794802857,77462.94345822142,4060.859933035714,-101.48677379723345,,,,,,,0
2025-04-10,79626.140625,82700.9296875,78456.1328125,82565.9765625,44718000633,43.62984427688047,-1743.781709066985,-1486.3302584614623,83239.890625,82399.05894854543,89468.24861665162,77011.53263334838,4224.860491071428,-89.11086642349676,,,,,,,1
2025-04-11,83404.8359375,84247.4765625,78936.3203125,79625.046875,41656778779,50.29315963932494,-1451.2171720731567,-1479.3076411838,83218.508203125,82494.84740853186,89441.2339722137,76995.78243403631,4323.356026785715,-29.11048397916771,,,,,,,1
2025-04-12,85287.109375,85856.1875,82769.375,83404.515625,24258059104,53.25718245731427,-1055.3139981180138,-1394.508912570632,83180.144921875,82760.77756000683,89338.38350255581,77021.9063411942,4334.328683035715,44.00008488802951,,,,,,,0
2025-04-13,83684.9765625,86015.1875,83027.0078125,85279.46875,28796984817,50.497038229546085,-860.9086683464848,-1287.7888637257913,82989.448046875,82848.79664450369,88811.62558510074,77167.27050864925,4409.787946428572,39.40612142721907,,,,,,,1
2025-04-14,84542.390625,85785.0,83690.640625,83694.5234375,34090769777,51.932789724802,-630.3901361667085,-1156.3091182139638,82842.982421875,83010.09152796409,88328.01075440059,77357.95408934941,4375.772879464285,61.432858068711504,,,,,,,0
2025-04-15,83668.9921875,86429.3515625,83598.8203125,84539.6953125,28040322885,50.33141229792743,-512.2715146762494,-1027.5015975064123,82681.387890625,83072.84404869504,87844.00199371912,77518.77378753088,4359.524553571428,65.58928859650806,,,,,,,1
2025-04-16,84033.8671875,85428.28125,83100.6171875,83674.5078125,29617804112,51.0110331740589,-384.7844642511918,-898.9581708553612,82524.226171875,83164.37016347978,87286.43571002997,77762.01663372002,4088.3995535714284,60.50890983317462,,,,,,,1
2025-04-17,84895.75,85449.0703125,83749.75,84030.671875,21276866029,52.65886307306192,-211.76382652265602,-761.5193019888144,82551.35625,83329.26364679687,87363.35848773917,77739.35401226082,4022.1227678571427,81.70148728554723,,,,,,,0
2025-04-18,84450.8046875,85095.046875,84298.8828125,84900.1875,12728372364,51.6921845201884,-109.28658079123124,-631.0727577492934,82644.0171875,83436.07717627227,87530.56224816304,77757.47212683695,3862.8917410714284,72.40600402699532,,,,,,,1
2025-04-19,85063.4140625,85597.703125,84353.4609375,84450.8671875,15259300427,52.97223366241455,21.11544866571785,-500.6351164662876,82780.46171875,83591.0617690044,87781.66968119667,77779.25375630333,3821.1032366071427,79.02657750861889,,,,,,,1
2025-04-20,85174.3046875,85306.3828125,83976.84375,85066.0703125,14664050812,53.21390321329425,131.88744091245462,-374.1306049905365,82911.73125,83741.84692098439,88023.93792551318,77799.52457448682,3444.1434151785716,66.36151637018611,,,,,,,1
2025-04-21,87518.90625,88460.09375,85143.8359375,85171.5390625,41396190190,58.11491641075953,404.2022276963253,-218.4640384531615,83029.21796875,84101.56709909278,88458.06066632066,77600.37527117935,3203.7059151785716,132.39332307841815,,,,,,,1
2025-04-22,93441.890625,93817.3828125,87084.53125,87521.875,55899038456,67.40427823864836,1085.4294148591434,42.31465220930304,83577.026953125,84991.12226208308,90716.53954450942,76437.51436174057,3354.2047991071427,237.38545332780228,,,,,,,1
2025-04-23,93699.109375,94535.734375,91962.9609375,93427.5859375,41719568821,67.73889862969494,1627.3033064031042,359.3123830480667,84106.841015625,85820.45482481492,92551.55495752202,75662.12707372798,2898.59375,240.749429350251,,,,,,,1
2025-04-24,93943.796875,94016.1953125,91696.7109375,93692.3984375,31483175315,68.07465269106402,2052.8224705110333,698.0144005406629,84611.840625,86594.10683413823,94130.06347739417,75093.61777260582,2761.0714285714284,198.6026399688145,,,,,,,1
2025-04-25,94720.5,95768.390625,92898.59375,93954.25,40915232364,69.17144209690497,2424.7708077331918,1043.3656819791709,85172.62578125,87368.04938932402,95685.81087064272,74659.44069185728,2586.6886160714284,182.09044627280838,,,,,,,0
2025-04-26,94646.9296875,95251.359375,93927.25,94714.6484375,17612825123,68.92988078736505,2682.6817224080587,1371.22889006495,85994.248046875,88061.27636714872,96782.63340159685,75205.86269215315,2460.78125,148.65294510471793,,,,,,,0
2025-04-27,93754.84375,95301.203125,93665.3984375,94660.90625,18090367764,65.92359539556064,2783.0139233622613,1653.5858967244135,86720.2234375,88603.521079913,97547.59737754695,75892.84949745305,2364.183035714286,120.30032062263425,,,,,,,1
2025-04-28,94978.75,95598.4921875,92860.8046875,93755.3046875,32363449569,67.98651264726806,2927.5390524724935,1908.3765278740304,87655.56328125,89210.68594169902,97898.8339510781,77412.2926114219,2409.73046875,107.03362418311184,,,,,,,0
2025-04-29,94284.7890625,95485.4140625,93796.6328125,94981.859375,25806129921,65.56292936995345,2952.050451549687,2117.1113126091623,88241.105078125,89693.93400395341,98599.50883987069,77882.7013163793,2328.1768973214284,93.87291813690915,,,,,,,0
2025-04-30,94207.3125,95249.3203125,92979.640625,94286.46875,28344679831,65.28312395645517,2931.432475735797,2279.97554523449,88970.163671875,90123.77969249328,98815.3441667986,79124.98317695138,2324.03515625,78.58861165250211,,,,,,,1
2025-05-01,96492.3359375,97437.9609375,94153.6328125,94212.859375,32875889623,69.42728622397996,3064.1517780817085,2436.810791803934,89624.538671875,90730.30900867579,99650.31671107766,79598.76063267233,2437.25,95.23542566650367,,,,,,,1
2025-05-02,96910.0703125,97905.8984375,96375.9453125,96494.96875,26421924677,70.12928439277913,3166.538280312612,2582.75628950567,90205.68671875,91318.8578359616,100516.26470517663,79895.10873232338,2489.663504464286,99.55896653137414,,,,,,,0
2025-05-03,95891.796875,96943.8828125,95821.2890625,96904.6328125,15775154889,66.1424244208956,3129.440420671279,2692.0931157387918,90816.027734375,91754.37592784315,100944.93324107619,80687.12222767383,2480.9743303571427,80.79221957716786,,,,,,,0
2025-05-04,94315.9765625,96318.921875,94173.4296875,95877.1875,18198688416,60.41808359627407,2939.006280355359,2741.475748662105,91304.70703125,91998.3379377313,101096.64702765811,81512.76703484189,2539.2566964285716,57.665277912875524,,,,,,,1
2025-05-05,94748.0546875,95193.1875,93566.265625,94319.5625,25816260327,61.40441590738133,2790.780349235065,2751.336668776697,91858.66015625,92260.21576681963,101067.98201088546,82649.33830161454,2418.58984375,47.05513464476782,,,,,,,1
2025-05-06,96802.4765625,96889.1796875,93399.859375,94748.3828125,26551275827,65.77181026077977,2806.729782821203,2762.415291585598,92497.090625,92692.81209793371,101177.58550832266,83816.59574167733,2186.9090401785716,63.84210548918445,,,,,,,1
2025-05-07,97032.3203125,97625.8046875,95829.3359375,96800.1953125,76983822462,66.23218919981704,2805.575251855291,2771.047283639537,93103.919140625,93106.09865062147,101225.88832518146,84981.94995606855,2131.4587053571427,84.20612806534514,,,,,,,1
2025-05-08,103241.4609375,103969.5390625,96913.875,97034.25,69895404397,75.72939108072174,3268.012145003464,2870.4402559123228,94043.451953125,94071.37136784081,102297.05400116157,85789.84990508843,2469.757254464286,187.50340443315474,,,,,,,0
2025-05-09,102970.8515625,104297.4921875,102343.09375,103239.125,58198593958,74.74275298596926,3571.4909208453028,3010.650388898919,94938.823828125,94918.9410043055,102972.99839382304,86904.64926242694,2404.371651785714,234.20862336841464,,,,,,,1
2025-05-10,104696.328125,104961.765625,102830.484375,102973.7109375,42276713994,76.8167960984815,3906.202726362302,3189.760856391596,95914.925,95850.12082363873,103693.5786600421,88136.27133995791,2462.026785714286,220.5559957451397,,,,,,,0
2025-05-11,104106.359375,104937.9921875,103364.7421875,104701.0703125,46285517406,74.56226874376047,4076.863285491636,3367.1813422116043,96744.29765625,96636.42932857612,104287.2928289717,89201.3024835283,2457.55859375,182.30042896499108,,,,,,,0
2025-05-12,102812.953125,105747.453125,100814.40625,104106.9609375,63250475404,69.73043144109937,4060.934324356771,3505.931938640638,97212.85078125,97224.66973851818,105050.56705999485,89375.13450250516,2614.3699776785716,131.505439999717,,,,,,,1
2025-05-13,104169.8125,104997.421875,101515.09375,102812.4921875,52608876410,71.79533025562844,4110.415055218851,3626.828561956281,97736.3859375,97886.1119554957,105974.4578849446,89498.31399005541,2742.48046875,116.92667236745801,,,,,,,0
2025-05-14,103539.4140625,104303.5625,102618.296875,104167.328125,45956071155,69.42571479017496,4052.051597914018,3711.8731691478283,98216.166796875,98424.52171621942,106639.82145898286,89792.51213476714,2700.7366071428573,98.75705560741861,,,,,,,1
2025-05-15,103744.640625,104153.6171875,101440.8125,103538.828125,50408241840,69.77545421163741,3976.5193047796347,3764.80239627419,98667.373828125,98931.19973839405,107267.53148491915,90067.21617133085,2659.913504464286,80.59900364169091,,,,,,,0
2025-05-16,103489.2890625,104533.484375,103137.4765625,103735.65625,44386499364,68.72210025559212,3851.6552311626438,3782.1729632518804,99109.491796875,99365.30350747038,107748.45384651629,90470.5297472337,2650.3459821428573,80.81279298910235,,,,,,,0
2025-05-17,103191.0859375,103716.9453125,102659.1796875,103489.2890625,37898552742,67.44166305420478,3686.145503205087,3762.967471242522,99581.30390625,99729.66375706924,108017.25993223597,91145.34788026403,2645.715401785714,64.66239000851776,,,,,,,1
2025-05-18,106446.0078125,106597.171875,103142.6015625,103186.953125,49887082058,73.29128628972198,3774.1166184721515,3765.1973006884477,100154.666796875,100369.3156007285,108828.90195523952,91480.43163851048,2739.2209821428573,92.77118646804381,,,,,,,0
2025-05-19,105606.1796875,107068.71875,102112.6875,106430.53125,61761126647,69.80634772306914,3733.035258838834,3758.764892318525,100720.736328125,100868.06458173043,109258.652047073,92182.820609177,2977.0145089285716,78.52194693508956,,,,,,,1
2025-05-20,106791.0859375,107307.1171875,104206.515625,105605.40625,36515726122,71.84077312017605,3752.829551306073,3757.5778241160356,101349.925,101432.16187453998,109719.8323708296,92980.01762917041,2949.2488839285716,93.76824667787002,,,,,,,1
2025-05-21,109678.078125,110724.4609375,106127.234375,106791.3125,78086364051,76.07127572497326,3955.871589708404,3797.2365772345097,102009.212109375,102217.48725796583,110833.0039038581,93185.4203148919,3149.3030133928573,135.93311251366853,,,,,,,1
2025-05-22,111673.28125,111970.171875,109285.0703125,109673.4921875,70157575642,78.47776933372786,4229.030196531065,3883.595301093821,102747.37265625,103118.03909395447,112221.18196273976,93273.56334976022,2837.1199776785716,165.28498204322943,,,,,,,0
2025-05-23,107287.796875,111798.90625,106841.3046875,111679.359375,67548133399,63.38786668324258,4045.010545727695,3915.878350020596,103317.17265625,103515.158893487,112418.35985675451,94215.98545574548,3051.6344866071427,118.96499837251308,,,,,,,1
2025-05-24,107791.15625,109454.5234375,106895.2890625,107278.5078125,45903627163,64.23784671923322,3894.8925834026886,3911.681196697015,103990.931640625,103922.39674704189,112241.81503673496,95740.04824451504,3082.202566964286,103.04189040241683,,,,,,,1
2025-05-25,109035.390625,109313.3046875,106683.375,107802.2734375,47518041841,66.31933091567707,3832.1475910885347,3895.7744755753192,104705.2984375,104409.34855584509,112005.99066916146,97404.60620583853,3157.6796875,100.52615077492793,,,,,,,1
2025-05-26,109440.3671875,110376.8828125,108735.640625,109023.78125,45950461571,66.99272835778547,3771.622990405711,3870.9441785413974,105337.19296875,104888.49319713724,111909.1585811248,98765.2273563752,2922.55078125,116.7912590865555,,,,,,,0
2025-05-27,108994.640625,110744.2109375,107609.5546875,109440.40625,57450176272,65.44187827541667,3645.665468413077,3825.888436515734,105935.308984375,105279.55486410092,111410.74956183905,100459.86840691096,2897.7170758928573,94.74534945944448,,,,,,,0
2025-05-28,107802.328125,109298.2890625,106812.9296875,108992.171875,49155377493,61.35052748246316,3410.321593673463,3742.77506794728,106163.35234375,105519.81898817065,111545.50614671326,100781.19854078673,2954.866629464286,55.92339414499622,,,,,,,0
2025-05-29,105641.7578125,108910.046875,105374.3984375,107795.5703125,56022752042,54.67942117959575,3014.718266596523,3597.1637076771294,106296.89765625,105531.4322097096,111474.16203267213,101119.63327982787,3013.641183035714,14.395444650200975,,,,,,,0
2025-05-30,103998.5703125,106308.9453125,103685.7890625,105646.2109375,57655287183,50.207902587112066,2539.336499181809,3385.5982659780652,106262.009765625,105385.44536037467,111493.80442535342,101030.21510589658,3101.2946428571427,-44.75963709215118,,,,,,,1
2025-05-31,104638.09375,104927.1015625,103136.1171875,103994.71875,38997843858,51.85799891109814,2188.9641644830554,3146.2714456790636,106288.596484375,105314.26901565531,111479.511534311,101097.681434439,3153.667410714286,-57.768077778456906,,,,,,,1
2025-06-01,105652.1015625,105884.546875,103826.953125,104637.296875,37397056873,54.43632105373907,1970.399918812589,2911.097140305769,106430.55390625,105346.44354428376,111370.47903557491,101490.62877692509,3053.883370535714,-35.834121381704996,,,,,,,1
2025-06-02,105881.53125,105958.3125,103727.546875,105649.8125,45819706290,55.02326144291932,1795.0074956290919,2687.8792113704335,106516.13984375,105397.40427867383,111349.30512374987,101682.97456375013,2859.2215401785716,-37.52554249518809,,,,,,,0
2025-06-03,105432.46875,106813.578125,104920.84375,105888.4765625,46196508367,53.568712690336675,1601.313224877711,2470.566014071889,106610.792578125,105400.74375216383,111269.4986402529,101952.08651599709,2772.9453125,-25.264444463715677,,,,,,,0
2025-06-04,104731.984375,105997.6953125,104232.703125,105434.3671875,44544857105,51.290997369069906,1375.4308060790354,2251.5389724733186,106660.159765625,105337.05238238597,111210.6525367411,102109.6669945089,2570.6428571428573,-55.47255033595335,,,,,,,0
2025-06-05,101575.953125,105936.6875,100436.8828125,104750.78125,57479298400,42.51899484175722,931.0199305205315,1987.4351640827613,106564.49296875,104978.852450444,111462.82500737738,101666.16093012261,2771.6930803571427,-132.29953470359956,,,,,,,1
2025-06-06,104390.34375,105376.7734375,101169.5703125,101574.3671875,48856653697,50.62797613037023,796.7345441865182,1749.295040103513,106624.455859375,104922.8040024051,111376.0762694073,101872.83544934269,2718.093191964286,-100.04675094451643,,,,,,,1
2025-06-07,105615.625,105972.7578125,103987.3125,104390.6484375,38365033776,53.69095410130691,780.1887898105633,1555.4737900449231,106582.93671875,104988.78695495917,111355.58748153203,101810.28595596798,2677.1082589285716,-45.97160557651897,,,,,,,1
2025-06-08,105793.6484375,106497.0625,105075.328125,105617.5078125,36626232328,54.1361585027553,772.5358450414351,1398.8862010442256,106592.31015625,105065.44042990959,111357.61441356572,101827.00589893427,2590.80859375,-27.44823101866827,,,,,,,1
2025-06-09,110294.1015625,110561.421875,105400.234375,105793.0234375,55903193732,63.65010179025482,1116.7464883096254,1342.4582584973057,106767.4609375,105563.40815930757,111812.80864422806,101722.11323077194,2842.2332589285716,68.70092524626212,,,,,,,0
2025-06-10,110257.234375,110380.125,108367.7109375,110295.6875,54700101509,63.53383287113886,1370.7597628531948,1348.1185593684836,106796.41875,106010.43922948677,111918.17501073505,101674.66248926494,2762.0731026785716,95.84932456699188,,,,,,,0
