Date,Close,High,Low,Open,Volume,RSI,MACD,MACD_SIGNAL,SMA20,EMA20,BB_UPPER,BB_LOWER,ATR,CCI,proba_rfc_cal,proba_sgd_cal,proba_xgb_cal,proba_sentiment_neg,proba_sentiment_neu,proba_sentiment_pos,y_true
2025-06-11,108686.625,110384.21875,108086.328125,110261.796875,50842662052,58.62101433918817,1428.8610814208369,1364.2670637789545,106647.0859375,106265.31406581473,111325.07302641241,101969.09884858759,2748.6824776785716,83.1397883840134,,,,,,,0
2025-06-12,105929.0546875,108780.6953125,105785.6875,108685.9140625,54843867968,51.14347070444753,1238.1216873901285,1339.0379885011894,106579.148828125,106233.28936299974,111257.42279173004,101900.87486451997,2710.0652901785716,9.976835856355034,,,,,,,1
2025-06-13,106090.96875,106182.546875,102822.0234375,105924.59375,69550440846,51.534385411216476,1087.4885601221758,1288.7281028253867,106494.139453125,106219.73501885921,111141.368406617,101846.910499633,2762.734375,-50.225764505217285,,,,,,,0
2025-06-14,105472.40625,106203.7578125,104379.3671875,106108.0859375,38007870453,49.89200390321952,907.7341163569654,1212.5293055317024,106315.990234375,106148.56085018112,110824.1288123439,101807.8516564061,2765.120535714286,-34.46263872699817,,,,,,,1
2025-06-15,105552.0234375,106157.1015625,104519.8828125,105464.84375,36744307742,50.11238665456773,762.9075414937397,1122.60495272411,106121.573046875,106091.74776310362,110391.46006366977,101851.68603008022,2735.09375,-27.27701943246131,,,,,,,1
2025-06-16,106796.7578125,108915.375,104997.625,105555.59375,50366626945,53.55187091179647,740.040351894364,1046.0920325581608,106011.67890625,106158.89157749811,110078.52857575819,101944.82923674182,2855.5926339285716,45.08236458987415,,,,,,,0
2025-06-17,104601.1171875,107750.1953125,103396.53125,106794.1171875,55964092176,47.35041518355284,538.540171297951,944.5816603061188,105851.618359375,106010.53211145161,109873.4636226387,101829.77309611131,3031.3733258928573,-28.412353389314678,,,,,,,1
2025-06-18,104883.328125,105581.8515625,103602.265625,104602.0703125,47318089133,48.18104010689588,397.0449988072651,835.0743280063481,105813.696875,105903.17935061958,109858.11266202448,101769.28108797551,3046.7014508928573,-53.11363463559703,,,,,,,0
2025-06-19,104684.2890625,105250.890625,103940.7734375,104886.7734375,37333806920,47.61053150547099,265.7844713264931,721.2163566703772,105847.9828125,105787.09456106195,109838.88134174373,101857.08428325628,2747.438058035714,-56.28304610412134,,,,,,,0
2025-06-20,103309.6015625,106539.3828125,102372.2109375,104681.03125,50951862476,43.756796122567636,50.254481124153244,587.0239815611325,105781.558203125,105551.14284652167,109899.44833325362,101663.66807299637,2744.578683035714,-84.2575311547705,,,,,,,0
2025-06-21,102257.40625,104015.78125,100973.0625,103315.078125,38360555118,41.019946044322545,-203.11654274875764,428.9958766991544,105611.8234375,105237.45364638201,110021.68155651563,101201.96531848438,2820.098214285714,-152.10750140564141,,,,,,,0
2025-06-22,100987.140625,103351.6328125,98286.203125,102212.03125,65536997201,37.93512563498445,-500.6436018097593,243.06798099737162,105367.10390625,104832.66192951008,110233.52433121347,100500.68348128654,3080.3621651785716,-193.9341408692263,,,,,,,1
2025-06-23,105577.7734375,106116.859375,99705.75,100987.4765625,65237759656,51.98755266501425,-361.83922770603385,122.0865392566905,105374.369140625,104903.62493035826,110241.6342376059,100507.1040436441,3169.6422991071427,-61.312041769669726,,,,,,,1
2025-06-24,106045.6328125,106316.828125,104740.2421875,105571.515625,48822986421,53.15174919739527,-211.64372721164546,55.3404859630233,105440.0515625,105012.38758592126,110306.27096092366,100573.83216407633,3138.51171875,17.435368328178352,,,,,,,1
2025-06-25,107361.2578125,108168.3984375,105881.390625,106047.40625,51624120283,56.35649469865628,13.392835111022578,46.950955792623155,105729.316796875,105236.08951248715,110307.68061777652,101150.95297597349,3137.734375,68.85197973395528,,,,,,,0
2025-06-26,106960.0,108305.546875,106666.3515625,107375.0703125,43891990613,55.11806824079474,157.5417400355218,69.0691126412029,105857.799609375,105400.27146382828,110422.15344564288,101293.44577310712,3040.890625,67.79164663666872,,,,,,,1
2025-06-27,107088.4296875,107772.46875,106449.9921875,106954.921875,45353692675,55.45546991925584,278.9286709169537,111.04102429635309,105931.43984375,105561.04843764371,110526.76108887444,101336.11859862557,2895.315848214286,53.29424699601693,,,,,,,1
2025-06-28,107327.703125,107567.8828125,106883.9765625,107090.546875,30037708335,56.117354472502946,389.9410552712361,166.8210304913297,106008.142578125,105729.30126513635,110644.80519102157,101371.47996522843,2813.8526785714284,53.98874800607142,,,,,,,1
2025-06-29,108385.5703125,108526.3046875,107230.109375,107327.8203125,35534874438,59.01680072713927,556.8610559403314,244.8290355811301,105912.716015625,105982.27926981772,110246.6490664407,101578.7829648093,2789.4938616071427,87.73478445648044,,,,,,,0
2025-06-30,107135.3359375,108798.7890625,106759.6484375,108383.4375,42064804590,54.43880078122991,581.5590503978165,312.17503854446744,105756.62109375,106092.09419061634,109632.36976107367,101880.87242642633,2655.3074776785716,78.17853035434547,,,,,,,0
2025-07-01,105698.28125,107550.6796875,105270.2265625,107144.3828125,44110692247,49.66948257241976,479.6450442164496,345.6690396788639,105607.20390625,106054.58819625124,109229.46700973308,101984.94080276691,2507.2209821428573,27.84403020149539,,,,,,,1
2025-07-02,108859.3203125,109763.65625,105157.3984375,105703.1015625,56248657737,58.31958144768627,646.4944917781395,405.8341300987191,105753.7171875,106321.70554078925,109656.94399885864,101850.49037614137,2694.840401785714,103.33015117187412,,,,,,,1
2025-07-03,109647.9765625,110541.4609375,108605.796875,108845.015625,50494742270,60.1593316604787,832.7622801393736,491.2197601068501,105931.567578125,106638.49325728575,110205.99594997286,101657.13920627715,2739.5223214285716,151.77947454231887,,,,,,,0
2025-07-04,108034.3359375,109751.984375,107296.3828125,109635.65625,42616442656,54.82691190583596,840.4849514831731,561.0727983821147,106059.6640625,106771.43065545573,110428.66097292124,101690.66715207876,2617.2672991071427,90.74520256744418,,,,,,,1
2025-07-05,108231.1796875,108381.34375,107842.2734375,108015.8359375,30615537520,55.34687518763939,852.6599358076346,619.3902258672188,106193.621875,106910.45437284467,110660.28255421479,101726.9611957852,2438.4352678571427,75.2096138604511,,,,,,,1
2025-07-06,109232.0703125,109731.625,107847.015625,108231.1875,36746020463,57.99445576406905,932.3249417090119,681.9771690355775,106315.3875,107131.5606528858,110979.68374205922,101651.09125794077,2211.233816964286,96.05828018948763,,,,,,,0
2025-07-07,108299.8515625,109710.25,107527.0546875,109235.328125,45415696597,54.739012121269006,909.7507336660055,727.5318819616632,106500.32421875,107242.82645383512,111171.73165733935,101828.91678016065,1909.239955357143,73.84283512628471,,,,,,,1
2025-07-08,108950.2734375,109198.96875,107499.5546875,108298.2265625,44282204127,56.57076900420533,933.5823621065356,768.7419779906378,106703.671484375,107405.44045232392,111432.42558802462,101974.91738072537,1918.013392857143,69.73392586183685,,,,,,,1
2025-07-09,111326.5546875,111925.375,108357.6796875,108950.2734375,57927418065,62.53621408615254,1131.1756407670036,841.2287105459112,107035.784765625,107778.8799033856,112089.23501237982,101982.33451887016,2009.4910714285713,131.89628237454951,,,,,,,1
2025-07-10,115987.203125,116608.78125,110660.75,111329.1953125,95911605728,70.96125084401083,1644.88390475919,1001.959749388567,107669.66484375,108560.62497228605,113817.14746837743,101522.18221912257,2317.265066964286,245.67392782994526,,,,,,,1
2025-07-11,117516.9921875,118856.4765625,115245.6875,115986.234375,86928361085,73.0996462967787,2150.6512245129998,1231.6980444134538,108432.644140625,109413.61232628896,115474.53969921023,101390.74858203976,2480.7159598214284,289.27488683473877,,,,,,,0
2025-07-12,117435.2265625,118219.8984375,116977.0234375,117530.7109375,45524560304,72.79110569234811,2515.8762117100123,1488.5336778727656,109255.0484375,110177.57558702069,116475.31790523286,102034.77896976713,2520.6422991071427,234.1968349159696,,,,,,,1
2025-07-13,119116.1171875,119449.5703125,117265.4375,117432.203125,49021091807,75.11633003341021,2907.438327752403,1772.3146078486934,109931.965625,111028.86526339817,118167.73320215876,101696.19804784123,2584.06640625,199.5895807777995,,,,,,,1
2025-07-14,119849.703125,123091.609375,118959.1953125,119115.7890625,181746419401,76.07719485960041,3239.604237245512,2065.772533728057,110622.169140625,111868.94505986742,119751.7934201879,101492.54486106211,2733.5859375,187.65301004426644,,,,,,,0
2025-07-15,117777.1875,119935.5625,115765.6875,119853.8515625,98321661181,68.07899094235123,3297.6007386024285,2312.1381747029313,111142.965625,112431.63481614701,120669.09426959782,101616.83698040218,2868.5446428571427,113.09634487633545,,,,,,,1
2025-07-16,118738.5078125,120065.515625,117064.8203125,117777.1875,72162029070,69.67171598645845,3382.1466161452845,2526.139862991402,111731.891015625,113032.28938730212,121618.69509098338,101845.08694026663,2753.8616071428573,107.1913895858045,,,,,,,1
2025-07-17,119289.84375,120999.609375,117508.21875,118738.5078125,72363841798,70.57841497149948,3453.824495746667,2711.676789542455,112341.96171875,113628.24694572062,122523.72499887632,102160.19843862367,2864.984933035714,101.2026815862105,,,,,,,0
2025-07-18,118003.2265625,120851.9140625,116925.984375,119284.109375,77945799785,65.64619349538273,3367.9864282154012,2842.9387172770444,112875.737890625,114044.91167117012,123069.99047098012,102681.48531026987,2970.008370535714,81.21549024814082,,,,,,,0
2025-07-19,117939.9765625,118541.3984375,117388.4140625,117998.125,47564562765,65.40421749855722,3257.307185235215,2925.812410868679,113353.458203125,114415.87023228295,123557.21196492045,103149.70444132955,3013.859375,65.12735544879635,,,,,,,0
2025-07-20,117300.7890625,118865.03125,116550.1328125,117944.109375,57515447231,62.881670667695445,3082.4830533374043,2957.1465393624244,113861.730859375,114690.62440661198,123769.76439936266,103953.69731938736,3044.594308035714,54.212218450700696,,,,,,,1
2025-07-21,117439.5390625,119671.5625,116584.3984375,117306.46875,69820091744,63.21334600001647,2921.4529434655997,2950.0078201830597,114448.79375,114952.42580243037,123689.08659398995,105208.50090601004,3109.163504464286,53.83407632674234,,,,,,,1
2025-07-22,119995.4140625,120269.96875,116233.2265625,117426.5,79217583118,68.75236881302489,2965.8843024104863,2953.1831166285456,115005.5984375,115432.71039865987,124169.50315150378,105841.69372349621,3276.1155133928573,62.74244508926594,,,,,,,0
2025-07-23,118754.9609375,120113.3515625,117391.390625,119997.4453125,66608604537,63.73638929999616,2867.942420427047,2936.134977388246,115460.94765625,115749.11521190204,124406.3752964702,106515.52001602981,3215.7059151785716,57.0336696152658,,,,,,,0
2025-07-24,118368.0,119535.453125,117247.96875,118770.984375,72627318560,62.2115963138941,2727.6555447426945,2894.4390908591363,115977.630859375,115998.53281078229,124288.12353557876,107667.13818317124,2954.23828125,47.186139481419644,,,,,,,0
2025-07-25,117635.8828125,118486.9765625,114759.8203125,118368.0,104857024569,59.32009479606142,2528.2572711578687,2821.202726918883,116447.866015625,116154.47090619175,123936.45722898985,108959.27480226014,2962.550223214286,14.890940856800615,,,,,,,1
2025-07-26,117947.3671875,118335.6875,117181.2265625,117644.84375,48508954046,60.168338889846694,2368.0692599899776,2730.576033533102,116883.630859375,116325.22293299074,123576.25395253087,110191.00776621913,2956.234933035714,29.376437336058377,,,,,,,1
2025-07-27,119448.4921875,119815.59375,117859.6875,117944.7265625,54683390892,64.05797302745543,2335.3271502425196,2651.526256874986,117441.062890625,116622.67714771809,122859.17783945981,112022.9479417902,2939.933035714286,64.2038582070953,,,,,,,0
2025-07-28,117924.4765625,119819.7890625,117441.4375,119457.5234375,64822943193,57.878456207400646,2161.4871903650055,2553.51844357299,117889.773046875,116746.65804436857,121547.61891133388,114231.92718241611,2814.6428571428573,35.53377140482596,,,,,,,0
2025-07-29,117922.1484375,119273.8671875,116987.3671875,117938.5859375,68463107433,57.86927222790934,2000.4697395568219,2442.9087027697565,118219.552734375,116858.60951038483,120182.59778230656,116256.50768644344,2680.1160714285716,-4.942380040618563,,,,,,,0
2025-07-30,117831.1875,118780.7265625,115800.828125,117921.9921875,68896148592,57.48547186249155,1844.26294705912,2323.1795516276293,118311.751953125,116951.23598558908,119985.1834540283,116638.3204522217,2678.6305803571427,-83.40650106637261,,,,,,,0
2025-07-31,115758.203125,118919.984375,115505.21875,117833.6328125,69370346018,49.43824582891426,1535.4951925787464,2165.6426798178527,118223.8125,116837.61380838702,120225.71019328306,116221.91480671694,2673.1573660714284,-152.53812153245786,,,,,,,0
2025-08-01,113320.0859375,116060.7734375,112724.4453125,115738.953125,91294530181,41.99257493266135,1081.5909360018268,1948.8323310546475,118018.05546875,116502.61115400851,120977.92817508242,115058.18276241758,2631.04296875,-320.43675102838625,,,,,,,0
2025-08-02,112526.9140625,114021.6015625,112005.765625,113320.390625,56870866000,39.88792605037042,650.3691506354371,1689.1396949708053,117688.5953125,116123.97333576111,121483.05207531534,113894.13854968465,2692.675223214286,-296.505744370916,,,,,,,1
2025-08-03,114217.671875,114747.421875,111943.8046875,112525.8046875,48099615826,46.09049078122632,439.98097660249914,1439.3079512971442,117406.99375,115942.42081568495,121358.83459552862,113455.15290447137,2727.5837053571427,-195.34542730922539,,,,,,,1
2025-08-04,115071.8828125,115729.46875,114130.40625,114223.921875,35783028986,48.956130521475814,338.27509159869805,1219.101379357455,117271.728515625,115859.51243442773,121353.28484495581,113190.17218629419,2621.2907366071427,-105.96507680661769,,,,,,,0
2025-08-05,114141.4453125,115117.4375,112701.109375,115072.1875,61039182286,46.0826988140864,180.5130727456417,1011.3837180350923,117041.875390625,115695.88699424142,121290.00357470317,112793.74720654685,2505.546875,-126.11317170006875,,,,,,,1
2025-08-06,115028.0,115737.8359375,113372.25,114140.9140625,56379133510,49.14554912982271,125.57553333457327,834.2220810949885,116828.783203125,115632.27870907461,121029.42184658583,112628.14455966417,2480.0915178571427,-83.62473187737368,,,,,,,1
2025-08-07,117496.8984375,117676.90625,114279.7109375,115030.0546875,64051649681,56.54820742398468,278.0514036942768,722.9879456148462,116803.466796875,115809.86154035565,120980.33860960667,112626.59498414333,2559.3565848214284,-9.89004559530424,,,,,,,0
2025-08-08,116688.7265625,117689.203125,115917.4609375,117505.5,59713005166,53.78807495318696,329.8743276746245,644.3652220268019,116740.904296875,115893.5629710371,120883.44243851211,112598.36615523789,2419.684151785714,4.031444692244028,,,,,,,0
2025-08-09,116500.359375,117906.609375,116363.8359375,116678.2734375,54004312429,53.13705430469593,351.69063978572376,585.8303055785863,116700.8828125,115951.3531047485,120836.10538616462,112565.66023883538,2447.4207589285716,12.160280512483164,,,,,,,1
2025-08-10,119306.7578125,119320.7109375,116485.1640625,116497.71875,64755458694,60.75770300949362,588.6475607691682,586.3937566167027,116794.24375,116270.9154578709,121081.21196841888,112507.27553158111,2510.2522321428573,71.6014782492692,,,,,,,0
2025-08-11,118731.4453125,122321.09375,118159.03125,119306.8125,90528784177,58.65205976969633,721.6954612594855,613.4540975452593,116731.0453125,116505.25163450438,120853.4190813071,112608.67154369291,2637.66015625,124.40629713146093,,,,,,,1
2025-08-12,120172.90625,120302.46875,118228.71875,118717.6640625,72803657984,62.187939904517656,932.699156201852,677.3031092765779,116801.942578125,116854.55207407827,121115.22634090675,112488.65881534325,2622.4637276785716,113.67575527775877,,,,,,,1
2025-08-13,123344.0625,123682.453125,118939.6328125,120168.9765625,90904808795,68.5581187341909,1340.3561198824464,809.9137113977516,117050.745703125,117472.60068607543,122231.2703099721,111870.22109627789,2748.38671875,185.88763946751968,,,,,,,0
2025-08-14,118359.578125,124457.1171875,117254.8828125,123339.3984375,104055627395,53.34543526133451,1246.8480810227484,897.300585322751,117086.93046875,117557.07472787832,122294.70173336723,111879.15920413277,3018.9202008928573,99.7136120217527,,,,,,,0
2025-08-15,117398.3515625,119332.3125,116864.5703125,118365.78125,68665353159,50.995432230395274,1082.6986602191319,934.3802003020271,117059.4796875,117541.95823593743,122253.92506450064,111865.03431049937,2956.878348214286,26.51459171484921,,,,,,,1
2025-08-16,117491.3515625,117996.0625,117271.953125,117398.421875,48036922378,51.21933565615816,949.1719212805474,937.3385444977313,116961.62265625,117537.13855275289,122038.98958263622,111884.25572986377,2864.6121651785716,20.300347592561593,,,,,,,0
2025-08-17,117453.0625,118595.7734375,117279.5234375,117492.7890625,45852169525,51.11578432833052,830.6857827008789,916.0079921383608,116938.051953125,117529.13130963354,122000.95469268879,111875.14921356122,2758.371651785714,28.51307281828561,,,,,,,0
2025-08-18,116252.3125,117614.171875,114723.6796875,117453.90625,72787808090,47.84874172031653,632.6019331811549,859.3267803469196,116854.56015625,117407.5295182393,121904.18859110476,111804.93172139523,2850.616629464286,-24.816894532970608,,,,,,,0
2025-08-19,112831.1796875,116764.5,112730.3984375,116241.859375,71657600353,40.00359887493944,197.2880159602937,726.9190274695944,116604.559765625,116971.68667721473,121937.7297588585,111271.3897723915,2966.171875,-89.34575708172956,,,,,,,1
2025-08-20,114274.7421875,114625.796875,112387.9609375,112828.0234375,67993811526,44.163641332654,-30.86221013154136,575.3627799493673,116530.38671875,116714.83482105046,121953.62197197207,111107.15146552793,2957.046875,-89.3615972770687,,,,,,,0
2025-08-21,112419.03125,114802.6484375,111986.234375,114275.6875,57817883700,40.29561216699701,-357.2946019012743,388.831303579239,116485.333984375,116305.71067142524,122034.37184527036,110936.29612347964,2915.5625,-107.43813628942067,,,,,,,1
2025-08-22,116874.0859375,117377.3984375,111678.9453125,112433.734375,82528088240,51.318930976763205,-253.5857649729296,260.3478898688053,116702.692578125,116359.84164914682,121930.11612083072,111475.26903541929,3196.0418526785716,-44.01609131027064,,,,,,,0
2025-08-23,115374.328125,116996.25,114536.109375,116866.3671875,55377142586,48.099358686354115,-289.0813361550099,150.4620446640422,116760.525390625,116265.98321827543,121896.99206051629,111624.05872073371,3261.5680803571427,-38.47373937830491,,,,,,,0
2025-08-24,113458.4296875,115615.0859375,111060.546875,115387.390625,73961489632,44.27778287126505,-466.43208521707857,27.083218687818007,116679.852734375,115998.59716772473,121976.18289419034,111383.52257455967,3384.3532366071427,-109.5927985474336,,,,,,,0
2025-08-25,110124.3515625,113637.84375,109324.28125,113456.8984375,85706860190,38.53932416681652,-866.0329828086979,-151.54002161148523,116478.998046875,115439.14520532111,122443.22506757476,110514.77102617524,3395.1746651785716,-170.42807207114882,,,,,,,1
2025-08-26,111802.65625,112397.015625,108762.0390625,110124.1015625,69396320317,42.57390480293112,-1035.359432093901,-328.3039037079684,116317.730859375,115092.81292386126,122612.41790794801,110023.043810802,3506.690848214286,-151.66429326279817,,,,,,,0
2025-08-27,111222.0625,112619.4140625,110398.265625,111795.7109375,62137056409,41.557568519859956,-1202.538807620018,-503.1508844903784,116003.9890625,114724.17002635,122666.00038336447,109341.97774163552,3326.5714285714284,-119.6223538310434,,,,,,,1
2025-08-28,112544.8046875,113450.078125,110900.921875,111219.0546875,58860155962,44.79119480142709,-1214.2977586689667,-645.3802593260962,115796.79296875,114516.61142264964,122624.82901462397,108968.75692287603,2994.2087053571427,-86.06067051755016,,,,,,,0
2025-08-29,108410.8359375,112619.0546875,107559.625,112550.5234375,77843379644,37.75943940560285,-1539.4477456092573,-824.1937565827285,115392.316796875,113935.10899549165,122962.8997302116,107821.73386353841,3179.3292410714284,-132.57030062743857,,,,,,,1
2025-08-30,108808.0703125,108929.3515625,107444.4453125,108409.40625,51486264208,38.754410005133856,-1744.9631100889674,-1008.3476272839765,114867.382421875,113446.81959711082,122744.84567380373,106989.91916994625,3233.671875,-137.87911948817225,,,,,,,0
